SampleID,Drug,Conc,Percent,Name
ind1a,Daun,0.01,0.6447900135190736,Daunorubicin
ind1a,Daun,0.01,0.8118460882854287,Daunorubicin
ind1a,Daun,0.01,0.9250205725033797,Daunorubicin
ind1a,Daun,0.01,0.9337198025039676,Daunorubicin
ind1a,Daun,0.05,0.8847397089025805,Daunorubicin
ind1a,Daun,0.05,0.9104696847932849,Daunorubicin
ind1a,Daun,0.05,1.0104027145280827,Daunorubicin
ind1a,Daun,0.05,1.1155906777390838,Daunorubicin
ind1a,Daun,0.1,0.6978069710774446,Daunorubicin
ind1a,Daun,0.1,0.9061288272062719,Daunorubicin
ind1a,Daun,0.1,0.9601970547727514,Daunorubicin
ind1a,Daun,0.1,1.0461171734293886,Daunorubicin
ind1a,Daun,0.5,0.47585340527711334,Daunorubicin
ind1a,Daun,0.5,0.6301895013999369,Daunorubicin
ind1a,Daun,0.5,0.6965845246704122,Daunorubicin
ind1a,Daun,0.5,0.7751293319241253,Daunorubicin
ind1a,Daun,1,0.3283282766781559,Daunorubicin
ind1a,Daun,1,0.41258178365771603,Daunorubicin
ind1a,Daun,1,0.5194320034674207,Daunorubicin
ind1a,Daun,1,0.5583579286289241,Daunorubicin
ind1a,Daun,5,0.037343506528397186,Daunorubicin
ind1a,Daun,5,0.15829348234914836,Daunorubicin
ind1a,Daun,5,0.20100567764583666,Daunorubicin
ind1a,Daun,5,0.3200616123081331,Daunorubicin
ind1a,Daun,10,0,Daunorubicin
ind1a,Daun,10,0.0016112526400591848,Daunorubicin
ind1a,Daun,10,0.014234546127550204,Daunorubicin
ind1a,Daun,10,0.03606810808456895,Daunorubicin
ind1a,Daun,50,0,Daunorubicin
ind1a,Daun,50,0,Daunorubicin
ind1a,Daun,50,0,Daunorubicin
ind1a,Daun,50,0.0063202697965169035,Daunorubicin
ind1a,Doxo,0.01,0.6459692588020924,Doxorubicin
ind1a,Doxo,0.01,0.7047551872097807,Doxorubicin
ind1a,Doxo,0.01,0.7346881796273437,Doxorubicin
ind1a,Doxo,0.01,0.8040873155822017,Doxorubicin
ind1a,Doxo,0.05,0.798365925529065,Doxorubicin
ind1a,Doxo,0.05,0.8301321546566658,Doxorubicin
ind1a,Doxo,0.05,1.0293329761585857,Doxorubicin
ind1a,Doxo,0.05,1.052674345923743,Doxorubicin
ind1a,Doxo,0.1,0.8086026062082847,Doxorubicin
ind1a,Doxo,0.1,1.051885792986545,Doxorubicin
ind1a,Doxo,0.1,1.2271056255959316,Doxorubicin
ind1a,Doxo,0.1,1.4228625913762052,Doxorubicin
ind1a,Doxo,0.5,0.6967235912554931,Doxorubicin
ind1a,Doxo,0.5,0.7695481263095436,Doxorubicin
ind1a,Doxo,0.5,0.830616899371419,Doxorubicin
ind1a,Doxo,0.5,1.0496699486380745,Doxorubicin
ind1a,Doxo,1,0.30816357419523505,Doxorubicin
ind1a,Doxo,1,0.4053751900545568,Doxorubicin
ind1a,Doxo,1,0.441783107331806,Doxorubicin
ind1a,Doxo,1,0.5554597541302776,Doxorubicin
ind1a,Doxo,5,0.33403184496623856,Doxorubicin
ind1a,Doxo,5,0.39390235165583076,Doxorubicin
ind1a,Doxo,5,0.5622167893539662,Doxorubicin
ind1a,Doxo,5,0.5788512170221912,Doxorubicin
ind1a,Doxo,10,0.42766782067193587,Doxorubicin
ind1a,Doxo,10,0.49076795784614713,Doxorubicin
ind1a,Doxo,10,0.5855705793977399,Doxorubicin
ind1a,Doxo,10,0.6680710693056372,Doxorubicin
ind1a,Doxo,50,0.0066066570216716134,Doxorubicin
ind1a,Doxo,50,0.02378495282017348,Doxorubicin
ind1a,Doxo,50,0.02420465823634847,Doxorubicin
ind1a,Doxo,50,0.08094883050320208,Doxorubicin
ind1a,Epi,0.01,0.6381002762593311,Epirubicin
ind1a,Epi,0.01,0.7342693822371127,Epirubicin
ind1a,Epi,0.01,0.781428172573914,Epirubicin
ind1a,Epi,0.01,1.061563216363957,Epirubicin
ind1a,Epi,0.05,0.6992454683453879,Epirubicin
ind1a,Epi,0.05,0.839673185105813,Epirubicin
ind1a,Epi,0.05,1.0351995713903026,Epirubicin
ind1a,Epi,0.05,1.0961782301991247,Epirubicin
ind1a,Epi,0.1,0.8642229049687467,Epirubicin
ind1a,Epi,0.1,0.9583536391566904,Epirubicin
ind1a,Epi,0.1,1.2343680474626548,Epirubicin
ind1a,Epi,0.1,1.273890242610446,Epirubicin
ind1a,Epi,0.5,0.6017133003281971,Epirubicin
ind1a,Epi,0.5,0.8195425636461404,Epirubicin
ind1a,Epi,0.5,0.8335651109751349,Epirubicin
ind1a,Epi,0.5,0.8391648588010606,Epirubicin
ind1a,Epi,1,0.35208423630747215,Epirubicin
ind1a,Epi,1,0.4647547694234037,Epirubicin
ind1a,Epi,1,0.4912179315184413,Epirubicin
ind1a,Epi,1,0.520491493123637,Epirubicin
ind1a,Epi,5,0.3588155750183583,Epirubicin
ind1a,Epi,5,0.4420593555782422,Epirubicin
ind1a,Epi,5,0.4983835724392384,Epirubicin
ind1a,Epi,5,0.9463220675944334,Epirubicin
ind1a,Epi,10,0.5379188712522046,Epirubicin
ind1a,Epi,10,0.5549023450258018,Epirubicin
ind1a,Epi,10,0.6683922311494328,Epirubicin
ind1a,Epi,10,0.697106277353191,Epirubicin
ind1a,Epi,50,0,Epirubicin
ind1a,Epi,50,0,Epirubicin
ind1a,Epi,50,0,Epirubicin
ind1a,Epi,50,0,Epirubicin
ind1a,Mito,0.01,0.681258449421031,Mitoxantrone
ind1a,Mito,0.01,0.7752564215599834,Mitoxantrone
ind1a,Mito,0.01,0.845283753600188,Mitoxantrone
ind1a,Mito,0.01,0.8864581496502674,Mitoxantrone
ind1a,Mito,0.05,0.7044736137155103,Mitoxantrone
ind1a,Mito,0.05,0.7372086793463702,Mitoxantrone
ind1a,Mito,0.05,0.8715510313420841,Mitoxantrone
ind1a,Mito,0.05,0.9171265291543886,Mitoxantrone
ind1a,Mito,0.1,0.6505350143023626,Mitoxantrone
ind1a,Mito,0.1,0.9910848606843945,Mitoxantrone
ind1a,Mito,0.1,1.2504661510753257,Mitoxantrone
ind1a,Mito,0.1,1.3328477592965355,Mitoxantrone
ind1a,Mito,0.5,0.6668242754630918,Mitoxantrone
ind1a,Mito,0.5,0.8764068902857355,Mitoxantrone
ind1a,Mito,0.5,0.9190632474828948,Mitoxantrone
ind1a,Mito,0.5,1.2016558194730302,Mitoxantrone
ind1a,Mito,1,0.2770599850020295,Mitoxantrone
ind1a,Mito,1,0.4064587590211416,Mitoxantrone
ind1a,Mito,1,0.5284479852497024,Mitoxantrone
ind1a,Mito,1,0.6373518262436964,Mitoxantrone
ind1a,Mito,5,0,Mitoxantrone
ind1a,Mito,5,0,Mitoxantrone
ind1a,Mito,5,0.013092615478301331,Mitoxantrone
ind1a,Mito,5,0.022294162950226536,Mitoxantrone
ind1a,Mito,10,0,Mitoxantrone
ind1a,Mito,10,0,Mitoxantrone
ind1a,Mito,10,0.022677292224617288,Mitoxantrone
ind1a,Mito,10,0.025017963289568228,Mitoxantrone
ind1a,Mito,50,0,Mitoxantrone
ind1a,Mito,50,0,Mitoxantrone
ind1a,Mito,50,0,Mitoxantrone
ind1a,Mito,50,0.014363800654740416,Mitoxantrone
ind1a,Tras,0.01,0.578094692294128,Trastuzumab
ind1a,Tras,0.01,0.6816552048433551,Trastuzumab
ind1a,Tras,0.01,0.7371679010168694,Trastuzumab
ind1a,Tras,0.01,0.7557272379944747,Trastuzumab
ind1a,Tras,0.05,0.8105902312706491,Trastuzumab
ind1a,Tras,0.05,0.9615813911956423,Trastuzumab
ind1a,Tras,0.05,1.0581034020894722,Trastuzumab
ind1a,Tras,0.05,1.0953924457540851,Trastuzumab
ind1a,Tras,0.1,0.6202140057209451,Trastuzumab
ind1a,Tras,0.1,0.9094024790761733,Trastuzumab
ind1a,Tras,0.1,1.197118338807077,Trastuzumab
ind1a,Tras,0.1,1.425437016633118,Trastuzumab
ind1a,Tras,0.5,0.8081251970109955,Trastuzumab
ind1a,Tras,0.5,0.810433702323339,Trastuzumab
ind1a,Tras,0.5,0.970485435092989,Trastuzumab
ind1a,Tras,0.5,1.1328642153863269,Trastuzumab
ind1a,Tras,1,0.7485294421167777,Trastuzumab
ind1a,Tras,1,0.7523442928594524,Trastuzumab
ind1a,Tras,1,0.8641789299154471,Trastuzumab
ind1a,Tras,1,0.9153853033649115,Trastuzumab
ind1a,Tras,5,0.867117117117117,Trastuzumab
ind1a,Tras,5,0.8865814124263427,Trastuzumab
ind1a,Tras,5,0.9366503680618988,Trastuzumab
ind1a,Tras,5,1.0135359017068757,Trastuzumab
ind1a,Tras,10,0.645840137609685,Trastuzumab
ind1a,Tras,10,0.7882726936224879,Trastuzumab
ind1a,Tras,10,0.8587704400461602,Trastuzumab
ind1a,Tras,10,0.9664902998236331,Trastuzumab
ind1a,Veh,0.01,0.5865147240345618,Vehicle
ind1a,Veh,0.01,0.7783202550990418,Vehicle
ind1a,Veh,0.01,0.7972102215952506,Vehicle
ind1a,Veh,0.01,1,Vehicle
ind1a,Veh,0.05,0.8043619966068398,Vehicle
ind1a,Veh,0.05,0.9376372890436646,Vehicle
ind1a,Veh,0.05,1,Vehicle
ind1a,Veh,0.05,1.0885838021251897,Vehicle
ind1a,Veh,0.1,0.7264752622099798,Vehicle
ind1a,Veh,0.1,0.8199809301832821,Vehicle
ind1a,Veh,0.1,1,Vehicle
ind1a,Veh,0.1,1.2969806123530034,Vehicle
ind1a,Veh,0.5,0.8784511690864252,Vehicle
ind1a,Veh,0.5,0.9999536444716396,Vehicle
ind1a,Veh,0.5,1,Vehicle
ind1a,Veh,0.5,1.2309293356325675,Vehicle
ind1a,Veh,1,0.5552069788721251,Vehicle
ind1a,Veh,1,0.7873384106279195,Vehicle
ind1a,Veh,1,0.866521502824159,Vehicle
ind1a,Veh,1,1,Vehicle
ind1a,Veh,5,1,Vehicle
ind1a,Veh,5,1.148165063672022,Vehicle
ind1a,Veh,5,1.170445793706231,Vehicle
ind1a,Veh,5,1.278056883921695,Vehicle
ind1a,Veh,10,1,Vehicle
ind1a,Veh,10,1.1829751562261848,Vehicle
ind1a,Veh,10,1.369161930890326,Vehicle
ind1a,Veh,10,1.4434972891763016,Vehicle
ind1a,Veh,50,0.8415883628032372,Vehicle
ind1a,Veh,50,0.9250011109849252,Vehicle
ind1a,Veh,50,1,Vehicle
ind1a,Veh,50,1.360492388518835,Vehicle
ind1b,Daun,0.01,1.0857870087558543,Daunorubicin
ind1b,Daun,0.01,1.1187538179596823,Daunorubicin
ind1b,Daun,0.01,1.2407350845041745,Daunorubicin
ind1b,Daun,0.01,1.3411321523111384,Daunorubicin
ind1b,Daun,0.05,0.816372214760478,Daunorubicin
ind1b,Daun,0.05,1.297884308525904,Daunorubicin
ind1b,Daun,0.05,1.3211649504654983,Daunorubicin
ind1b,Daun,0.05,1.4466944473143462,Daunorubicin
ind1b,Daun,0.1,0.3379131267804472,Daunorubicin
ind1b,Daun,0.1,0.5009806640280334,Daunorubicin
ind1b,Daun,0.1,0.543862656616331,Daunorubicin
ind1b,Daun,0.5,0.3775975881461358,Daunorubicin
ind1b,Daun,0.5,0.405053960260732,Daunorubicin
ind1b,Daun,0.5,0.6897140064768877,Daunorubicin
ind1b,Daun,0.5,1.0299742415332498,Daunorubicin
ind1b,Daun,1,0.34663849103858496,Daunorubicin
ind1b,Daun,1,0.350760481072761,Daunorubicin
ind1b,Daun,1,0.5548250763089927,Daunorubicin
ind1b,Daun,1,0.599114728722618,Daunorubicin
ind1b,Daun,5,0.19564230037439395,Daunorubicin
ind1b,Daun,5,0.2258147670778862,Daunorubicin
ind1b,Daun,5,0.29256736021604374,Daunorubicin
ind1b,Daun,5,0.3348186337691033,Daunorubicin
ind1b,Daun,10,0,Daunorubicin
ind1b,Daun,10,0.03157788198778719,Daunorubicin
ind1b,Daun,10,0.03639103494034168,Daunorubicin
ind1b,Daun,10,0.0635493629319749,Daunorubicin
ind1b,Daun,50,0,Daunorubicin
ind1b,Daun,50,4.559047390911549e-4,Daunorubicin
ind1b,Daun,50,0.009519909128140167,Daunorubicin
ind1b,Daun,50,0.02532975821594433,Daunorubicin
ind1b,Doxo,0.01,0.43163306862146206,Doxorubicin
ind1b,Doxo,0.01,1.463765017308084,Doxorubicin
ind1b,Doxo,0.01,1.7571981266544494,Doxorubicin
ind1b,Doxo,0.05,1.1397412496699615,Doxorubicin
ind1b,Doxo,0.05,1.2254709508558046,Doxorubicin
ind1b,Doxo,0.05,1.2660284005464295,Doxorubicin
ind1b,Doxo,0.05,1.5074445248016899,Doxorubicin
ind1b,Doxo,0.1,0.5744775253989463,Doxorubicin
ind1b,Doxo,0.1,0.5759901177301031,Doxorubicin
ind1b,Doxo,0.1,0.6056873471651498,Doxorubicin
ind1b,Doxo,0.1,0.7085839614793153,Doxorubicin
ind1b,Doxo,0.5,0.5971574579457829,Doxorubicin
ind1b,Doxo,0.5,0.6058291990027911,Doxorubicin
ind1b,Doxo,0.5,0.7754540861542029,Doxorubicin
ind1b,Doxo,1,0.32099345177532546,Doxorubicin
ind1b,Doxo,1,0.3321506526484221,Doxorubicin
ind1b,Doxo,1,0.4835424764985695,Doxorubicin
ind1b,Doxo,1,0.5444331394084858,Doxorubicin
ind1b,Doxo,5,0.3275148836923833,Doxorubicin
ind1b,Doxo,5,0.3625851592708525,Doxorubicin
ind1b,Doxo,5,0.555539188608605,Doxorubicin
ind1b,Doxo,10,0.04381022525010745,Doxorubicin
ind1b,Doxo,10,0.3314553040270796,Doxorubicin
ind1b,Doxo,10,0.3329172430079957,Doxorubicin
ind1b,Doxo,10,0.442866300057353,Doxorubicin
ind1b,Doxo,5,0.004589956186781853,Doxorubicin
ind1b,Doxo,50,0.017355288881333433,Doxorubicin
ind1b,Doxo,50,0.03463330577299034,Doxorubicin
ind1b,Doxo,50,0.04005007224931037,Doxorubicin
ind1b,Doxo,50,0.04092304578118147,Doxorubicin
ind1b,Epi,0.01,0.9323966605579312,Epirubicin
ind1b,Epi,0.01,0.9401649358582773,Epirubicin
ind1b,Epi,0.01,1.1622683771126046,Epirubicin
ind1b,Epi,0.05,0.7581706099114922,Epirubicin
ind1b,Epi,0.05,1.0633903869775345,Epirubicin
ind1b,Epi,0.05,1.1472603919137652,Epirubicin
ind1b,Epi,0.05,1.4888475623055644,Epirubicin
ind1b,Epi,0.1,0.4148284468197746,Epirubicin
ind1b,Epi,0.1,0.5188443794589962,Epirubicin
ind1b,Epi,0.1,0.7210174704414248,Epirubicin
ind1b,Epi,0.5,0.41740311586340556,Epirubicin
ind1b,Epi,0.5,0.4552042870039838,Epirubicin
ind1b,Epi,0.5,0.5687320374036128,Epirubicin
ind1b,Epi,0.5,0.5739665554055509,Epirubicin
ind1b,Epi,1,0.20337759689720247,Epirubicin
ind1b,Epi,1,0.44229648761228946,Epirubicin
ind1b,Epi,1,0.5036393519605541,Epirubicin
ind1b,Epi,1,0.602741036410912,Epirubicin
ind1b,Epi,5,0.447910145461241,Epirubicin
ind1b,Epi,5,0.6684097465169091,Epirubicin
ind1b,Epi,5,0.7458540477505677,Epirubicin
ind1b,Epi,10,0.2513410478728788,Epirubicin
ind1b,Epi,10,0.3813973887520664,Epirubicin
ind1b,Epi,10,0.38283683636404536,Epirubicin
ind1b,Epi,10,0.6979521608582706,Epirubicin
ind1b,Epi,50,0,Epirubicin
ind1b,Epi,50,0,Epirubicin
ind1b,Epi,50,0.009519909128140167,Epirubicin
ind1b,Epi,50,0.01464304204368961,Epirubicin
ind1b,Mito,0.01,0.9232335573203014,Mitoxantrone
ind1b,Mito,0.01,1.5118713093056406,Mitoxantrone
ind1b,Mito,0.01,1.7010588474852373,Mitoxantrone
ind1b,Mito,0.05,0.9415573234149534,Mitoxantrone
ind1b,Mito,0.05,0.956331576953542,Mitoxantrone
ind1b,Mito,0.05,1.006646692151393,Mitoxantrone
ind1b,Mito,0.05,1.2143357325710877,Mitoxantrone
ind1b,Mito,0.1,0.40355459197821864,Mitoxantrone
ind1b,Mito,0.1,0.4900799152948294,Mitoxantrone
ind1b,Mito,0.1,0.5534676179191772,Mitoxantrone
ind1b,Mito,0.1,0.5544659288577407,Mitoxantrone
ind1b,Mito,0.5,0.444818075652037,Mitoxantrone
ind1b,Mito,0.5,0.6756006857881179,Mitoxantrone
ind1b,Mito,0.5,1.0442780589214573,Mitoxantrone
ind1b,Mito,0.5,1.1662290764223062,Mitoxantrone
ind1b,Mito,1,0.36217856739105864,Mitoxantrone
ind1b,Mito,1,0.38839755463376036,Mitoxantrone
ind1b,Mito,1,0.7804301131373215,Mitoxantrone
ind1b,Mito,1,0.9381092762168133,Mitoxantrone
ind1b,Mito,5,0.009525563125268565,Mitoxantrone
ind1b,Mito,5,0.036887006689989614,Mitoxantrone
ind1b,Mito,5,0.03883876511385262,Mitoxantrone
ind1b,Mito,5,0.060099429202725096,Mitoxantrone
ind1b,Mito,10,0,Mitoxantrone
ind1b,Mito,10,0.010053641914915151,Mitoxantrone
ind1b,Mito,10,0.018442922528479736,Mitoxantrone
ind1b,Mito,10,0.019095172227657636,Mitoxantrone
ind1b,Mito,50,0,Mitoxantrone
ind1b,Mito,50,0,Mitoxantrone
ind1b,Mito,50,0,Mitoxantrone
ind1b,Mito,50,0.010377628213548897,Mitoxantrone
ind1b,Tras,0.01,0.9072693952351863,Trastuzumab
ind1b,Tras,0.01,0.983984931785787,Trastuzumab
ind1b,Tras,0.01,1.2156587253105275,Trastuzumab
ind1b,Tras,0.01,1.579678273264101,Trastuzumab
ind1b,Tras,0.05,0.39004258934003744,Trastuzumab
ind1b,Tras,0.05,0.9219616351551468,Trastuzumab
ind1b,Tras,0.05,1.0898508799118367,Trastuzumab
ind1b,Tras,0.05,1.9285279700611864,Trastuzumab
ind1b,Tras,0.1,0.39463533919883026,Trastuzumab
ind1b,Tras,0.1,0.40669070007815056,Trastuzumab
ind1b,Tras,0.1,0.49901429399752945,Trastuzumab
ind1b,Tras,0.1,0.6678952277711953,Trastuzumab
ind1b,Tras,0.5,0.6287881925176209,Trastuzumab
ind1b,Tras,0.5,0.7800757017318634,Trastuzumab
ind1b,Tras,0.5,1.0447253120418762,Trastuzumab
ind1b,Tras,0.5,1.4432278423349925,Trastuzumab
ind1b,Tras,1,0.6125851138764968,Trastuzumab
ind1b,Tras,1,0.9710591079457012,Trastuzumab
ind1b,Tras,1,1.046507178697834,Trastuzumab
ind1b,Tras,1,1.1401911420695174,Trastuzumab
ind1b,Tras,5,0.9029644632664334,Trastuzumab
ind1b,Tras,5,1.0751856625544713,Trastuzumab
ind1b,Tras,5,1.1354323942797522,Trastuzumab
ind1b,Tras,5,1.243662922727552,Trastuzumab
ind1b,Tras,10,0.6573664856111467,Trastuzumab
ind1b,Tras,10,1.321772769699628,Trastuzumab
ind1b,Veh,0.01,0.923538994094889,Vehicle
ind1b,Veh,0.01,0.9504581551618815,Vehicle
ind1b,Veh,0.01,1,Vehicle
ind1b,Veh,0.01,1.2454693545102833,Vehicle
ind1b,Veh,0.05,0.8511554223921204,Vehicle
ind1b,Veh,0.05,1,Vehicle
ind1b,Veh,0.05,1.2310729988176008,Vehicle
ind1b,Veh,0.05,1.2666482992963002,Vehicle
ind1b,Veh,0.1,1,Vehicle
ind1b,Veh,0.1,1.1589885799278998,Vehicle
ind1b,Veh,0.5,0.6865583872383776,Vehicle
ind1b,Veh,0.5,1,Vehicle
ind1b,Veh,0.5,1.4910342314286424,Vehicle
ind1b,Veh,1,0.9847816823632745,Vehicle
ind1b,Veh,1,1,Vehicle
ind1b,Veh,1,1.0239405876879464,Vehicle
ind1b,Veh,5,0.7216227827901553,Vehicle
ind1b,Veh,5,0.8032038298655865,Vehicle
ind1b,Veh,5,1,Vehicle
ind1b,Veh,5,1.1859203338857178,Vehicle
ind1b,Veh,10,0.8552005667824972,Vehicle
ind1b,Veh,10,1,Vehicle
ind1b,Veh,10,1.0666306804763672,Vehicle
ind1b,Veh,50,0.8651758324125088,Vehicle
ind1b,Veh,50,1,Vehicle
ind1b,Veh,50,1.1064035297844883,Vehicle
ind2a,Daun,0.01,0.9714166756761109,Daunorubicin
ind2a,Daun,0.01,0.8624568409284865,Daunorubicin
ind2a,Daun,0.01,1.0346882770645622,Daunorubicin
ind2a,Daun,0.01,0.9265082384658029,Daunorubicin
ind2a,Daun,0.05,0.8849238779783803,Daunorubicin
ind2a,Daun,0.05,0.8834750127341672,Daunorubicin
ind2a,Daun,0.05,0.7423170524647689,Daunorubicin
ind2a,Daun,0.05,0.9185171769766258,Daunorubicin
ind2a,Daun,0.1,0.8502359019185942,Daunorubicin
ind2a,Daun,0.1,0.7928181594046978,Daunorubicin
ind2a,Daun,0.1,0.8491964766003227,Daunorubicin
ind2a,Daun,0.1,0.862678187197418,Daunorubicin
ind2a,Daun,0.5,0.8397776186487479,Daunorubicin
ind2a,Daun,0.5,0.9916924076956208,Daunorubicin
ind2a,Daun,0.5,0.38277020153309954,Daunorubicin
ind2a,Daun,0.5,0.8749791913837796,Daunorubicin
ind2a,Daun,1,0.7262140295391859,Daunorubicin
ind2a,Daun,1,0.7458874469357757,Daunorubicin
ind2a,Daun,1,0.9634138367765043,Daunorubicin
ind2a,Daun,1,0.4656260064948431,Daunorubicin
ind2a,Daun,5,0.09053854086167515,Daunorubicin
ind2a,Daun,5,0.596427117437549,Daunorubicin
ind2a,Daun,5,0.04974878169482765,Daunorubicin
ind2a,Daun,5,0.10992172130248343,Daunorubicin
ind2a,Daun,10,0,Daunorubicin
ind2a,Daun,10,0,Daunorubicin
ind2a,Daun,10,0,Daunorubicin
ind2a,Daun,10,0.011127281157031179,Daunorubicin
ind2a,Daun,50,0,Daunorubicin
ind2a,Daun,50,0,Daunorubicin
ind2a,Daun,50,0,Daunorubicin
ind2a,Daun,50,0.007412380422330981,Daunorubicin
ind2a,Doxo,0.01,0.8538859841418447,Doxorubicin
ind2a,Doxo,0.01,0.8421798407743676,Doxorubicin
ind2a,Doxo,0.01,0.8675197651870477,Doxorubicin
ind2a,Doxo,0.01,0.8744206160619605,Doxorubicin
ind2a,Doxo,0.05,0.8939973965702643,Doxorubicin
ind2a,Doxo,0.05,0.9944309242175562,Doxorubicin
ind2a,Doxo,0.05,0.9562125756975495,Doxorubicin
ind2a,Doxo,0.05,1.0274673156375573,Doxorubicin
ind2a,Doxo,0.1,1.1151464721176259,Doxorubicin
ind2a,Doxo,0.1,0.9959179442352519,Doxorubicin
ind2a,Doxo,0.1,1.0471047382105074,Doxorubicin
ind2a,Doxo,0.1,0.957638515330823,Doxorubicin
ind2a,Doxo,0.5,0.885945001836443,Doxorubicin
ind2a,Doxo,0.5,0.9138959278528943,Doxorubicin
ind2a,Doxo,0.5,0.9090181239744324,Doxorubicin
ind2a,Doxo,0.5,0.9143451297268588,Doxorubicin
ind2a,Doxo,0.5,0.8239577855933031,Doxorubicin
ind2a,Doxo,1,0.7931821098795718,Doxorubicin
ind2a,Doxo,1,0.6246988083101057,Doxorubicin
ind2a,Doxo,1,0.8051014304637686,Doxorubicin
ind2a,Doxo,1,0.8462314816394889,Doxorubicin
ind2a,Doxo,5,0.5994549013776174,Doxorubicin
ind2a,Doxo,5,0.7143839239787324,Doxorubicin
ind2a,Doxo,5,0.4162837243205161,Doxorubicin
ind2a,Doxo,10,0.4690586886808248,Doxorubicin
ind2a,Doxo,10,0.5569951189356962,Doxorubicin
ind2a,Doxo,10,0.39597666361868455,Doxorubicin
ind2a,Doxo,10,0.4760776333921465,Doxorubicin
ind2a,Doxo,50,0,Doxorubicin
ind2a,Doxo,50,0.01771234473309192,Doxorubicin
ind2a,Doxo,50,0,Doxorubicin
ind2a,Doxo,50,0.008235978247034424,Doxorubicin
ind2a,Epi,0.01,0.9564832343827994,Epirubicin
ind2a,Epi,0.01,0.9210036597512474,Epirubicin
ind2a,Epi,0.01,0.7920658617207502,Epirubicin
ind2a,Epi,0.01,0.9149148089959492,Epirubicin
ind2a,Epi,0.05,0.8253890995528893,Epirubicin
ind2a,Epi,0.05,0.971339634387911,Epirubicin
ind2a,Epi,0.05,0.7992868866376139,Epirubicin
ind2a,Epi,0.05,0.919698907691437,Epirubicin
ind2a,Epi,0.1,0.7049460955710957,Epirubicin
ind2a,Epi,0.1,0.9848568899049668,Epirubicin
ind2a,Epi,0.1,1.056280258203335,Epirubicin
ind2a,Epi,0.1,1.1541655459924691,Epirubicin
ind2a,Epi,0.5,0.7705106896834184,Epirubicin
