SampleID,Drug,Conc,Percent,Name
ind2a,Epi,0.5,0.9027821450182191,Epirubicin
ind2a,Epi,0.5,0.8455221179075647,Epirubicin
ind2a,Epi,0.5,0.7506480397622929,Epirubicin
ind2a,Epi,1,0.8046752215196772,Epirubicin
ind2a,Epi,1,0.5660853919306055,Epirubicin
ind2a,Epi,1,0.8590652947259065,Epirubicin
ind2a,Epi,1,0.5480514259837315,Epirubicin
ind2a,Epi,5,0.5620683518567727,Epirubicin
ind2a,Epi,5,0.5300840319745685,Epirubicin
ind2a,Epi,5,0.5344867516168903,Epirubicin
ind2a,Epi,5,0.5113444384582193,Epirubicin
ind2a,Epi,10,0.2867721869486265,Epirubicin
ind2a,Epi,10,0.39955954512086755,Epirubicin
ind2a,Epi,10,0.5391296508557961,Epirubicin
ind2a,Epi,10,0.46694656586861044,Epirubicin
ind2a,Epi,50,0,Epirubicin
ind2a,Epi,50,0,Epirubicin
ind2a,Epi,50,0,Epirubicin
ind2a,Epi,50,0,Epirubicin
ind2a,Mito,0.01,0.8318170630438734,Mitoxantrone
ind2a,Mito,0.01,0.9454878786554384,Mitoxantrone
ind2a,Mito,0.01,0.9755203816630592,Mitoxantrone
ind2a,Mito,0.01,0.8135965164504784,Mitoxantrone
ind2a,Mito,0.05,0.726830041315298,Mitoxantrone
ind2a,Mito,0.05,0.9078521704680513,Mitoxantrone
ind2a,Mito,0.05,0.9385500028298149,Mitoxantrone
ind2a,Mito,0.05,0.9536702699643443,Mitoxantrone
ind2a,Mito,0.1,1.1757469293526985,Mitoxantrone
ind2a,Mito,0.1,0.9817974493455263,Mitoxantrone
ind2a,Mito,0.1,1.0709750986193294,Mitoxantrone
ind2a,Mito,0.1,1.1636156311637083,Mitoxantrone
ind2a,Mito,0.5,0.8226233917912321,Mitoxantrone
ind2a,Mito,0.5,1.0763854574856848,Mitoxantrone
ind2a,Mito,0.5,0.9020872032955563,Mitoxantrone
ind2a,Mito,0.5,1.0767368918929632,Mitoxantrone
ind2a,Mito,1,0.6588875462230865,Mitoxantrone
ind2a,Mito,1,0.88571304029854,Mitoxantrone
ind2a,Mito,1,0.838125358705681,Mitoxantrone
ind2a,Mito,1,0.8898661558617049,Mitoxantrone
ind2a,Mito,5,0.002820568453026696,Mitoxantrone
ind2a,Mito,5,0,Mitoxantrone
ind2a,Mito,5,2.3646943815348176e-4,Mitoxantrone
ind2a,Mito,5,0.02520227888279161,Mitoxantrone
ind2a,Mito,10,0,Mitoxantrone
ind2a,Mito,10,0.0014192434994269028,Mitoxantrone
ind2a,Mito,10,0,Mitoxantrone
ind2a,Mito,10,0.0018390923023426532,Mitoxantrone
ind2a,Mito,50,0,Mitoxantrone
ind2a,Mito,50,0.003172099500600237,Mitoxantrone
ind2a,Mito,50,0,Mitoxantrone
ind2a,Mito,50,0,Mitoxantrone
ind2a,Tras,0.01,0.8562000694685655,Trastuzumab
ind2a,Tras,0.01,0.7934897372846073,Trastuzumab
ind2a,Tras,0.01,0.8881556095866621,Trastuzumab
ind2a,Tras,0.01,0.831290298093755,Trastuzumab
ind2a,Tras,0.05,0.9094413945327976,Trastuzumab
ind2a,Tras,0.05,0.9256596298602071,Trastuzumab
ind2a,Tras,0.05,0.7986756466127115,Trastuzumab
ind2a,Tras,0.05,0.8398981266625163,Trastuzumab
ind2a,Tras,0.1,0.9842461224672764,Trastuzumab
ind2a,Tras,0.1,1.1030431907835754,Trastuzumab
ind2a,Tras,0.1,0.6449900259996414,Trastuzumab
ind2a,Tras,0.1,1.0310146584185045,Trastuzumab
ind2a,Tras,0.5,0.9860483182674548,Trastuzumab
ind2a,Tras,0.5,0.9926647976345557,Trastuzumab
ind2a,Tras,0.5,0.8914807543420645,Trastuzumab
ind2a,Tras,0.5,1.1976884600038578,Trastuzumab
ind2a,Tras,1,0.9593890682249124,Trastuzumab
ind2a,Tras,1,0.9163129051709316,Trastuzumab
ind2a,Tras,1,0.886204633569282,Trastuzumab
ind2a,Tras,1,0.965159840462243,Trastuzumab
ind2a,Tras,5,0.8592007332990413,Trastuzumab
ind2a,Tras,5,0.9739396052179299,Trastuzumab
ind2a,Tras,5,1.0214772757745594,Trastuzumab
ind2a,Tras,5,0.8999392980514431,Trastuzumab
ind2a,Tras,10,0.8898553711025539,Trastuzumab
ind2a,Tras,10,0.840081394001056,Trastuzumab
ind2a,Tras,10,0.8262778986953778,Trastuzumab
ind2a,Tras,10,0.9754298298710832,Trastuzumab
ind2a,Veh,0.01,0.9450968304391931,Vehicle
ind2a,Veh,0.01,1,Vehicle
ind2a,Veh,0.01,0.9435694421122126,Vehicle
ind2a,Veh,0.01,0.951063766162368,Vehicle
ind2a,Veh,0.05,0.9177950082064633,Vehicle
ind2a,Veh,0.05,1,Vehicle
ind2a,Veh,0.05,0.8031852396853246,Vehicle
ind2a,Veh,0.05,0.8494493180146019,Vehicle
ind2a,Veh,0.1,1,Vehicle
ind2a,Veh,0.1,1.0042697686928457,Vehicle
ind2a,Veh,0.1,1.0457739376008606,Vehicle
ind2a,Veh,0.1,1.0889759279182356,Vehicle
ind2a,Veh,0.5,1,Vehicle
ind2a,Veh,0.5,0.9929977354940823,Vehicle
ind2a,Veh,0.5,1.0208852447753858,Vehicle
ind2a,Veh,0.5,1.0185678915785217,Vehicle
ind2a,Veh,1,1,Vehicle
ind2a,Veh,1,0.9775852841675486,Vehicle
ind2a,Veh,1,0.8903601707741747,Vehicle
ind2a,Veh,1,0.9857341085815718,Vehicle
ind2a,Veh,5,0.932247849225136,Vehicle
ind2a,Veh,5,1,Vehicle
ind2a,Veh,5,0.9713506305445381,Vehicle
ind2a,Veh,5,1.015975095136287,Vehicle
ind2a,Veh,10,1,Vehicle
ind2a,Veh,10,1.0239854727162672,Vehicle
ind2a,Veh,10,1.0664391412417735,Vehicle
ind2a,Veh,10,0.8928406763944517,Vehicle
ind2a,Veh,50,0.8760260656232762,Vehicle
ind2a,Veh,50,0.9572777346567468,Vehicle
ind2a,Veh,50,1,Vehicle
ind2a,Veh,50,0.9154514439167317,Vehicle
ind2b,Daun,0.01,1.1205562002215306,Daunorubicin
ind2b,Daun,0.01,0.9404405559364946,Daunorubicin
ind2b,Daun,0.01,1.3551182815549343,Daunorubicin
ind2b,Daun,0.01,1.206696028271533,Daunorubicin
ind2b,Daun,0.05,0.7323886591426426,Daunorubicin
ind2b,Daun,0.05,0.8204274869203543,Daunorubicin
ind2b,Daun,0.05,0.9085616560798007,Daunorubicin
ind2b,Daun,0.05,1.4493618086260114,Daunorubicin
ind2b,Daun,0.1,0.6205388304416602,Daunorubicin
ind2b,Daun,0.1,0.7754663921460317,Daunorubicin
ind2b,Daun,0.1,0.7391468099530469,Daunorubicin
ind2b,Daun,0.1,0.8845105079468703,Daunorubicin
ind2b,Daun,0.5,1.0541566108491442,Daunorubicin
ind2b,Daun,0.5,1.0834960828723128,Daunorubicin
ind2b,Daun,0.5,0.6751234544981992,Daunorubicin
ind2b,Daun,0.5,1.3382801767348607,Daunorubicin
ind2b,Daun,1,0.5603995256549752,Daunorubicin
ind2b,Daun,1,0.749061701529396,Daunorubicin
ind2b,Daun,1,0.8641331589178087,Daunorubicin
ind2b,Daun,1,0.7227068229886182,Daunorubicin
ind2b,Daun,5,0.04975049063866828,Daunorubicin
ind2b,Daun,5,0.0644939798770565,Daunorubicin
ind2b,Daun,5,0.3165579061758298,Daunorubicin
ind2b,Daun,5,0.24431913409708966,Daunorubicin
ind2b,Daun,10,0,Daunorubicin
ind2b,Daun,10,0,Daunorubicin
ind2b,Daun,10,0,Daunorubicin
ind2b,Daun,10,0.03533826399417028,Daunorubicin
ind2b,Daun,50,0,Daunorubicin
ind2b,Daun,50,0,Daunorubicin
ind2b,Daun,50,0,Daunorubicin
ind2b,Daun,50,0,Daunorubicin
ind2b,Doxo,0.01,0.9949133656838441,Doxorubicin
ind2b,Doxo,0.01,0.7332928951948942,Doxorubicin
ind2b,Doxo,0.01,0.9876773564006539,Doxorubicin
ind2b,Doxo,0.01,1.1967469275805684,Doxorubicin
ind2b,Doxo,0.05,0.7452597456768643,Doxorubicin
ind2b,Doxo,0.05,0.8717718004028173,Doxorubicin
ind2b,Doxo,0.05,0.8437205782454803,Doxorubicin
ind2b,Doxo,0.05,1.0045763863232786,Doxorubicin
ind2b,Doxo,0.1,0.8141411605192458,Doxorubicin
ind2b,Doxo,0.1,0.6637431892936954,Doxorubicin
ind2b,Doxo,0.1,0.8993019810681198,Doxorubicin
ind2b,Doxo,0.1,0.94888392296683155,Doxorubicin
ind2b,Doxo,0.5,0.8178368544165151,Doxorubicin
ind2b,Doxo,0.5,0.8875877176697732,Doxorubicin
ind2b,Doxo,0.5,0.9627037463334943,Doxorubicin
ind2b,Doxo,0.5,1.1982883451527866,Doxorubicin
ind2b,Doxo,0.5,1.2803178257156647,Doxorubicin
ind2b,Doxo,1,0.8666271379145934,Doxorubicin
ind2b,Doxo,1,0.7387343056591318,Doxorubicin
ind2b,Doxo,1,0.7682860896503626,Doxorubicin
ind2b,Doxo,1,0.7965726126875069,Doxorubicin
ind2b,Doxo,5,0.45809161832366474,Doxorubicin
ind2b,Doxo,5,0.5618934597730357,Doxorubicin
ind2b,Doxo,5,0.4569724755761963,Doxorubicin
ind2b,Doxo,10,0.6466257360393336,Doxorubicin
ind2b,Doxo,10,0.794378041528114,Doxorubicin
ind2b,Doxo,10,0.6123260936937238,Doxorubicin
ind2b,Doxo,10,0.8425734364137398,Doxorubicin
ind2b,Doxo,50,0.012456066985676492,Doxorubicin
ind2b,Doxo,50,0.013624421808013137,Doxorubicin
ind2b,Doxo,50,0.0484420339589033,Doxorubicin
ind2b,Doxo,50,0.030460223264306734,Doxorubicin
ind2b,Epi,0.01,1.0549079592805528,Epirubicin
ind2b,Epi,0.01,0.9447722717442903,Epirubicin
ind2b,Epi,0.01,0.6944063505459147,Epirubicin
ind2b,Epi,0.01,1.404847302072894,Epirubicin
ind2b,Epi,0.05,0.9500351571345148,Epirubicin
ind2b,Epi,0.05,0.982749168742328,Epirubicin
ind2b,Epi,0.05,0.8678181124789951,Epirubicin
ind2b,Epi,0.05,1.0945131034811522,Epirubicin
ind2b,Epi,0.1,0.8826273633464736,Epirubicin
ind2b,Epi,0.1,0.561209732091295,Epirubicin
ind2b,Epi,0.1,0.5845933663092876,Epirubicin
ind2b,Epi,0.1,1.0301152484495444,Epirubicin
ind2b,Epi,0.5,0.6530501615118999,Epirubicin
ind2b,Epi,0.5,1.0178888352578621,Epirubicin
ind2b,Epi,0.5,0.7571492221438385,Epirubicin
ind2b,Epi,0.5,1.7494152155348455,Epirubicin
ind2b,Epi,1,0.7574788806435444,Epirubicin
ind2b,Epi,1,0.33841400051346626,Epirubicin
ind2b,Epi,1,0.6156307688546035,Epirubicin
ind2b,Epi,1,0.8754844309693508,Epirubicin
ind2b,Epi,5,0.3504268421251818,Epirubicin
ind2b,Epi,5,0.260795402323708,Epirubicin
ind2b,Epi,5,0.49792390910614553,Epirubicin
ind2b,Epi,5,0.46013527029730267,Epirubicin
ind2b,Epi,10,0.4890484047944116,Epirubicin
ind2b,Epi,10,0.4969637068741677,Epirubicin
ind2b,Epi,10,0.5191768085837054,Epirubicin
ind2b,Epi,10,0.7173064520181927,Epirubicin
ind2b,Epi,50,0,Epirubicin
ind2b,Epi,50,0,Epirubicin
ind2b,Epi,50,0.004159470856570103,Epirubicin
ind2b,Epi,50,0.0015386530720389474,Epirubicin
ind2b,Mito,0.01,0.6494046363204811,Mitoxantrone
ind2b,Mito,0.01,0.9281179123371487,Mitoxantrone
ind2b,Mito,0.01,0.9479963341948415,Mitoxantrone
ind2b,Mito,0.01,0.979152381454718,Mitoxantrone
ind2b,Mito,0.05,0.8695908662956298,Mitoxantrone
ind2b,Mito,0.05,0.9875937027017364,Mitoxantrone
ind2b,Mito,0.05,1.1419752350760943,Mitoxantrone
ind2b,Mito,0.05,1.2404032940447387,Mitoxantrone
ind2b,Mito,0.1,0.8016973409998244,Mitoxantrone
ind2b,Mito,0.1,0.6994777412308234,Mitoxantrone
ind2b,Mito,0.1,0.846076782082507,Mitoxantrone
ind2b,Mito,0.1,1.0031159765987898,Mitoxantrone
ind2b,Mito,0.5,1.0319013849181302,Mitoxantrone
ind2b,Mito,0.5,1.0634463297813093,Mitoxantrone
ind2b,Mito,0.5,1.2917461849775367,Mitoxantrone
ind2b,Mito,0.5,1.3886978799242562,Mitoxantrone
ind2b,Mito,1,0.4185514138660342,Mitoxantrone
ind2b,Mito,1,0.4915369756837048,Mitoxantrone
ind2b,Mito,1,0.9841375600572146,Mitoxantrone
ind2b,Mito,1,1.136196926537648,Mitoxantrone
ind2b,Mito,5,0.014943529246389827,Mitoxantrone
ind2b,Mito,5,0,Mitoxantrone
ind2b,Mito,5,0.03532868735909346,Mitoxantrone
ind2b,Mito,5,0.02183679979239089,Mitoxantrone
ind2b,Mito,10,1.8427158280915175e-4,Mitoxantrone
ind2b,Mito,10,0.020839440819506,Mitoxantrone
ind2b,Mito,10,0,Mitoxantrone
ind2b,Mito,10,0.03468493747330153,Mitoxantrone
ind2b,Mito,50,0,Mitoxantrone
ind2b,Mito,50,0,Mitoxantrone
ind2b,Mito,50,0.005921579768946684,Mitoxantrone
ind2b,Mito,50,0,Mitoxantrone
ind2b,Tras,0.01,1.0813531831847671,Trastuzumab
ind2b,Tras,0.01,0.8994969407669181,Trastuzumab
ind2b,Tras,0.01,0.9497567118518909,Trastuzumab
ind2b,Tras,0.01,1.5184806688116461,Trastuzumab
ind2b,Tras,0.05,0.8463335279886544,Trastuzumab
ind2b,Tras,0.05,0.9246862672657283,Trastuzumab
ind2b,Tras,0.05,0.7346023668498016,Trastuzumab
ind2b,Tras,0.05,0.926009128937301,Trastuzumab
ind2b,Tras,0.1,0.7940442413438121,Trastuzumab
ind2b,Tras,0.1,0.8543349988701133,Trastuzumab
ind2b,Tras,0.1,0.6232329826499612,Trastuzumab
ind2b,Tras,0.1,0.633796168428453,Trastuzumab
ind2b,Tras,0.5,0.9971039245535217,Trastuzumab
ind2b,Tras,0.5,1.2328407529796162,Trastuzumab
ind2b,Tras,0.5,0.9920246537704673,Trastuzumab
ind2b,Tras,0.5,1.4068540452233318,Trastuzumab
ind2b,Tras,1,1.0251231707764343,Trastuzumab
ind2b,Tras,1,0,Trastuzumab
ind2b,Tras,1,1.1957039989241658,Trastuzumab
ind2b,Tras,1,1.5489687885863783,Trastuzumab
ind2b,Tras,5,0.8189908251920655,Trastuzumab
ind2b,Tras,5,0.7448003114136341,Trastuzumab
ind2b,Tras,5,0.9173429280450686,Trastuzumab
ind2b,Tras,5,0.946005417299676,Trastuzumab
ind2b,Tras,10,1.0456323446883715,Trastuzumab
ind2b,Tras,10,0.9212699662447965,Trastuzumab
ind2b,Tras,10,1.134233472095419,Trastuzumab
ind2b,Tras,10,1.4952215028185174,Trastuzumab
ind2b,Veh,0.01,1,Vehicle
ind2b,Veh,0.01,1.1739609156601087,Vehicle
ind2b,Veh,0.01,1.0088183712221108,Vehicle
ind2b,Veh,0.01,1.0224464634210666,Vehicle
ind2b,Veh,0.05,1,Vehicle
ind2b,Veh,0.05,1.09467399206283,Vehicle
ind2b,Veh,0.05,1.1051287704537058,Vehicle
ind2b,Veh,0.05,1.1455296809639015,Vehicle
ind2b,Veh,0.1,0.8179526451904486,Vehicle
ind2b,Veh,0.1,0.8463655309212343,Vehicle
ind2b,Veh,0.1,1,Vehicle
ind2b,Veh,0.1,1.022883973184021,Vehicle
ind2b,Veh,0.5,1,Vehicle
ind2b,Veh,0.5,1.2698214086808006,Vehicle
ind2b,Veh,0.5,1.294037054914046,Vehicle
ind2b,Veh,0.5,1.2100323023799797,Vehicle
ind2b,Veh,1,1,Vehicle
ind2b,Veh,1,0.8002218907783905,Vehicle
ind2b,Veh,1,1.1358851791630498,Vehicle
ind2b,Veh,1,1.2195801802022077,Vehicle
ind2b,Veh,5,1,Vehicle
ind2b,Veh,5,1.0125214232035595,Vehicle
ind2b,Veh,5,1.1862129182593275,Vehicle
ind2b,Veh,5,1.264782686266983,Vehicle
ind2b,Veh,10,1,Vehicle
ind2b,Veh,10,1.491753846669291,Vehicle
ind2b,Veh,10,1.4976589133002203,Vehicle
ind2b,Veh,10,1.1765238003501157,Vehicle
ind2b,Veh,50,0.8392458684611235,Vehicle
ind2b,Veh,50,0.9487264613213902,Vehicle
ind2b,Veh,50,1,Vehicle
ind2b,Veh,50,1.2044078260619737,Vehicle
ind3a,Daun,0.01,1.0609622202232922,Daunorubicin
ind3a,Daun,0.01,0.8481268850203715,Daunorubicin
ind3a,Daun,0.01,1.123935128842796,Daunorubicin
ind3a,Daun,0.01,0.800677284512408,Daunorubicin
ind3a,Daun,0.05,1.3166918953370585,Daunorubicin
ind3a,Daun,0.05,1.0442165644241603,Daunorubicin
ind3a,Daun,0.05,0.8648350272583454,Daunorubicin
ind3a,Daun,0.05,1.2850460375812345,Daunorubicin
ind3a,Daun,0.1,1.2828729359673985,Daunorubicin
ind3a,Daun,0.1,1.1974984841434353,Daunorubicin
ind3a,Daun,0.1,0.7568002030542748,Daunorubicin
ind3a,Daun,0.1,0.8900545708363298,Daunorubicin
ind3a,Daun,0.5,0.45634693548150423,Daunorubicin
ind3a,Daun,0.5,0.60583850567123,Daunorubicin
ind3a,Daun,0.5,0.4915995363237517,Daunorubicin
ind3a,Daun,0.5,0.732564452465848,Daunorubicin
ind3a,Daun,1,0.24198402523218787,Daunorubicin
ind3a,Daun,1,0.2985397593552309,Daunorubicin
ind3a,Daun,1,0.30119419515219364,Daunorubicin
ind3a,Daun,1,0.25946056567772385,Daunorubicin
ind3a,Daun,5,0.09286787357296089,Daunorubicin
ind3a,Daun,5,0.1346400032734946,Daunorubicin
ind3a,Daun,5,0.050704093621946486,Daunorubicin
ind3a,Daun,5,0.12949009475597853,Daunorubicin
ind3a,Daun,10,0.33560016327006614,Daunorubicin
ind3a,Daun,10,0,Daunorubicin
ind3a,Daun,10,0.08453599230298259,Daunorubicin
ind3a,Daun,10,0.09984256100760955,Daunorubicin
ind3a,Daun,50,0,Daunorubicin
ind3a,Daun,50,0,Daunorubicin
ind3a,Daun,50,0.06425599292999963,Daunorubicin
ind3a,Daun,50,0.08708620245240638,Daunorubicin
ind3a,Doxo,0.01,0.8537224191756178,Doxorubicin
ind3a,Doxo,0.01,0.9363590666172813,Doxorubicin
ind3a,Doxo,0.01,0.9879490978358643,Doxorubicin
ind3a,Doxo,0.01,1.16176781840309,Doxorubicin
ind3a,Doxo,0.05,0.6143143302641612,Doxorubicin
ind3a,Doxo,0.05,0.7838054698792437,Doxorubicin
ind3a,Doxo,0.05,0.7354176388240784,Doxorubicin
ind3a,Doxo,0.05,1.445454855855138,Doxorubicin
ind3a,Doxo,0.1,0.8103487175148413,Doxorubicin
ind3a,Doxo,0.1,0.8866139289592059,Doxorubicin
ind3a,Doxo,0.1,1.0645402371786736,Doxorubicin
ind3a,Doxo,0.1,0.6996488853166377,Doxorubicin
ind3a,Doxo,0.5,1.1236005341080835,Doxorubicin
ind3a,Doxo,0.5,1.1337251104165749,Doxorubicin
ind3a,Doxo,0.5,0.8827163211104754,Doxorubicin
ind3a,Doxo,0.5,0.9250194421211722,Doxorubicin
ind3a,Doxo,0.5,1.0347757186248183,Doxorubicin
ind3a,Doxo,1,0.20700686782595085,Doxorubicin
ind3a,Doxo,1,0.14694499118197635,Doxorubicin
ind3a,Doxo,1,0.26606956909056984,Doxorubicin
ind3a,Doxo,1,0.5332756574755512,Doxorubicin
ind3a,Doxo,5,0.48863337444686705,Doxorubicin
ind3a,Doxo,5,0.40757346364959585,Doxorubicin
ind3a,Doxo,5,0.4317154865523672,Doxorubicin
ind3a,Doxo,10,0.46461267092335046,Doxorubicin
ind3a,Doxo,10,0.5512041167380972,Doxorubicin
ind3a,Doxo,10,0.40614886731391586,Doxorubicin
ind3a,Doxo,10,0.7717571940872912,Doxorubicin
ind3a,Doxo,50,0.01936271802236374,Doxorubicin
ind3a,Doxo,50,0.05456542818917156,Doxorubicin
ind3a,Doxo,50,0.019614341299358098,Doxorubicin
ind3a,Doxo,50,0.12427735022277865,Doxorubicin
ind3a,Epi,0.01,1.7287356473887505,Epirubicin
ind3a,Epi,0.01,0.6172416529975131,Epirubicin
ind3a,Epi,0.01,0.9807264934652626,Epirubicin
ind3a,Epi,0.01,1.8322398010476744,Epirubicin
ind3a,Epi,0.05,0.6927432480111081,Epirubicin
ind3a,Epi,0.05,1.2775286525613738,Epirubicin
ind3a,Epi,0.05,0.9682801634362587,Epirubicin
ind3a,Epi,0.05,1.4044819776242559,Epirubicin
ind3a,Epi,0.1,1.081806901025142,Epirubicin
ind3a,Epi,0.1,0.935389257864828,Epirubicin
ind3a,Epi,0.1,0.9896780743686281,Epirubicin
ind3a,Epi,0.1,1.7432209484326748,Epirubicin
ind3a,Epi,0.5,0.8102669073087702,Epirubicin
ind3a,Epi,0.5,0.9201845901013924,Epirubicin
ind3a,Epi,0.5,0.45647165852298577,Epirubicin
ind3a,Epi,0.5,1.247039661927191,Epirubicin
ind3a,Epi,1,0.2610526252430223,Epirubicin
ind3a,Epi,1,0.2889482776262964,Epirubicin
ind3a,Epi,1,0.29434743615209136,Epirubicin
ind3a,Epi,1,0.2853608768666823,Epirubicin
ind3a,Epi,5,0.7195901117080042,Epirubicin
ind3a,Epi,5,0.42735472406193925,Epirubicin
ind3a,Epi,5,0.4682149516867266,Epirubicin
ind3a,Epi,5,0.35602761426542195,Epirubicin
ind3a,Epi,10,0.32029359456543915,Epirubicin
ind3a,Epi,10,0.4441018688591504,Epirubicin
ind3a,Epi,10,0.5866278900259482,Epirubicin
ind3a,Epi,10,0.38794133939765013,Epirubicin
ind3a,Epi,50,0,Epirubicin
ind3a,Epi,50,0,Epirubicin
ind3a,Epi,50,0.0034122571221662143,Epirubicin
ind3a,Epi,50,0.06915344110174172,Epirubicin
ind3a,Mito,0.01,0.9646013016561723,Mitoxantrone
ind3a,Mito,0.01,1.118577702523943,Mitoxantrone
ind3a,Mito,0.01,1.1993756283401238,Mitoxantrone
ind3a,Mito,0.01,0.8185353722419175,Mitoxantrone
ind3a,Mito,0.05,0.7381889987821949,Mitoxantrone
ind3a,Mito,0.05,0.7905659947873394,Mitoxantrone
ind3a,Mito,0.05,1.1523565095660286,Mitoxantrone
ind3a,Mito,0.05,1.5749291510647256,Mitoxantrone
ind3a,Mito,0.1,1.4333446141263728,Mitoxantrone
ind3a,Mito,0.1,0.767150330668246,Mitoxantrone
ind3a,Mito,0.1,1.0552758858947784,Mitoxantrone
ind3a,Mito,0.1,1.145846553012677,Mitoxantrone
ind3a,Mito,0.5,1.1379950404249386,Mitoxantrone
ind3a,Mito,0.5,1.263803906032193,Mitoxantrone
ind3a,Mito,0.5,0.8677642294317032,Mitoxantrone
ind3a,Mito,0.5,1.4316150900206894,Mitoxantrone
ind3a,Mito,1,0.1918175963211085,Mitoxantrone
ind3a,Mito,1,0.2543683827202851,Mitoxantrone
ind3a,Mito,1,0.1955976092020441,Mitoxantrone
ind3a,Mito,1,0.558984452590332,Mitoxantrone
ind3a,Mito,5,0.04159091839060971,Mitoxantrone
ind3a,Mito,5,0,Mitoxantrone
ind3a,Mito,5,0.024855177090214047,Mitoxantrone
ind3a,Mito,5,0.09192674386658171,Mitoxantrone
ind3a,Mito,10,0.00506574535700744,Mitoxantrone
ind3a,Mito,10,0.01446835184699257,Mitoxantrone
ind3a,Mito,10,0.0950756581824543,Mitoxantrone
ind3a,Mito,10,0.09734977696142745,Mitoxantrone
ind3a,Mito,50,0,Mitoxantrone
ind3a,Mito,50,0,Mitoxantrone
ind3a,Mito,50,0,Mitoxantrone
ind3a,Mito,50,0.0689693265088191,Mitoxantrone
ind3a,Tras,0.01,0.9964746812000634,Trastuzumab
ind3a,Tras,0.01,1.017262818138526,Trastuzumab
ind3a,Tras,0.01,1.2096142653050426,Trastuzumab
ind3a,Tras,0.01,1.9274035663262605,Trastuzumab
ind3a,Tras,0.05,0.9617301935968495,Trastuzumab
ind3a,Tras,0.05,1.4458588939599146,Trastuzumab
ind3a,Tras,0.05,0.8113198957467876,Trastuzumab
ind3a,Tras,0.05,0.8617620613910292,Trastuzumab
ind3a,Tras,0.1,0.973892014608627,Trastuzumab
ind3a,Tras,0.1,1.1186950942651268,Trastuzumab
ind3a,Tras,0.1,0.9713890886529324,Trastuzumab
ind3a,Tras,0.1,1.1005118659841786,Trastuzumab
ind3a,Tras,0.5,1.3771111208933104,Trastuzumab
ind3a,Tras,0.5,1.2580299628765537,Trastuzumab
ind3a,Tras,0.5,1.8895540784434564,Trastuzumab
