SampleID,Drug,Conc,Percent,Name
ind3a,Tras,0.5,1.9707267684993617,Trastuzumab
ind3a,Tras,1,0.420697978174639,Trastuzumab
ind3a,Tras,1,0.41168433280966915,Trastuzumab
ind3a,Tras,1,0.5498474150851406,Trastuzumab
ind3a,Tras,1,0.7315047220065368,Trastuzumab
ind3a,Tras,5,1.0303733537537045,Trastuzumab
ind3a,Tras,5,0.8923195632222879,Trastuzumab
ind3a,Tras,5,0.9191505281432856,Trastuzumab
ind3a,Tras,5,1.1551344178732807,Trastuzumab
ind3a,Tras,10,1.4681113151986935,Trastuzumab
ind3a,Tras,10,0.8105775678591213,Trastuzumab
ind3a,Tras,10,0.6464619959765591,Trastuzumab
ind3a,Tras,10,1.338012770051605,Trastuzumab
ind3a,Veh,0.01,1.393836975501349,Vehicle
ind3a,Veh,0.01,1.5947603047780303,Vehicle
ind3a,Veh,0.01,0.6834753161542939,Vehicle
ind3a,Veh,0.01,1,Vehicle
ind3a,Veh,0.05,1.0878242263523894,Vehicle
ind3a,Veh,0.05,1.4351718015546928,Vehicle
ind3a,Veh,0.05,0.48449290372511755,Vehicle
ind3a,Veh,0.05,1,Vehicle
ind3a,Veh,0.1,0.9312576674140192,Vehicle
ind3a,Veh,0.1,1,Vehicle
ind3a,Veh,0.1,1.2178180126062863,Vehicle
ind3a,Veh,0.1,1.3498032911713693,Vehicle
ind3a,Veh,0.5,1.1412525128024533,Vehicle
ind3a,Veh,0.5,1.134510131912958,Vehicle
ind3a,Veh,0.5,1.3281976786840985,Vehicle
ind3a,Veh,0.5,1,Vehicle
ind3a,Veh,1,0.4199756827196831,Vehicle
ind3a,Veh,1,0.34981972709270065,Vehicle
ind3a,Veh,1,0.4877480633453114,Vehicle
ind3a,Veh,1,1,Vehicle
ind3a,Veh,5,1,Vehicle
ind3a,Veh,5,1.022552039796342,Vehicle
ind3a,Veh,5,1.0500084760128836,Vehicle
ind3a,Veh,5,1.6028783370647275,Vehicle
ind3a,Veh,10,1.6902752266829935,Vehicle
ind3a,Veh,10,1.7518513659290356,Vehicle
ind3a,Veh,10,1.789680457156185,Vehicle
ind3a,Veh,10,1,Vehicle
ind3a,Veh,50,0.867425218789508,Vehicle
ind3a,Veh,50,1.1873427354518786,Vehicle
ind3a,Veh,50,1.2381951860171105,Vehicle
ind3a,Veh,50,1,Vehicle
ind3b,Daun,0.01,0.800677284512408,Daunorubicin
ind3b,Daun,0.01,0.8481268850203715,Daunorubicin
ind3b,Daun,0.01,1.0609622202232922,Daunorubicin
ind3b,Daun,0.01,1.123935128842796,Daunorubicin
ind3b,Daun,0.05,0.8648350272583454,Daunorubicin
ind3b,Daun,0.05,1.0442165644241603,Daunorubicin
ind3b,Daun,0.05,1.2850460375812345,Daunorubicin
ind3b,Daun,0.05,1.3166918953370585,Daunorubicin
ind3b,Daun,0.1,0.6214394886758372,Daunorubicin
ind3b,Daun,0.1,0.7308600805891343,Daunorubicin
ind3b,Daun,0.1,0.8753743890082728,Daunorubicin
ind3b,Daun,0.1,1.0534192487610579,Daunorubicin
ind3b,Daun,0.5,0.4022413926899298,Daunorubicin
ind3b,Daun,0.5,0.43331436405494195,Daunorubicin
ind3b,Daun,0.5,0.5340088983160454,Daunorubicin
ind3b,Daun,0.5,0.6457099252437983,Daunorubicin
ind3b,Daun,1,0.49612503547937253,Daunorubicin
ind3b,Daun,1,0.5319561166438365,Daunorubicin
ind3b,Daun,1,0.6120777954660447,Daunorubicin
ind3b,Daun,1,0.6175200227067984,Daunorubicin
ind3b,Daun,5,0.048289223163684586,Daunorubicin
ind3b,Daun,5,0.08844487991716117,Daunorubicin
ind3b,Daun,5,0.12332290425662208,Daunorubicin
ind3b,Daun,5,0.128227539443065,Daunorubicin
ind3b,Daun,10,0,Daunorubicin
ind3b,Daun,10,0.050013152277500125,Daunorubicin
ind3b,Daun,10,0.05906881875299161,Daunorubicin
ind3b,Daun,10,0.1985476435862164,Daunorubicin
ind3b,Daun,50,0,Daunorubicin
ind3b,Daun,50,0,Daunorubicin
ind3b,Daun,50,0.06425599292999963,Daunorubicin
ind3b,Daun,50,0.08708620245240638,Daunorubicin
ind3b,Doxo,0.01,0.8537224191756178,Doxorubicin
ind3b,Doxo,0.01,0.9363590666172813,Doxorubicin
ind3b,Doxo,0.01,0.9879490978358643,Doxorubicin
ind3b,Doxo,0.01,1.16176781840309,Doxorubicin
ind3b,Doxo,0.05,0.6143143302641612,Doxorubicin
ind3b,Doxo,0.05,0.7354176388240784,Doxorubicin
ind3b,Doxo,0.05,0.7838054698792437,Doxorubicin
ind3b,Doxo,0.05,1.445454855855138,Doxorubicin
ind3b,Doxo,0.1,0.5745102125885786,Doxorubicin
ind3b,Doxo,0.1,0.6654103561669213,Doxorubicin
ind3b,Doxo,0.1,0.7280348293270344,Doxorubicin
ind3b,Doxo,0.1,0.8741373720531703,Doxorubicin
ind3b,Doxo,1,0.4244135105450865,Doxorubicin
ind3b,Doxo,0.5,0.7780594428205593,Doxorubicin
ind3b,Doxo,0.5,0.9120903282547401,Doxorubicin
ind3b,Doxo,0.5,0.9534942554268013,Doxorubicin
ind3b,Doxo,0.5,0.9903838692154477,Doxorubicin
ind3b,Doxo,1,0.3012723211531105,Doxorubicin
ind3b,Doxo,1,0.5078774787614265,Doxorubicin
ind3b,Doxo,1,0.5455061518146929,Doxorubicin
ind3b,Doxo,5,0.8153470084585737,Doxorubicin
ind3b,Doxo,5,0.3881620700789418,Doxorubicin
ind3b,Doxo,5,0.41115428724126796,Doxorubicin
ind3b,Doxo,5,0.46536136194092165,Doxorubicin
ind3b,Doxo,10,0.2402856415939698,Doxorubicin
ind3b,Doxo,10,0.27487397530821606,Doxorubicin
ind3b,Doxo,10,0.32610317422671076,Doxorubicin
ind3b,Doxo,10,0.4565867036942808,Doxorubicin
ind3b,Doxo,50,0.01936271802236374,Doxorubicin
ind3b,Doxo,50,0.019614341299358098,Doxorubicin
ind3b,Doxo,50,0.05456542818917156,Doxorubicin
ind3b,Doxo,50,0.12427735022277865,Doxorubicin
ind3b,Epi,0.01,0.6172416529975131,Epirubicin
ind3b,Epi,0.01,0.9807264934652626,Epirubicin
ind3b,Epi,0.05,0.9682801634362587,Epirubicin
ind3b,Epi,0.05,1.099187769988877,Epirubicin
ind3b,Epi,0.05,1.2775286525613738,Epirubicin
ind3b,Epi,0.05,1.4044819776242559,Epirubicin
ind3b,Epi,0.1,0.7680862396368858,Epirubicin
ind3b,Epi,0.1,0.812664999305266,Epirubicin
ind3b,Epi,0.1,0.8883157334074382,Epirubicin
ind3b,Epi,0.1,1.4314297624010004,Epirubicin
ind3b,Epi,0.5,0.4023513282806074,Epirubicin
ind3b,Epi,0.5,0.6927432480111081,Epirubicin
ind3b,Epi,0.5,0.714199798235857,Epirubicin
ind3b,Epi,0.5,0.8110853876199591,Epirubicin
ind3b,Epi,1,0.47955359876497966,Epirubicin
ind3b,Epi,1,0.5352202189231547,Epirubicin
ind3b,Epi,1,0.5850579393580393,Epirubicin
ind3b,Epi,1,0.5924129675564277,Epirubicin
ind3b,Epi,5,0.3390711812321156,Epirubicin
ind3b,Epi,5,0.4070012136327703,Epirubicin
ind3b,Epi,5,0.44591540200193736,Epirubicin
ind3b,Epi,5,0.6853183837529088,Epirubicin
ind3b,Epi,10,0.1894919771107249,Epirubicin
ind3b,Epi,10,0.22951371071026616,Epirubicin
ind3b,Epi,10,0.26273938223105747,Epirubicin
ind3b,Epi,10,0.3470605737842768,Epirubicin
ind3b,Epi,50,0,Epirubicin
ind3b,Epi,50,0,Epirubicin
ind3b,Epi,50,0.0034122571221662143,Epirubicin
ind3b,Epi,50,0.06915344110174172,Epirubicin
ind3b,Mito,0.01,0.8185353722419175,Mitoxantrone
ind3b,Mito,0.01,0.9646013016561723,Mitoxantrone
ind3b,Mito,0.01,1.118577702523943,Mitoxantrone
ind3b,Mito,0.01,1.2096142653050426,Mitoxantrone
ind3b,Mito,0.05,0.7381889987821949,Mitoxantrone
ind3b,Mito,0.05,0.7905659947873394,Mitoxantrone
ind3b,Mito,0.05,1.1523565095660286,Mitoxantrone
ind3b,Mito,0.05,1.5749291510647256,Mitoxantrone
ind3b,Mito,0.1,0.6299384002593674,Mitoxantrone
ind3b,Mito,0.1,0.8665300356630078,Mitoxantrone
ind3b,Mito,0.1,0.9409013014682044,Mitoxantrone
ind3b,Mito,0.1,1.1769776758834698,Mitoxantrone
ind3b,Mito,0.5,0.764880105538167,Mitoxantrone
ind3b,Mito,0.5,1.0030717297395173,Mitoxantrone
ind3b,Mito,0.5,1.1139644067358183,Mitoxantrone
ind3b,Mito,0.5,1.2618795105926175,Mitoxantrone
ind3b,Mito,1,0.401021805930917,Mitoxantrone
ind3b,Mito,1,0.5215159256105538,Mitoxantrone
ind3b,Mito,1,1.146051608603902,Mitoxantrone
ind3b,Mito,5,0,Mitoxantrone
ind3b,Mito,5,0.02367140614387676,Mitoxantrone
ind3b,Mito,5,0.03961007871911634,Mitoxantrone
ind3b,Mito,1,0.3932718768896623,Mitoxantrone
ind3b,Mito,10,0.0029969943811745323,Mitoxantrone
ind3b,Mito,10,0.008559760930405017,Mitoxantrone
ind3b,Mito,10,0.056248625479195694,Mitoxantrone
ind3b,Mito,10,0.057594038784125855,Mitoxantrone
ind3b,Mito,5,0.08754857314642646,Mitoxantrone
ind3b,Mito,50,0,Mitoxantrone
ind3b,Mito,50,0,Mitoxantrone
ind3b,Mito,50,0,Mitoxantrone
ind3b,Mito,50,0.0689693265088191,Mitoxantrone
ind3b,Tras,0.01,0.9964746812000634,Mitoxantrone
ind3b,Tras,0.01,1.017262818138526,Trastuzumab
ind3b,Tras,0.01,1.1993756283401238,Trastuzumab
ind3b,Tras,0.05,0.8113198957467876,Trastuzumab
ind3b,Tras,0.05,0.8617620613910292,Trastuzumab
ind3b,Tras,0.05,0.9617301935968495,Trastuzumab
ind3b,Tras,0.05,1.4458588939599146,Trastuzumab
ind3b,Tras,0.1,0.7976471678013988,Trastuzumab
ind3b,Tras,0.1,0.7997024223055903,Trastuzumab
ind3b,Tras,0.1,0.903675142420453,Trastuzumab
ind3b,Tras,0.1,0.9186061321847065,Trastuzumab
ind3b,Tras,0.5,1.108875035567397,Trastuzumab
ind3b,Tras,0.5,1.2138376574665666,Trastuzumab
ind3b,Tras,0.5,1.6655241987635478,Trastuzumab
ind3b,Tras,1,0.8440511890217566,Trastuzumab
ind3b,Tras,1,0.8625313144027741,Trastuzumab
ind3b,Tras,1,1.127318499870423,Trastuzumab
ind3b,Tras,1,1.4997593572988783,Trastuzumab
ind3b,Tras,5,0.849821295358133,Trastuzumab
ind3b,Tras,5,0.9813000345161613,Trastuzumab
ind3b,Tras,5,0.9833148070955491,Trastuzumab
ind3b,Tras,5,1.1001191364279113,Trastuzumab
ind3b,Tras,10,0.38245960525918615,Trastuzumab
ind3b,Tras,10,0.6034825318080289,Trastuzumab
ind3b,Tras,10,0.7915946166218916,Trastuzumab
ind3b,Tras,10,0.8685634694414378,Trastuzumab
ind3b,Veh,0.01,0.6834753161542939,Vehicle
ind3b,Veh,0.01,1,Vehicle
ind3b,Veh,0.01,1.393836975501349,Vehicle
ind3b,Veh,0.01,1.5947603047780303,Vehicle
ind3b,Veh,0.05,0.48449290372511755,Vehicle
ind3b,Veh,0.05,1,Vehicle
ind3b,Veh,0.05,1.0878242263523894,Vehicle
ind3b,Veh,0.05,1.4351718015546928,Vehicle
ind3b,Veh,0.1,0.7646936223426428,Vehicle
ind3b,Veh,0.1,0.821140753091566,Vehicle
ind3b,Veh,0.1,1,Vehicle
ind3b,Veh,0.1,1.1083784910379324,Vehicle
ind3b,Veh,0.5,0.8814376988540831,Vehicle
ind3b,Veh,0.5,1,Vehicle
ind3b,Veh,0.5,1.0059429886960345,Vehicle
ind3b,Veh,0.5,1.1707235055226468,Vehicle
ind3b,Veh,1,0.7172139745535769,Vehicle
ind3b,Veh,1,0.8610504362420248,Vehicle
ind3b,Veh,1,1,Vehicle
ind3b,Veh,5,0.9523732644494671,Vehicle
ind3b,Veh,5,0.9738512242103036,Vehicle
ind3b,Veh,5,1,Vehicle
ind3b,Veh,5,1.526538474385668,Vehicle
ind3b,Veh,10,0.5916196275102524,Vehicle
ind3b,Veh,10,1,Vehicle
ind3b,Veh,10,1.036429652564263,Vehicle
ind3b,Veh,10,1.0588100854251203,Vehicle
ind3b,Veh,50,0.867425218789508,Vehicle
ind3b,Veh,50,1,Vehicle
ind3b,Veh,50,1.1873427354518786,Vehicle
ind3b,Veh,50,1.2381951860171105,Vehicle
ind4a,Daun,0.01,0.932025882015463,Daunorubicin
ind4a,Daun,0.01,1.0171897283795595,Daunorubicin
ind4a,Daun,0.01,1.0522836196934968,Daunorubicin
ind4a,Daun,0.01,1.0689889397953578,Daunorubicin
ind4a,Daun,0.05,0.9396898267023079,Daunorubicin
ind4a,Daun,0.05,0.9641751890640049,Daunorubicin
ind4a,Daun,0.05,1.0176020565010788,Daunorubicin
ind4a,Daun,0.05,1.1220169169465175,Daunorubicin
ind4a,Daun,0.1,0.6500801092637827,Daunorubicin
ind4a,Daun,0.1,0.9085835106243271,Daunorubicin
ind4a,Daun,0.1,1.041115751319833,Daunorubicin
ind4a,Daun,0.1,1.0767945788353952,Daunorubicin
ind4a,Daun,0.5,0.34932688280996044,Daunorubicin
ind4a,Daun,0.5,0.5100198845582788,Daunorubicin
ind4a,Daun,0.5,0.6878036495046433,Daunorubicin
ind4a,Daun,0.5,0.6960386094280334,Daunorubicin
ind4a,Daun,1,0.17484652870071518,Daunorubicin
ind4a,Daun,1,0.36729004493386497,Daunorubicin
ind4a,Daun,1,0.4943263084614898,Daunorubicin
ind4a,Daun,1,0.5040218973482691,Daunorubicin
ind4a,Daun,5,0.07090928176458838,Daunorubicin
ind4a,Daun,5,0.08108803640784097,Daunorubicin
ind4a,Daun,5,0.10194669529088683,Daunorubicin
ind4a,Daun,5,0.2370166699963768,Daunorubicin
ind4a,Daun,10,0,Daunorubicin
ind4a,Daun,10,0,Daunorubicin
ind4a,Daun,10,0,Daunorubicin
ind4a,Daun,10,0.0111840076334872,Daunorubicin
ind4a,Daun,50,0,Daunorubicin
ind4a,Daun,50,0,Daunorubicin
ind4a,Daun,50,0,Daunorubicin
ind4a,Daun,50,0,Daunorubicin
ind4a,Doxo,0.01,0.85040444031900575,Doxorubicin
ind4a,Doxo,0.01,0.9968283435672474,Doxorubicin
ind4a,Doxo,0.01,1.0892041902669116,Doxorubicin
ind4a,Doxo,0.01,1.2512509370188052,Doxorubicin
ind4a,Doxo,0.05,0.9273022184095492,Doxorubicin
ind4a,Doxo,0.05,0.9382346999423219,Doxorubicin
ind4a,Doxo,0.05,0.9796545757441787,Doxorubicin
ind4a,Doxo,0.05,0.9884233979698493,Doxorubicin
ind4a,Doxo,0.1,0.6816930633257163,Doxorubicin
ind4a,Doxo,0.1,0.791865626559504,Doxorubicin
ind4a,Doxo,0.1,0.8442045544086361,Doxorubicin
ind4a,Doxo,0.1,1.0064481391012003,Doxorubicin
ind4a,Doxo,0.5,0.7317839582277852,Doxorubicin
ind4a,Doxo,0.5,0.785147201372884,Doxorubicin
ind4a,Doxo,0.5,0.7863010328841981,Doxorubicin
ind4a,Doxo,0.5,1.0240401088232969,Doxorubicin
ind4a,Doxo,1,0.3866938801341687,Doxorubicin
ind4a,Doxo,1,0.4674545914815518,Doxorubicin
ind4a,Doxo,1,0.484371242326435,Doxorubicin
ind4a,Doxo,1,0.5351971394215556,Doxorubicin
ind4a,Doxo,5,0.27084088161695236,Doxorubicin
ind4a,Doxo,5,0.2806776355220252,Doxorubicin
ind4a,Doxo,5,0.3755540581265808,Doxorubicin
ind4a,Doxo,5,0.43061956311945304,Doxorubicin
ind4a,Doxo,10,0.15005759381729714,Doxorubicin
ind4a,Doxo,10,0.1865749734435831,Doxorubicin
ind4a,Doxo,10,0.33012723357258267,Doxorubicin
ind4a,Doxo,10,0.35706058026100407,Doxorubicin
ind4a,Doxo,50,0,Doxorubicin
ind4a,Doxo,50,0.012803121478111716,Doxorubicin
ind4a,Doxo,50,0.016469563528612056,Doxorubicin
ind4a,Doxo,50,0.02320216337736401,Doxorubicin
ind4a,Epi,0.01,0.8666388831006459,Epirubicin
ind4a,Epi,0.01,1.076571688365812,Epirubicin
ind4a,Epi,0.01,1.1772122438928023,Epirubicin
ind4a,Epi,0.01,1.1906214227531167,Epirubicin
ind4a,Epi,0.05,0.9380883089201904,Epirubicin
ind4a,Epi,0.05,0.9928502624791027,Epirubicin
ind4a,Epi,0.05,1.0935438631419612,Epirubicin
ind4a,Epi,0.05,1.096685414476901,Epirubicin
ind4a,Epi,0.1,0.7590234549418222,Epirubicin
ind4a,Epi,0.1,0.7745672786489114,Epirubicin
ind4a,Epi,0.1,0.8984634780553148,Epirubicin
ind4a,Epi,0.1,1.0850996769364116,Epirubicin
ind4a,Epi,0.5,0.5200705184334834,Epirubicin
ind4a,Epi,0.5,0.7585915055744119,Epirubicin
ind4a,Epi,0.5,0.9843852040143967,Epirubicin
ind4a,Epi,0.5,1.077754772733263,Epirubicin
ind4a,Epi,1,0.39356053414340864,Epirubicin
ind4a,Epi,1,0.4865040187329916,Epirubicin
ind4a,Epi,1,0.5040788557686222,Epirubicin
ind4a,Epi,1,0.6230301879627872,Epirubicin
ind4a,Epi,5,0.3416113313987153,Epirubicin
ind4a,Epi,5,0.3453834979564609,Epirubicin
ind4a,Epi,5,0.36596449287385585,Epirubicin
ind4a,Epi,5,0.5141591691752364,Epirubicin
ind4a,Epi,10,0.18111871706806615,Epirubicin
ind4a,Epi,10,0.19674417010867704,Epirubicin
ind4a,Epi,10,0.23728916313679385,Epirubicin
ind4a,Epi,10,0.2449173785719369,Epirubicin
ind4a,Epi,50,0,Epirubicin
ind4a,Epi,50,0,Epirubicin
ind4a,Epi,50,0,Epirubicin
ind4a,Epi,50,0,Epirubicin
ind4a,Mito,0.01,0.7107135415116244,Mitoxantrone
ind4a,Mito,0.01,0.8491189993586324,Mitoxantrone
ind4a,Mito,0.01,0.9047799460385414,Mitoxantrone
ind4a,Mito,0.01,0.9468693423684046,Mitoxantrone
ind4a,Mito,0.05,0.8830745628032124,Mitoxantrone
ind4a,Mito,0.05,0.8936498502419844,Mitoxantrone
ind4a,Mito,0.05,0.9520598680724108,Mitoxantrone
ind4a,Mito,0.05,1.0048455428325491,Mitoxantrone
ind4a,Mito,0.1,0.7883250597536312,Mitoxantrone
ind4a,Mito,0.1,0.799099099099099,Mitoxantrone
ind4a,Mito,0.1,0.8020145509941428,Mitoxantrone
ind4a,Mito,0.1,0.8331389698736636,Mitoxantrone
ind4a,Mito,0.5,0.5636291222387846,Mitoxantrone
ind4a,Mito,0.5,0.8955987477706747,Mitoxantrone
ind4a,Mito,0.5,1.142170198933438,Mitoxantrone
ind4a,Mito,0.5,1.1638177180492635,Mitoxantrone
ind4a,Mito,1,0.5748591861274602,Mitoxantrone
ind4a,Mito,1,0.6030915764825011,Mitoxantrone
ind4a,Mito,1,0.8006265426238846,Mitoxantrone
ind4a,Mito,1,0.9234668691854946,Mitoxantrone
ind4a,Mito,5,0,Mitoxantrone
ind4a,Mito,5,0.001256260137274331,Mitoxantrone
ind4a,Mito,5,0.013168721492884037,Mitoxantrone
ind4a,Mito,5,0.03782663610105611,Mitoxantrone
ind4a,Mito,10,0,Mitoxantrone
ind4a,Mito,10,0,Mitoxantrone
ind4a,Mito,10,0,Mitoxantrone
ind4a,Mito,10,0.01648211165029352,Mitoxantrone
ind4a,Mito,50,0,Mitoxantrone
ind4a,Mito,50,0,Mitoxantrone
ind4a,Mito,50,0,Mitoxantrone
ind4a,Mito,50,0.02197805431395453,Mitoxantrone
ind4a,Tras,0.01,0.8548507129461493,Trastuzumab
ind4a,Tras,0.01,0.8926237338406541,Trastuzumab
ind4a,Tras,0.01,0.9362800150464246,Trastuzumab
ind4a,Tras,0.01,0.9776225025235235,Trastuzumab
ind4a,Tras,0.05,0.7651068215288491,Trastuzumab
ind4a,Tras,0.05,1.0453402273745356,Trastuzumab
ind4a,Tras,0.05,1.106174480531458,Trastuzumab
ind4a,Tras,0.05,1.1793026517269747,Trastuzumab
ind4a,Tras,0.1,0.6524965198434587,Trastuzumab
ind4a,Tras,0.1,0.7367241877445958,Trastuzumab
ind4a,Tras,0.1,0.7929398786541644,Trastuzumab
ind4a,Tras,0.1,0.8392115147217188,Trastuzumab
ind4a,Tras,0.5,0.4502051418714913,Trastuzumab
ind4a,Tras,0.5,0.9501011798952181,Trastuzumab
ind4a,Tras,0.5,0.9811462759648696,Trastuzumab
ind4a,Tras,0.5,1.0389608487982875,Trastuzumab
ind4a,Tras,1,0.9050091766343902,Trastuzumab
ind4a,Tras,1,0.98768115942029,Trastuzumab
ind4a,Tras,1,1.2003607366622366,Trastuzumab
ind4a,Tras,1,1.2321625213594076,Trastuzumab
ind4a,Tras,5,0.8875257770358356,Trastuzumab
ind4a,Tras,5,0.9225656150426145,Trastuzumab
ind4a,Tras,5,0.9723419601044285,Trastuzumab
ind4a,Tras,5,1.3283579562577668,Trastuzumab
ind4a,Tras,10,0.5650493830740074,Trastuzumab
ind4a,Tras,10,0.6785026134677276,Trastuzumab
ind4a,Tras,10,0.9427936559817175,Trastuzumab
ind4a,Tras,10,1.0835808857059261,Trastuzumab
ind4a,Veh,0.01,0.8415362507881782,Vehicle
ind4a,Veh,0.01,0.900054935687359,Vehicle
ind4a,Veh,0.01,1,Vehicle
ind4a,Veh,0.01,1.086300446792216,Vehicle
ind4a,Veh,0.05,0.7187652795629348,Vehicle
ind4a,Veh,0.05,1,Vehicle
ind4a,Veh,0.05,1.1257381767290975,Vehicle
ind4a,Veh,0.05,1.1986994621593847,Vehicle
ind4a,Veh,0.1,0.9867149948782602,Vehicle
ind4a,Veh,0.1,1,Vehicle
ind4a,Veh,0.1,1.07676306043653,Vehicle
ind4a,Veh,0.1,1.1156567646363564,Vehicle
ind4a,Veh,0.5,0.620623713287512,Vehicle
ind4a,Veh,0.5,1,Vehicle
ind4a,Veh,0.5,1.0199314143807237,Vehicle
ind4a,Veh,0.5,1.3474174966541816,Vehicle
ind4a,Veh,1,0.9844471868869058,Vehicle
ind4a,Veh,1,1,Vehicle
ind4a,Veh,1,1.3303588380482247,Vehicle
ind4a,Veh,1,1.385478767166635,Vehicle
ind4a,Veh,5,0.8942472766921417,Vehicle
ind4a,Veh,5,1,Vehicle
ind4a,Veh,5,1.0854527785020367,Vehicle
ind4a,Veh,5,1.1121626975392875,Vehicle
ind4a,Veh,10,0.8373534784293362,Vehicle
ind4a,Veh,10,1,Vehicle
ind4a,Veh,10,1.0803730286967455,Vehicle
ind4a,Veh,50,0.9386650737555137,Vehicle
ind4a,Veh,50,1,Vehicle
ind4a,Veh,50,1.0532310888391268,Vehicle
ind4a,Veh,50,1.2517868755498929,Vehicle
ind4b,Daun,0.01,0.9870204509508221,Daunorubicin
ind4b,Daun,0.01,0.7664784639717512,Daunorubicin
ind4b,Daun,0.01,0.9486059513738183,Daunorubicin
ind4b,Daun,0.01,0.6743066539154744,Daunorubicin
ind4b,Daun,0.05,0.5681878715921865,Daunorubicin
ind4b,Daun,0.05,0.8418286962841911,Daunorubicin
ind4b,Daun,0.05,0.43747771011182196,Daunorubicin
ind4b,Daun,0.05,0.6911151941421046,Daunorubicin
ind4b,Daun,0.1,0.724292240586566,Daunorubicin
ind4b,Daun,0.1,0.7990145215462765,Daunorubicin
ind4b,Daun,0.1,0.29800888110822066,Daunorubicin
ind4b,Daun,0.1,0.6044513727360796,Daunorubicin
ind4b,Daun,0.5,0.49633819124106376,Daunorubicin
ind4b,Daun,0.5,0.42739326999062727,Daunorubicin
ind4b,Daun,0.5,0.29469979600463125,Daunorubicin
ind4b,Daun,0.5,0.4605700843548417,Daunorubicin
ind4b,Daun,1,0.17262847109426074,Daunorubicin
ind4b,Daun,1,0.2273764633800326,Daunorubicin
ind4b,Daun,1,0.22397167611755556,Daunorubicin
ind4b,Daun,1,0.3098438650092315,Daunorubicin
ind4b,Daun,5,0.007690297351711287,Daunorubicin
ind4b,Daun,5,0.003799171441846024,Daunorubicin
ind4b,Daun,5,0.011131330339166762,Daunorubicin
ind4b,Daun,5,0,Daunorubicin
ind4b,Daun,10,0.011554250854298984,Daunorubicin
ind4b,Daun,10,0,Daunorubicin
ind4b,Daun,10,0,Daunorubicin
ind4b,Daun,10,0,Daunorubicin
ind4b,Daun,50,0,Daunorubicin
ind4b,Daun,50,0,Daunorubicin
ind4b,Daun,50,0,Daunorubicin
ind4b,Daun,50,0,Daunorubicin
ind4b,Doxo,0.01,0.985516975024828,Doxorubicin
