SampleID,Drug,Conc,Percent,Name
ind4b,Doxo,0.01,0.6989967631588628,Doxorubicin
ind4b,Doxo,0.01,0.8903933865450401,Doxorubicin
ind4b,Doxo,0.01,0.38177713613123926,Doxorubicin
ind4b,Doxo,0.05,0.8764316315520986,Doxorubicin
ind4b,Doxo,0.05,0.8982362208989991,Doxorubicin
ind4b,Doxo,0.05,0.9812697223187804,Doxorubicin
ind4b,Doxo,0.05,0.4022382433536633,Doxorubicin
ind4b,Doxo,0.1,1.0735764901427565,Doxorubicin
ind4b,Doxo,0.1,0.7516879514932161,Doxorubicin
ind4b,Doxo,0.1,0.982921324003088,Doxorubicin
ind4b,Doxo,0.5,0.4039062356422179,Doxorubicin
ind4b,Doxo,0.5,0.23715380515685588,Doxorubicin
ind4b,Doxo,0.5,0.513085108338081,Doxorubicin
ind4b,Doxo,0.5,0.22903074632900233,Doxorubicin
ind4b,Doxo,1,0.23966330437071054,Doxorubicin
ind4b,Doxo,1,0.34011686479951636,Doxorubicin
ind4b,Doxo,1,0.2784852808743888,Doxorubicin
ind4b,Doxo,1,0.3383651264253434,Doxorubicin
ind4b,Doxo,5,0.1734116075576893,Doxorubicin
ind4b,Doxo,5,0.17397785349233388,Doxorubicin
ind4b,Doxo,5,0.26318336688864796,Doxorubicin
ind4b,Doxo,5,0.15527237881369063,Doxorubicin
ind4b,Doxo,10,0.12860124303373618,Doxorubicin
ind4b,Doxo,10,0.1734605417058459,Doxorubicin
ind4b,Doxo,10,0.08642065912895906,Doxorubicin
ind4b,Doxo,10,0.10582299383069976,Doxorubicin
ind4b,Doxo,50,0.006545427299195029,Doxorubicin
ind4b,Doxo,50,0.01833040760404175,Doxorubicin
ind4b,Doxo,50,0,Doxorubicin
ind4b,Doxo,50,0.02341475423873955,Doxorubicin
ind4b,Epi,0.01,0.8565904660315593,Epirubicin
ind4b,Epi,0.01,1.061794239894067,Epirubicin
ind4b,Epi,0.01,0.8711930334350978,Epirubicin
ind4b,Epi,0.01,0.8359923860668703,Epirubicin
ind4b,Epi,0.05,0.8735333817879765,Epirubicin
ind4b,Epi,0.05,0.8898935954097502,Epirubicin
ind4b,Epi,0.05,0.8316171059937792,Epirubicin
ind4b,Epi,0.05,0.7357265713524715,Epirubicin
ind4b,Epi,0.1,0.7933347430330507,Epirubicin
ind4b,Epi,0.1,0.8120558831195014,Epirubicin
ind4b,Epi,0.1,0.5829714830860622,Epirubicin
ind4b,Epi,0.1,0.6197941510575206,Epirubicin
ind4b,Epi,0.5,0.33148787973462224,Epirubicin
ind4b,Epi,0.5,0.2914882472938452,Epirubicin
ind4b,Epi,0.5,0.3568356826493669,Epirubicin
ind4b,Epi,0.5,0.29618381636741226,Epirubicin
ind4b,Epi,1,0.2722308347074473,Epirubicin
ind4b,Epi,1,0.30490939071578654,Epirubicin
ind4b,Epi,1,0.2461644742523243,Epirubicin
ind4b,Epi,1,0.22296833301122182,Epirubicin
ind4b,Epi,5,0.23044273656496825,Epirubicin
ind4b,Epi,5,0.21431198699086262,Epirubicin
ind4b,Epi,5,0.20124477311444944,Epirubicin
ind4b,Epi,5,0.1916863481492954,Epirubicin
ind4b,Epi,10,0.11657454762286996,Epirubicin
ind4b,Epi,10,0.09675939728917733,Epirubicin
ind4b,Epi,10,0.17874458179483063,Epirubicin
ind4b,Epi,10,0.0965805105153315,Epirubicin
ind4b,Epi,50,0,Epirubicin
ind4b,Epi,50,0,Epirubicin
ind4b,Epi,50,0.0031897585202945323,Epirubicin
ind4b,Epi,50,0,Epirubicin
ind4b,Mito,0.01,0.9870204509508221,Mitoxantrone
ind4b,Mito,0.01,0.7664784639717512,Mitoxantrone
ind4b,Mito,0.01,0.9486059513738183,Mitoxantrone
ind4b,Mito,0.01,0.6743066539154744,Mitoxantrone
ind4b,Mito,0.05,0.5681878715921865,Mitoxantrone
ind4b,Mito,0.05,0.8418286962841911,Mitoxantrone
ind4b,Mito,0.05,0.43747771011182196,Mitoxantrone
ind4b,Mito,0.05,0.6911151941421046,Mitoxantrone
ind4b,Mito,0.1,0.724292240586566,Mitoxantrone
ind4b,Mito,0.1,0.7990145215462765,Mitoxantrone
ind4b,Mito,0.1,0.29800888110822066,Mitoxantrone
ind4b,Mito,0.1,0.6044513727360796,Mitoxantrone
ind4b,Mito,0.5,0.49633819124106376,Mitoxantrone
ind4b,Mito,0.5,0.42739326999062727,Mitoxantrone
ind4b,Mito,0.5,0.29469979600463125,Mitoxantrone
ind4b,Mito,0.5,0.4605700843548417,Mitoxantrone
ind4b,Mito,1,0.17262847109426074,Mitoxantrone
ind4b,Mito,1,0.2273764633800326,Mitoxantrone
ind4b,Mito,1,0.22397167611755556,Mitoxantrone
ind4b,Mito,1,0.3098438650092315,Mitoxantrone
ind4b,Mito,5,0.007690297351711287,Mitoxantrone
ind4b,Mito,5,0.003799171441846024,Mitoxantrone
ind4b,Mito,5,0.011131330339166762,Mitoxantrone
ind4b,Mito,5,1.5003097413663117e-4,Mitoxantrone
ind4b,Mito,10,0.011554250854298984,Mitoxantrone
ind4b,Mito,10,0,Mitoxantrone
ind4b,Mito,10,0,Mitoxantrone
ind4b,Mito,10,0,Mitoxantrone
ind4b,Mito,50,0,Mitoxantrone
ind4b,Mito,50,0,Mitoxantrone
ind4b,Mito,50,0,Mitoxantrone
ind4b,Mito,50,0,Mitoxantrone
ind4b,Tras,0.01,0.8983843381027697,Trastuzumab
ind4b,Tras,0.01,1.138071504763306,Trastuzumab
ind4b,Tras,0.01,1.0897947548460662,Trastuzumab
ind4b,Tras,0.01,0.9080488836576307,Trastuzumab
ind4b,Tras,0.05,0.8038128687706817,Trastuzumab
ind4b,Tras,0.05,1.0731875781556839,Trastuzumab
ind4b,Tras,0.05,0.8449707240658563,Trastuzumab
ind4b,Tras,0.05,0.6783845643370819,Trastuzumab
ind4b,Tras,0.1,1.0258663506316599,Trastuzumab
ind4b,Tras,0.1,1.0675574001858834,Trastuzumab
ind4b,Tras,0.1,1.0184457568858092,Trastuzumab
ind4b,Tras,0.1,0.7551941697442378,Trastuzumab
ind4b,Tras,0.5,0.8251842390605187,Trastuzumab
ind4b,Tras,0.5,0.9262584308896771,Trastuzumab
ind4b,Tras,0.5,0.5854437358719424,Trastuzumab
ind4b,Tras,0.5,0.7138781173616601,Trastuzumab
ind4b,Tras,1,0.7894624301463482,Trastuzumab
ind4b,Tras,1,0.9351897922175114,Trastuzumab
ind4b,Tras,1,0.6582876551789363,Trastuzumab
ind4b,Tras,1,0.7250757647407139,Trastuzumab
ind4b,Tras,5,0.9591576970729441,Trastuzumab
ind4b,Tras,5,0.7957158897320737,Trastuzumab
ind4b,Tras,5,0.9262137989778536,Trastuzumab
ind4b,Tras,5,0.9427026870063498,Trastuzumab
ind4b,Tras,10,0.6711785886292229,Trastuzumab
ind4b,Tras,10,1.0288282916313098,Trastuzumab
ind4b,Tras,10,0.4160677017636402,Trastuzumab
ind4b,Tras,10,0.8056555741577416,Trastuzumab
ind4b,Veh,0.01,1.0208417626071284,Vehicle
ind4b,Veh,0.01,1.0262763453120978,Vehicle
ind4b,Veh,0.01,1,Vehicle
ind4b,Veh,0.01,0.9024809651671756,Vehicle
ind4b,Veh,0.05,1,Vehicle
ind4b,Veh,0.05,1.1002740245493492,Vehicle
ind4b,Veh,0.05,1.0644521991937268,Vehicle
ind4b,Veh,0.05,0.8514172983075486,Vehicle
ind4b,Veh,0.1,0.8038484802289614,Vehicle
ind4b,Veh,0.1,1,Vehicle
ind4b,Veh,0.1,0.8014585474519677,Vehicle
ind4b,Veh,0.5,1.0041488247293846,Vehicle
ind4b,Veh,0.5,1,Vehicle
ind4b,Veh,0.5,1.0422876886038264,Vehicle
ind4b,Veh,0.5,0.8038566151471157,Vehicle
ind4b,Veh,1,0.9553594558919677,Vehicle
ind4b,Veh,1,1.031510730425557,Vehicle
ind4b,Veh,1,1,Vehicle
ind4b,Veh,1,0.6956416255803147,Vehicle
ind4b,Veh,5,0.9094442078364566,Vehicle
ind4b,Veh,5,1.0562325770481649,Vehicle
ind4b,Veh,5,1,Vehicle
ind4b,Veh,5,0.9003358757937124,Vehicle
ind4b,Veh,10,0.9644152925257437,Vehicle
ind4b,Veh,10,1.0097149278719355,Vehicle
ind4b,Veh,10,1,Vehicle
ind4b,Veh,10,0.7494576061280188,Vehicle
ind4b,Veh,50,1.3936889878403835,Vehicle
ind4b,Veh,50,1.182843808871382,Vehicle
ind4b,Veh,50,1,Vehicle
ind4b,Veh,50,0.9160868727521837,Vehicle
ind5a,Daun,0.01,1.2936182296103518,Daunorubicin
ind5a,Daun,0.01,1.1086961618719373,Daunorubicin
ind5a,Daun,0.01,1.0688221456315992,Daunorubicin
ind5a,Daun,0.01,0.9622517643197112,Daunorubicin
ind5a,Daun,0.05,1.112040171265888,Daunorubicin
ind5a,Daun,0.05,0.9400419945153071,Daunorubicin
ind5a,Daun,0.05,0.9264672549884055,Daunorubicin
ind5a,Daun,0.05,0.8461446494354652,Daunorubicin
ind5a,Daun,0.1,0.8321664387989783,Daunorubicin
ind5a,Daun,0.1,0.7959365361991669,Daunorubicin
ind5a,Daun,0.1,0.6938730088073511,Daunorubicin
ind5a,Daun,0.1,0.6143969985056119,Daunorubicin
ind5a,Daun,0.5,0.9613659182435041,Daunorubicin
ind5a,Daun,0.5,0.8898571192144316,Daunorubicin
ind5a,Daun,0.5,0.7069255806255861,Daunorubicin
ind5a,Daun,0.5,0.5769360622276162,Daunorubicin
ind5a,Daun,1,0.5609899534427837,Daunorubicin
ind5a,Daun,1,0.413954380320254,Daunorubicin
ind5a,Daun,1,0.3620872974441473,Daunorubicin
ind5a,Daun,1,0.20117192077815538,Daunorubicin
ind5a,Daun,5,0.6935403693246516,Daunorubicin
ind5a,Daun,5,0.28313012559780787,Daunorubicin
ind5a,Daun,5,0.25289751620478634,Daunorubicin
ind5a,Daun,5,0.21479943286308636,Daunorubicin
ind5a,Daun,10,0.005952899148942557,Daunorubicin
ind5a,Daun,10,0,Daunorubicin
ind5a,Daun,10,0,Daunorubicin
ind5a,Daun,10,0,Daunorubicin
ind5a,Daun,50,0,Daunorubicin
ind5a,Daun,50,0,Daunorubicin
ind5a,Daun,50,0,Daunorubicin
ind5a,Daun,50,0,Daunorubicin
ind5a,Doxo,0.01,1.0738865052011286,Doxorubicin
ind5a,Doxo,0.01,1.0683688541886474,Doxorubicin
ind5a,Doxo,0.01,1.045829327956359,Doxorubicin
ind5a,Doxo,0.01,0.9618766265738201,Doxorubicin
ind5a,Doxo,0.05,1.148566379851637,Doxorubicin
ind5a,Doxo,0.05,1.0512742876571919,Doxorubicin
ind5a,Doxo,0.05,1.0027250323256338,Doxorubicin
ind5a,Doxo,0.05,0.7679155984523404,Doxorubicin
ind5a,Doxo,0.1,0.9690015155850901,Doxorubicin
ind5a,Doxo,0.1,0.754017360338304,Doxorubicin
ind5a,Doxo,0.1,0.6455947346666243,Doxorubicin
ind5a,Doxo,0.1,0.6037009951988808,Doxorubicin
ind5a,Doxo,0.5,0.9593402107353671,Doxorubicin
ind5a,Doxo,0.5,0.9190378992662879,Doxorubicin
ind5a,Doxo,0.5,0.7745286037402769,Doxorubicin
ind5a,Doxo,0.5,0.7214151399985719,Doxorubicin
ind5a,Doxo,0.5,0.7094676449495227,Doxorubicin
ind5a,Doxo,1,0.6544580931783557,Doxorubicin
ind5a,Doxo,1,0.5193490169381952,Doxorubicin
ind5a,Doxo,1,0.490065307948819,Doxorubicin
ind5a,Doxo,1,0.37281783024194837,Doxorubicin
ind5a,Doxo,5,0.5857549704065216,Doxorubicin
ind5a,Doxo,5,0.39094980740363444,Doxorubicin
ind5a,Doxo,5,0.38444095629666447,Doxorubicin
ind5a,Doxo,10,0.4720922204043648,Doxorubicin
ind5a,Doxo,10,0.46483946985275354,Doxorubicin
ind5a,Doxo,10,0.42222355642946124,Doxorubicin
ind5a,Doxo,10,0.3881752547918887,Doxorubicin
ind5a,Doxo,50,0.04106460754918471,Doxorubicin
ind5a,Doxo,50,0.028397749209348174,Doxorubicin
ind5a,Doxo,50,0.02635506085623145,Doxorubicin
ind5a,Doxo,50,0.021935625196807293,Doxorubicin
ind5a,Epi,0.01,1.3505453825493217,Epirubicin
ind5a,Epi,0.01,1.177346369370003,Epirubicin
ind5a,Epi,0.01,0.9797269309824701,Epirubicin
ind5a,Epi,0.01,0.8490852109759052,Epirubicin
ind5a,Epi,0.05,1.097808309611323,Epirubicin
ind5a,Epi,0.05,1.0757499422978127,Epirubicin
ind5a,Epi,0.05,1.0463702221968525,Epirubicin
ind5a,Epi,0.05,1.043977753014784,Epirubicin
ind5a,Epi,0.1,0.906355918730724,Epirubicin
ind5a,Epi,0.1,0.834939005648999,Epirubicin
ind5a,Epi,0.1,0.6976248767924709,Epirubicin
ind5a,Epi,0.1,0.5567581316969253,Epirubicin
ind5a,Epi,0.5,1.097128041043747,Epirubicin
ind5a,Epi,0.5,0.7510409885805703,Epirubicin
ind5a,Epi,0.5,0.7233033596292823,Epirubicin
ind5a,Epi,0.5,0.6157908092900094,Epirubicin
ind5a,Epi,1,0.5047292330311198,Epirubicin
ind5a,Epi,1,0.5008768098185654,Epirubicin
ind5a,Epi,1,0.3338503989857558,Epirubicin
ind5a,Epi,1,0.2003792761791121,Epirubicin
ind5a,Epi,5,0.5555811316781228,Epirubicin
ind5a,Epi,5,0.41611344697294345,Epirubicin
ind5a,Epi,5,0.3916550553791075,Epirubicin
ind5a,Epi,5,0.3318265187931444,Epirubicin
ind5a,Epi,10,0.6882878285276857,Epirubicin
ind5a,Epi,10,0.6766882307911682,Epirubicin
ind5a,Epi,10,0.45800699458145083,Epirubicin
ind5a,Epi,10,0.42809540248863004,Epirubicin
ind5a,Epi,50,0,Epirubicin
ind5a,Epi,50,0,Epirubicin
ind5a,Epi,50,0,Epirubicin
ind5a,Epi,50,0,Epirubicin
ind5a,Mito,0.01,1.1126507389432057,Mitoxantrone
ind5a,Mito,0.01,1.0865161426461278,Mitoxantrone
ind5a,Mito,0.01,1.013817573640321,Mitoxantrone
ind5a,Mito,0.01,0.9742874336670496,Mitoxantrone
ind5a,Mito,0.05,1.2842372515393454,Mitoxantrone
ind5a,Mito,0.05,1.0631075792133144,Mitoxantrone
ind5a,Mito,0.05,1.0090884047144548,Mitoxantrone
ind5a,Mito,0.05,0.8370490232819019,Mitoxantrone
ind5a,Mito,0.1,0.8152003645883015,Mitoxantrone
ind5a,Mito,0.1,0.7854313058408318,Mitoxantrone
ind5a,Mito,0.1,0.7601602492766526,Mitoxantrone
ind5a,Mito,0.1,0.6059012432037137,Mitoxantrone
ind5a,Mito,0.5,0.8525779224361449,Mitoxantrone
ind5a,Mito,0.5,0.8193677938986043,Mitoxantrone
ind5a,Mito,0.5,0.8129111270480498,Mitoxantrone
ind5a,Mito,0.5,0.7739681138632979,Mitoxantrone
ind5a,Mito,1,0.5665043733952675,Mitoxantrone
ind5a,Mito,1,0.4852071636321021,Mitoxantrone
ind5a,Mito,1,0.40520119748995875,Mitoxantrone
ind5a,Mito,1,0.33525670391954226,Mitoxantrone
ind5a,Mito,5,0.0435857941508496,Mitoxantrone
ind5a,Mito,5,0.03549993020983577,Mitoxantrone
ind5a,Mito,5,0.020209762297149377,Mitoxantrone
ind5a,Mito,5,0.013759681854802175,Mitoxantrone
ind5a,Mito,10,0,Mitoxantrone
ind5a,Mito,10,0,Mitoxantrone
ind5a,Mito,10,0,Mitoxantrone
ind5a,Mito,10,0,Mitoxantrone
ind5a,Mito,50,0,Mitoxantrone
ind5a,Mito,50,0,Mitoxantrone
ind5a,Mito,50,0,Mitoxantrone
ind5a,Mito,50,0,Mitoxantrone
ind5a,Tras,0.01,1.065164552609161,Trastuzumab
ind5a,Tras,0.01,1.0282134846388908,Trastuzumab
ind5a,Tras,0.01,0.9078203194402112,Trastuzumab
ind5a,Tras,0.01,0.8468031230217345,Trastuzumab
ind5a,Tras,0.05,1.0232000019854517,Trastuzumab
ind5a,Tras,0.05,0.9574021358495622,Trastuzumab
ind5a,Tras,0.05,0.9175044858797163,Trastuzumab
ind5a,Tras,0.05,0.7217091760127664,Trastuzumab
ind5a,Tras,0.1,0.9147711254544106,Trastuzumab
ind5a,Tras,0.1,0.9068264920034339,Trastuzumab
ind5a,Tras,0.1,0.855313556537683,Trastuzumab
ind5a,Tras,0.1,0.5508314521000922,Trastuzumab
ind5a,Tras,0.5,1.1702123903569261,Trastuzumab
ind5a,Tras,0.5,0.8780912451039885,Trastuzumab
ind5a,Tras,0.5,0.8426347437524134,Trastuzumab
ind5a,Tras,0.5,0.773058972803001,Trastuzumab
ind5a,Tras,1,0.8769781490044,Trastuzumab
ind5a,Tras,1,0.8676581826704878,Trastuzumab
ind5a,Tras,1,0.8079626689963031,Trastuzumab
ind5a,Tras,1,0.6993234820962466,Trastuzumab
ind5a,Tras,5,0.9836323699025631,Trastuzumab
ind5a,Tras,5,0.9023133602862131,Trastuzumab
ind5a,Tras,5,0.8706212793883932,Trastuzumab
ind5a,Tras,5,0.7821567364649934,Trastuzumab
ind5a,Tras,10,0.9368746528976479,Trastuzumab
ind5a,Tras,10,0.9349473905408041,Trastuzumab
ind5a,Tras,10,0.9246446422406676,Trastuzumab
ind5a,Tras,10,0.9208021253921318,Trastuzumab
ind5a,Veh,0.01,1.0694109034827892,Vehicle
ind5a,Veh,0.01,1.0680666598933464,Vehicle
ind5a,Veh,0.01,1,Vehicle
ind5a,Veh,0.01,0.9552804545419021,Vehicle
ind5a,Veh,0.05,1.000967907656646,Vehicle
ind5a,Veh,0.05,1,Vehicle
ind5a,Veh,0.05,0.9964013689688804,Vehicle
ind5a,Veh,0.05,0.6202873444832986,Vehicle
ind5a,Veh,0.1,1,Vehicle
ind5a,Veh,0.1,0.8996152745540682,Vehicle
ind5a,Veh,0.1,0.7984165845283139,Vehicle
ind5a,Veh,0.1,0.7840958952020604,Vehicle
ind5a,Veh,0.5,1,Vehicle
ind5a,Veh,0.5,0.8959916147183759,Vehicle
ind5a,Veh,0.5,0.8343597947812654,Vehicle
ind5a,Veh,0.5,0.807059083135654,Vehicle
ind5a,Veh,1,1,Vehicle
ind5a,Veh,1,0.9020359460064136,Vehicle
ind5a,Veh,1,0.8815422477440524,Vehicle
ind5a,Veh,1,0.7638984477376601,Vehicle
ind5a,Veh,5,1.1177225387947605,Vehicle
ind5a,Veh,5,1.0588294352873764,Vehicle
ind5a,Veh,5,1,Vehicle
ind5a,Veh,5,0.9987413282659959,Vehicle
ind5a,Veh,10,1.3267159989793313,Vehicle
ind5a,Veh,10,1.297632949581976,Vehicle
ind5a,Veh,10,1.221166864296114,Vehicle
ind5a,Veh,10,1,Vehicle
ind5a,Veh,50,1.0348461822811845,Vehicle
ind5a,Veh,50,1,Vehicle
ind5a,Veh,50,0.9710190167166386,Vehicle
ind5a,Veh,50,0.6263194644103997,Vehicle
ind5b,Daun,0.01,1.0863905792646817,Daunorubicin
ind5b,Daun,0.01,0.6754290483951927,Daunorubicin
ind5b,Daun,0.01,1.0556423459345445,Daunorubicin
ind5b,Daun,0.05,0.7836863452005408,Daunorubicin
ind5b,Daun,0.05,1.2450613090473726,Daunorubicin
ind5b,Daun,0.05,1.3782798490647261,Daunorubicin
ind5b,Daun,0.05,1.5546400489665242,Daunorubicin
ind5b,Daun,0.1,0.48099049631311463,Daunorubicin
ind5b,Daun,0.1,0.5330371329621598,Daunorubicin
ind5b,Daun,0.1,0.9592078415001427,Daunorubicin
ind5b,Daun,0.5,0.76462965449207,Daunorubicin
ind5b,Daun,0.5,0.5387273586943196,Daunorubicin
ind5b,Daun,0.5,0.7424713827905647,Daunorubicin
ind5b,Daun,1,0.249782429800309,Daunorubicin
ind5b,Daun,1,0.42760388607017896,Daunorubicin
ind5b,Daun,1,0.502838773081682,Daunorubicin
ind5b,Daun,1,0.1893008744249931,Daunorubicin
ind5b,Daun,5,0,Daunorubicin
ind5b,Daun,5,0,Daunorubicin
ind5b,Daun,5,0.04011592767627639,Daunorubicin
ind5b,Daun,5,0.04321801248115817,Daunorubicin
ind5b,Daun,10,0.01048001223517754,Daunorubicin
ind5b,Daun,10,0,Daunorubicin
ind5b,Daun,10,0,Daunorubicin
ind5b,Daun,10,0.0025417124878923253,Daunorubicin
ind5b,Daun,50,0,Daunorubicin
ind5b,Daun,50,0,Daunorubicin
ind5b,Daun,50,0,Daunorubicin
ind5b,Daun,50,0,Daunorubicin
ind5b,Doxo,0.01,1.0529352380844956,Doxorubicin
ind5b,Doxo,0.01,1.1778344265161216,Doxorubicin
ind5b,Doxo,0.01,1.610904004827676,Doxorubicin
ind5b,Doxo,0.01,1.4536210387398416,Doxorubicin
ind5b,Doxo,0.05,0.9781668493943083,Doxorubicin
ind5b,Doxo,0.05,1.1265999878928925,Doxorubicin
ind5b,Doxo,0.05,1.3574959811129126,Doxorubicin
ind5b,Doxo,0.05,1.6171127238974128,Doxorubicin
ind5b,Doxo,0.1,0.8630208178026928,Doxorubicin
ind5b,Doxo,0.1,0.7173686161081315,Doxorubicin
ind5b,Doxo,0.1,1.3314490673096173,Doxorubicin
ind5b,Doxo,0.1,0.7475537910381638,Doxorubicin
ind5b,Doxo,0.5,0.4760701172707266,Doxorubicin
ind5b,Doxo,0.5,0.784838278472737,Doxorubicin
ind5b,Doxo,0.5,1.0747403874778914,Doxorubicin
ind5b,Doxo,0.5,0.9970580166128665,Doxorubicin
ind5b,Doxo,1,0.3770920780766202,Doxorubicin
ind5b,Doxo,1,0.2571827767285731,Doxorubicin
ind5b,Doxo,1,1.4057047794400603,Doxorubicin
ind5b,Doxo,1,0.7080947954840123,Doxorubicin
ind5b,Doxo,5,0.41820617941118643,Doxorubicin
ind5b,Doxo,5,0.45382918144283363,Doxorubicin
ind5b,Doxo,5,0.7560858389100469,Doxorubicin
ind5b,Doxo,5,0.522555651838313,Doxorubicin
ind5b,Doxo,10,0.4540051999504766,Doxorubicin
ind5b,Doxo,10,0.4931577682453444,Doxorubicin
ind5b,Doxo,10,0.4389442789620492,Doxorubicin
ind5b,Doxo,10,0.6604009933798951,Doxorubicin
ind5b,Doxo,50,0.008908107516984605,Doxorubicin
ind5b,Doxo,50,0.0038229678806905613,Doxorubicin
ind5b,Doxo,50,0.007659605491586313,Doxorubicin
ind5b,Doxo,50,0.010748964517936997,Doxorubicin
ind5b,Epi,0.01,0.9870058823197658,Epirubicin
ind5b,Epi,0.01,1.0917145580364445,Epirubicin
ind5b,Epi,0.01,0.9187303664183272,Epirubicin
ind5b,Epi,0.01,1.1658893131277814,Epirubicin
ind5b,Epi,0.05,1.1533566955667809,Epirubicin
ind5b,Epi,0.05,1.0577912600135868,Epirubicin
ind5b,Epi,0.05,0.7900762075158234,Epirubicin
ind5b,Epi,0.05,1.6523444068526232,Epirubicin
ind5b,Epi,0.1,0.6874305114781193,Epirubicin
ind5b,Epi,0.1,0.7071194584900596,Epirubicin
ind5b,Epi,0.1,0.9502621927063144,Epirubicin
ind5b,Epi,0.1,0.91184702088596,Epirubicin
ind5b,Epi,0.5,0.6364782590930051,Epirubicin
ind5b,Epi,0.5,0.6145184545247587,Epirubicin
ind5b,Epi,0.5,0.802711995003298,Epirubicin
ind5b,Epi,0.5,0.7746230583785235,Epirubicin
ind5b,Epi,1,0.46170468471561943,Epirubicin
ind5b,Epi,1,0.32964697385013414,Epirubicin
ind5b,Epi,1,0.547927606846209,Epirubicin
ind5b,Epi,1,0.6793932899574333,Epirubicin
ind5b,Epi,5,0.3648153676989958,Epirubicin
ind5b,Epi,5,0.27133047397816895,Epirubicin
ind5b,Epi,5,0.3223619535852382,Epirubicin
ind5b,Epi,5,1.0445360344287724,Epirubicin
ind5b,Epi,10,0.19435725262000303,Epirubicin
ind5b,Epi,10,0.21690493703981525,Epirubicin
ind5b,Epi,10,0.46217655069951713,Epirubicin
ind5b,Epi,10,0.40748239372510187,Epirubicin
ind5b,Epi,50,0,Epirubicin
ind5b,Epi,50,0.006128595708616063,Epirubicin
ind5b,Epi,50,0.00790566063527796,Epirubicin
ind5b,Epi,50,0,Epirubicin
ind5b,Mito,0.01,0.8086864323138441,Mitoxantrone
ind5b,Mito,0.01,1.0307369537140956,Mitoxantrone
ind5b,Tras,0.01,1.1964796318333326,Trastuzumab
ind5b,Mito,0.01,1.332173412817028,Mitoxantrone
ind5b,Mito,0.05,0.7823142063454696,Mitoxantrone
ind5b,Mito,0.05,0.934783047358969,Mitoxantrone
ind5b,Mito,0.05,1.1814451850705912,Mitoxantrone
ind5b,Mito,0.05,1.471181720958076,Mitoxantrone
ind5b,Mito,0.1,0.6512645313544989,Mitoxantrone
ind5b,Mito,0.1,1.0044472654003604,Mitoxantrone
ind5b,Mito,0.1,1.1891876924911928,Mitoxantrone
