"","SampleID","sDrug","Conc","Mean"
"1","ind1a","DOX",0.01,0.722374985305355
"2","ind1a","DOX",0.05,0.927626350567015
"3","ind1a","DOX",0.1,1.12761415404174
"4","ind1a","DOX",0.5,0.836639641393631
"5","ind1a","DOX",1,0.427695406427969
"6","ind1a","DOX",5,0.467250550749557
"7","ind1a","DOX",10,0.543019356805365
"8","ind1a","DOX",50,0.0338862746453489
"9","ind1a","EPI",0.01,0.803840261858579
"10","ind1a","EPI",0.05,0.917574113760155
"11","ind1a","EPI",0.1,1.08270870854963
"12","ind1a","EPI",0.5,0.773496458437633
"13","ind1a","EPI",1,0.457137107593239
"14","ind1a","EPI",5,0.561395142657568
"15","ind1a","EPI",10,0.614579931195158
"16","ind1a","EPI",50,0
"17","ind1a","DNR",0.01,0.828844119202963
"18","ind1a","DNR",0.05,0.980300696490756
"19","ind1a","DNR",0.1,0.902562506621464
"20","ind1a","DNR",0.5,0.644439190817897
"21","ind1a","DNR",1,0.454674998108054
"22","ind1a","DNR",5,0.179176069707879
"23","ind1a","DNR",10,0.0129784767130446
"24","ind1a","DNR",50,0.00158006744912923
"25","ind1a","MTX",0.01,0.797064193557867
"26","ind1a","MTX",0.05,0.807589963389588
"27","ind1a","MTX",0.1,1.05623344633966
"28","ind1a","MTX",0.5,0.915987558176188
"29","ind1a","MTX",1,0.462329638879142
"30","ind1a","MTX",5,0.00884669460713195
"31","ind1a","MTX",10,0.0119238138785464
"32","ind1a","MTX",50,0.0035909501636851
"33","ind1a","TRZ",0.01,0.688161259037207
"34","ind1a","TRZ",0.05,0.981416867577463
"35","ind1a","TRZ",0.1,1.03804296005933
"36","ind1a","TRZ",0.5,0.930477137453413
"37","ind1a","TRZ",1,0.820109492064147
"38","ind1a","TRZ",5,0.92597119982806
"39","ind1a","TRZ",10,0.814843392775491
"40","ind1a","VEH",0.01,0.790511300182214
"41","ind1a","VEH",0.05,0.957645771943924
"42","ind1a","VEH",0.1,0.960859201186566
"43","ind1a","VEH",0.5,1.02733353729766
"44","ind1a","VEH",1,0.802266723081051
"45","ind1a","VEH",5,1.14916693532499
"46","ind1a","VEH",10,1.2489085940732
"47","ind1a","VEH",50,1.03177046557675
"48","ind1b","DOX",0.01,1.21753207086133
"49","ind1b","DOX",0.05,1.28467128146847
"50","ind1b","DOX",0.1,0.616184737943378
"51","ind1b","DOX",0.5,0.659480247700926
"52","ind1b","DOX",1,0.420279930082701
"53","ind1b","DOX",5,0.312557296939655
"54","ind1b","DOX",10,0.287762268085634
"55","ind1b","DOX",50,0.0332404281712039
"56","ind1b","EPI",0.01,1.01160999117627
"57","ind1b","EPI",0.05,1.11441723777709
"58","ind1b","EPI",0.1,0.551563432240065
"59","ind1b","EPI",0.5,0.503826498919139
"60","ind1b","EPI",1,0.438013618220239
"61","ind1b","EPI",5,0.620724646576239
"62","ind1b","EPI",10,0.428381858461815
"63","ind1b","EPI",50,0.00604073779295744
"64","ind1b","DNR",0.01,1.19660201588271
"65","ind1b","DNR",0.05,1.22052898026656
"66","ind1b","DNR",0.1,0.46091881580827
"67","ind1b","DNR",0.5,0.625584949104251
"68","ind1b","DNR",1,0.462834694285739
"69","ind1b","DNR",5,0.262210765359357
"70","ind1b","DNR",10,0.032879569965026
"71","ind1b","DNR",50,0.00882639302079391
"72","ind1b","MTX",0.01,1.37872123803706
"73","ind1b","MTX",0.05,1.02971783127274
"74","ind1b","MTX",0.1,0.500392013512492
"75","ind1b","MTX",0.5,0.832731474195981
"76","ind1b","MTX",1,0.617278877844738
"77","ind1b","MTX",5,0.036337691032959
"78","ind1b","MTX",10,0.0118979341677631
"79","ind1b","MTX",50,0.00259440705338723
"80","ind1b","TRZ",0.01,1.1716478313989
"81","ind1b","TRZ",0.05,1.08259576861705
"82","ind1b","TRZ",0.1,0.492058890261426
"83","ind1b","TRZ",0.5,0.974204262156589
"84","ind1b","TRZ",1,0.942585635647387
"85","ind1b","TRZ",5,1.08931136070705
"86","ind1b","TRZ",10,0.989569627655388
"87","ind1b","VEH",0.01,1.02986662594176
"88","ind1b","VEH",0.05,1.0872191801265
"89","ind1b","VEH",0.1,1.07949428996395
"90","ind1b","VEH",0.5,1.05919753955567
"91","ind1b","VEH",1,1.00290742335041
"92","ind1b","VEH",5,0.927686736635365
"93","ind1b","VEH",10,0.973943749086289
"94","ind1b","VEH",50,0.990526454065666
"95","ind2a","DOX",0.01,0.859501551541305
"96","ind2a","DOX",0.05,0.968027053030732
"97","ind2a","DOX",0.1,1.02895191747355
"98","ind2a","DOX",0.5,0.889432393796786
"99","ind2a","DOX",1,0.767303457573234
"100","ind2a","DOX",5,0.576707516558955
"101","ind2a","DOX",10,0.474527026156838
"102","ind2a","DOX",50,0.00648708074503158
"103","ind2a","EPI",0.01,0.896116891212686
"104","ind2a","EPI",0.05,0.878928632067463
"105","ind2a","EPI",0.1,0.975062197417968
"106","ind2a","EPI",0.5,0.817365748092874
"107","ind2a","EPI",1,0.69446933353998
"108","ind2a","EPI",5,0.534495893476613
"109","ind2a","EPI",10,0.423101987198475
"110","ind2a","EPI",50,0
"111","ind2a","DNR",0.01,0.94876750803374
"112","ind2a","DNR",0.05,0.857308280038485
"113","ind2a","DNR",0.1,0.838732181280258
"114","ind2a","DNR",0.5,0.772304854815312
"115","ind2a","DNR",1,0.725285329936577
"116","ind2a","DNR",5,0.211659040324134
"117","ind2a","DNR",10,0.0027818202892578
"118","ind2a","DNR",50,0.00185309510558274
"119","ind2a","MTX",0.01,0.891605459953212
"120","ind2a","MTX",0.05,0.881725621144377
"121","ind2a","MTX",0.1,1.09803377712032
"122","ind2a","MTX",0.5,0.969458236116357
"123","ind2a","MTX",1,0.818148025272253
"124","ind2a","MTX",5,0.00706482919349295
"125","ind2a","MTX",10,0.000814583950442387
"126","ind2a","MTX",50,0.00079302487515006
"127","ind2a","TRZ",0.01,0.842283928608398
"128","ind2a","TRZ",0.05,0.868418699417058
"129","ind2a","TRZ",0.1,0.940823499417249
"130","ind2a","TRZ",0.5,1.01697058256198
"131","ind2a","TRZ",1,0.931766611856842
"132","ind2a","TRZ",5,0.938639228085744
"133","ind2a","TRZ",10,0.882911123417518
"134","ind2a","VEH",0.01,0.959932509678443
"135","ind2a","VEH",0.05,0.892607391476598
"136","ind2a","VEH",0.1,1.03475490855299
"137","ind2a","VEH",0.5,1.008112717962
"138","ind2a","VEH",1,0.963419890880824
"139","ind2a","VEH",5,0.979893393726491
"140","ind2a","VEH",10,0.995816322588123
"141","ind2a","VEH",50,0.937188811049189
"142","ind2b","DOX",0.01,0.978157636214991
"143","ind2b","DOX",0.05,0.86633212766211
"144","ind2b","DOX",0.1,0.831517563461973
"145","ind2b","DOX",0.5,1.02934689785765
"146","ind2b","DOX",1,0.792555036477899
"147","ind2b","DOX",5,0.492319184557632
"148","ind2b","DOX",10,0.723975826918728
"149","ind2b","DOX",50,0.0262456865042249
"150","ind2b","EPI",0.01,1.02473347091091
"151","ind2b","EPI",0.05,0.973778885459247
"152","ind2b","EPI",0.1,0.764636427549149
"153","ind2b","EPI",0.5,1.04437585861211
"154","ind2b","EPI",1,0.646752020245241
"155","ind2b","EPI",5,0.392320355963085
"156","ind2b","EPI",10,0.555623843067619
"157","ind2b","EPI",50,0.00142453098215226
"158","ind2b","DNR",0.01,1.15570276649612
"159","ind2b","DNR",0.05,0.977684902692202
"160","ind2b","DNR",0.1,0.754915635121902
"161","ind2b","DNR",0.5,1.03776408123863
"162","ind2b","DNR",1,0.724075302272699
"163","ind2b","DNR",5,0.168780377697161
"164","ind2b","DNR",10,0.00883456599854258
"165","ind2b","DNR",50,0
"166","ind2b","MTX",0.01,0.876167816076798
"167","ind2b","MTX",0.05,1.05989077452955
"168","ind2b","MTX",0.1,0.837591960227986
"169","ind2b","MTX",0.5,1.19394794490031
"170","ind2b","MTX",1,0.757605719036151
"171","ind2b","MTX",5,0.0180272540994686
"172","ind2b","MTX",10,0.0139271624689042
"173","ind2b","MTX",50,0.00148039494223667
"174","ind2b","TRZ",0.01,1.11227187615381
"175","ind2b","TRZ",0.05,0.857907822760371
"176","ind2b","TRZ",0.1,0.726352097823085
"177","ind2b","TRZ",0.5,1.15720584413173
"178","ind2b","TRZ",1,0.942448989571745
"179","ind2b","TRZ",5,0.856784870487611
"180","ind2b","TRZ",10,1.14908932146178
"181","ind2b","VEH",0.01,1.05130643757582
"182","ind2b","VEH",0.05,1.08633311087011
"183","ind2b","VEH",0.1,0.921800537323926
"184","ind2b","VEH",0.5,1.19347269149371
"185","ind2b","VEH",1,1.03892181253591
"186","ind2b","VEH",5,1.11587925693247
"187","ind2b","VEH",10,1.29148414007991
"188","ind2b","VEH",50,0.998095038961121
"189","ind3a","DOX",0.01,0.984949600507963
"190","ind3a","DOX",0.05,0.894748073705656
"191","ind3a","DOX",0.1,0.865287942242339
"192","ind3a","DOX",0.5,1.01996742527622
"193","ind3a","DOX",1,0.288324271393512
"194","ind3a","DOX",5,0.442640774882943
"195","ind3a","DOX",10,0.548430712265664
"196","ind3a","DOX",50,0.0544549594334181
"197","ind3a","EPI",0.01,1.2897358987248
"198","ind3a","EPI",0.05,1.08575851040825
"199","ind3a","EPI",0.1,1.18752379542282
"200","ind3a","EPI",0.5,0.858490704465084
"201","ind3a","EPI",1,0.282427303972023
"202","ind3a","EPI",5,0.492796850430523
"203","ind3a","EPI",10,0.434741173212047
"204","ind3a","EPI",50,0.018141424555977
"205","ind3a","DNR",0.01,0.958425379649717
"206","ind3a","DNR",0.05,1.1276973811502
"207","ind3a","DNR",0.1,1.03180654850036
"208","ind3a","DNR",0.5,0.571587357485584
"209","ind3a","DNR",1,0.275294636354334
"210","ind3a","DNR",5,0.101925516306095
"211","ind3a","DNR",10,0.129994679145165
"212","ind3a","DNR",50,0.0378355488456015
"213","ind3a","MTX",0.01,1.02527250119054
"214","ind3a","MTX",0.05,1.06401016355007
"215","ind3a","MTX",0.1,1.10040434592552
"216","ind3a","MTX",0.5,1.17529456647738
"217","ind3a","MTX",1,0.300192010208442
"218","ind3a","MTX",5,0.0395932098368513
"219","ind3a","MTX",10,0.0529898830869705
"220","ind3a","MTX",50,0.0172423316272048
"221","ind3a","TRZ",0.01,1.28768883274247
"222","ind3a","TRZ",0.05,1.02016776117364
"223","ind3a","TRZ",0.1,1.04112201587772
"224","ind3a","TRZ",0.5,1.62385548267817
"225","ind3a","TRZ",1,0.528433612018997
"226","ind3a","TRZ",5,0.999244465748139
"227","ind3a","TRZ",10,1.06579091227149
"228","ind3a","VEH",0.01,1.16801814910842
"229","ind3a","VEH",0.05,1.00187223290805
"230","ind3a","VEH",0.1,1.12471974279792
"231","ind3a","VEH",0.5,1.15099008084988
"232","ind3a","VEH",1,0.564385868289424
"233","ind3a","VEH",5,1.16885971321849
"234","ind3a","VEH",10,1.55795176244205
"235","ind3a","VEH",50,1.07324078506462
"236","ind3b","DOX",0.01,0.984949600507963
"237","ind3b","DOX",0.05,0.894748073705656
"238","ind3b","DOX",0.1,0.710523192533926
"239","ind3b","DOX",0.5,0.908506973929387
"240","ind3b","DOX",1,0.444767365568579
"241","ind3b","DOX",5,0.520006181929927
"242","ind3b","DOX",10,0.324462373705795
"243","ind3b","DOX",50,0.0544549594334181
"244","ind3b","EPI",0.01,0.798984073231388
"245","ind3b","EPI",0.05,1.18736964090269
"246","ind3b","EPI",0.1,0.975124183687648
"247","ind3b","EPI",0.5,0.655094940536883
"248","ind3b","EPI",1,0.548061181150651
"249","ind3b","EPI",5,0.469326545154933
"250","ind3b","EPI",10,0.257201410959081
"251","ind3b","EPI",50,0.018141424555977
"252","ind3b","DNR",0.01,0.958425379649717
"253","ind3b","DNR",0.05,1.1276973811502
"254","ind3b","DNR",0.1,0.820273301758576
"255","ind3b","DNR",0.5,0.503818645076179
"256","ind3b","DNR",1,0.564419742574013
"257","ind3b","DNR",5,0.0970711366951332
"258","ind3b","DNR",10,0.0769074036541769
"259","ind3b","DNR",50,0.0378355488456015
"260","ind3b","MTX",0.01,1.02783216043177
"261","ind3b","MTX",0.05,1.06401016355007
"262","ind3b","MTX",0.1,0.903586853318512
"263","ind3b","MTX",0.5,1.03594893815153
"264","ind3b","MTX",1,0.615465304258758
"265","ind3b","MTX",5,0.0377075145023549
"266","ind3b","MTX",10,0.0313498548937253
"267","ind3b","MTX",50,0.0172423316272048
"268","ind3b","TRZ",0.01,1.07103770922624
"269","ind3b","TRZ",0.05,1.02016776117364
"270","ind3b","TRZ",0.1,0.854907716178037
"271","ind3b","TRZ",0.5,1.32941229726584
"272","ind3b","TRZ",1,1.08341509014846
"273","ind3b","TRZ",5,0.978638818349438
"274","ind3b","TRZ",10,0.661525055782636
"275","ind3b","VEH",0.01,1.16801814910842
"276","ind3b","VEH",0.05,1.00187223290805
"277","ind3b","VEH",0.1,0.923553216618035
"278","ind3b","VEH",0.5,1.01452604826819
"279","ind3b","VEH",1,0.859421470265201
"280","ind3b","VEH",5,1.11319074076136
"281","ind3b","VEH",10,0.921714841374908
"282","ind3b","VEH",50,1.07324078506462
"283","ind4a","DOX",0.01,1.04692197779299
"284","ind4a","DOX",0.05,0.958403723016475
"285","ind4a","DOX",0.1,0.831052845848764
"286","ind4a","DOX",0.5,0.831818075327042
"287","ind4a","DOX",1,0.468429213340928
"288","ind4a","DOX",5,0.339423034596253
"289","ind4a","DOX",10,0.255955095273617
"290","ind4a","DOX",50,0.013118712096022
"291","ind4a","EPI",0.01,1.07776105952809
"292","ind4a","EPI",0.05,1.03029196225454
"293","ind4a","EPI",0.1,0.879288472145614
"294","ind4a","EPI",0.5,0.835200500188888
"295","ind4a","EPI",1,0.501793399151953
"296","ind4a","EPI",5,0.391779622851067
"297","ind4a","EPI",10,0.215017357221368
"298","ind4a","EPI",50,0
"299","ind4a","DNR",0.01,1.01762204247097
"300","ind4a","DNR",0.05,1.01087099730348
"301","ind4a","DNR",0.1,0.919143487510835
"302","ind4a","DNR",0.5,0.560797256575229
"303","ind4a","DNR",1,0.385121194861085
"304","ind4a","DNR",5,0.122740170864923
"305","ind4a","DNR",10,0.0027960019083718
"306","ind4a","DNR",50,0
"307","ind4a","MTX",0.01,0.8528704573193
"308","ind4a","MTX",0.05,0.933407455987539
"309","ind4a","MTX",0.1,0.805644419930134
"310","ind4a","MTX",0.5,0.94130394674804
"311","ind4a","MTX",1,0.725511043604835
"312","ind4a","MTX",5,0.0130629044328036
"313","ind4a","MTX",10,0.00412052791257338
"314","ind4a","MTX",50,0.00549451357848863
"315","ind4a","TRZ",0.01,0.915344241089188
"316","ind4a","TRZ",0.05,1.02398104529045
"317","ind4a","TRZ",0.1,0.755343025240985
"318","ind4a","TRZ",0.5,0.855103361632467
"319","ind4a","TRZ",1,1.08130339851908
"320","ind4a","TRZ",5,1.02769782711016
"321","ind4a","TRZ",10,0.817481634557345
"322","ind4a","VEH",0.01,0.956972908316939
"323","ind4a","VEH",0.05,1.01080072961285
"324","ind4a","VEH",0.1,1.04478370498779
"325","ind4a","VEH",0.5,0.996993156080603
"326","ind4a","VEH",1,1.17507119802544
"327","ind4a","VEH",5,1.02296568818337
"328","ind4a","VEH",10,0.972575502375362
"329","ind4a","VEH",50,1.06092075953613
"330","ind4b","DOX",0.01,0.739171065214993
"331","ind4b","DOX",0.05,0.789543954530885
"332","ind4b","DOX",0.1,0.936061921879688
"333","ind4b","DOX",0.5,0.345793973866539
"334","ind4b","DOX",1,0.29915764411749
"335","ind4b","DOX",5,0.191461301688091
"336","ind4b","DOX",10,0.12357635942481
"337","ind4b","DOX",50,0.0120726472854941
"338","ind4b","EPI",0.01,0.906392531356899
"339","ind4b","EPI",0.05,0.832692663635994
"340","ind4b","EPI",0.1,0.702039065074034
"341","ind4b","EPI",0.5,0.318998906511311
"342","ind4b","EPI",1,0.261568258171695
"343","ind4b","EPI",5,0.209421461204894
"344","ind4b","EPI",10,0.122164759305552
"345","ind4b","EPI",50,0.000797439630073633
"346","ind4b","DNR",0.01,0.844102880052966
"347","ind4b","DNR",0.05,0.634652368032576
"348","ind4b","DNR",0.1,0.606441753994286
"349","ind4b","DNR",0.5,0.419750335397791
"350","ind4b","DNR",1,0.23345511890027
"351","ind4b","DNR",5,0.00565519978318103
"352","ind4b","DNR",10,0.00288856271357475
"353","ind4b","DNR",50,0
"354","ind4b","MTX",0.01,0.844102880052966
"355","ind4b","MTX",0.05,0.634652368032576
"356","ind4b","MTX",0.1,0.606441753994286
"357","ind4b","MTX",0.5,0.419750335397791
"358","ind4b","MTX",1,0.23345511890027
"359","ind4b","MTX",5,0.00569270752671519
"360","ind4b","MTX",10,0.00288856271357475
"361","ind4b","MTX",50,0
"362","ind4b","TRZ",0.01,1.00857487034245
"363","ind4b","TRZ",0.05,0.850088933832325
"364","ind4b","TRZ",0.1,0.966765919361897
"365","ind4b","TRZ",0.5,0.762691130795949
"366","ind4b","TRZ",1,0.777003910570877
"367","ind4b","TRZ",5,0.905947518197305
"368","ind4b","TRZ",10,0.730432539045479
"369","ind4b","VEH",0.01,0.987399768271601
"370","ind4b","VEH",0.05,1.00403588051266
"371","ind4b","VEH",0.1,0.868435675893643
"372","ind4b","VEH",0.5,0.962573282120081
"373","ind4b","VEH",1,0.920627952974461
"374","ind4b","VEH",5,0.966503165169582
"375","ind4b","VEH",10,0.930896956631426
"376","ind4b","VEH",50,1.12315491736599
"377","ind5a","DOX",0.01,1.03749032847999
"378","ind5a","DOX",0.05,0.9926203245717
"379","ind5a","DOX",0.1,0.743078651447225
"380","ind5a","DOX",0.5,0.816757899738005
"381","ind5a","DOX",1,0.509172562076829
"382","ind5a","DOX",5,0.453715244702273
"383","ind5a","DOX",10,0.436832625369617
"384","ind5a","DOX",50,0.0294382607028929
"385","ind5a","EPI",0.01,1.08917597346942
"386","ind5a","EPI",0.05,1.06597655678019
"387","ind5a","EPI",0.1,0.74891948321728
"388","ind5a","EPI",0.5,0.796815799635903
"389","ind5a","EPI",1,0.384958929503638
"390","ind5a","EPI",5,0.423794038205829
"391","ind5a","EPI",10,0.562769614097234
"392","ind5a","EPI",50,0
"393","ind5a","DNR",0.01,1.1083470753584
"394","ind5a","DNR",0.05,0.956173517551267
"395","ind5a","DNR",0.1,0.734093245577777
"396","ind5a","DNR",0.5,0.783771170077785
"397","ind5a","DNR",1,0.384550887996335
"398","ind5a","DNR",5,0.361091860997583
"399","ind5a","DNR",10,0.00148822478723564
"400","ind5a","DNR",50,0
"401","ind5a","MTX",0.01,1.04681797222418
"402","ind5a","MTX",0.05,1.04837056468725
"403","ind5a","MTX",0.1,0.741673290727375
"404","ind5a","MTX",0.5,0.814706239311524
"405","ind5a","MTX",1,0.448042359609218
"406","ind5a","MTX",5,0.0282637921281592
"407","ind5a","MTX",10,0
"408","ind5a","MTX",50,0
"409","ind5a","TRZ",0.01,0.962000369927499
"410","ind5a","TRZ",0.05,0.904953949931874
"411","ind5a","TRZ",0.1,0.806935656523905
"412","ind5a","TRZ",0.5,0.915999338004083
"413","ind5a","TRZ",1,0.81298062069186
"414","ind5a","TRZ",5,0.88468093651054
"415","ind5a","TRZ",10,0.929317202767813
"416","ind5a","VEH",0.01,1.02318950447951
"417","ind5a","VEH",0.05,0.904414155277207
"418","ind5a","VEH",0.1,0.870531938571111
"419","ind5a","VEH",0.5,0.884352623158824
"420","ind5a","VEH",1,0.886869160372032
"421","ind5a","VEH",5,1.04382332558703
"422","ind5a","VEH",10,1.21137895321436
"423","ind5a","VEH",50,0.908046165852055
"424","ind5b","DOX",0.01,1.32382367704204
"425","ind5b","DOX",0.05,1.26984388557438
"426","ind5b","DOX",0.1,0.914848073064652
"427","ind5b","DOX",0.5,0.833176699958555
"428","ind5b","DOX",1,0.687018607432316
"429","ind5b","DOX",5,0.537669212900595
"430","ind5b","DOX",10,0.511627060134441
"431","ind5b","DOX",50,0.00778491135179962
"432","ind5b","EPI",0.01,1.04083502997558
"433","ind5b","EPI",0.05,1.1633921424872
"434","ind5b","EPI",0.1,0.814164795890113
"435","ind5b","EPI",0.5,0.707082941749896
"436","ind5b","EPI",1,0.504668138842349
"437","ind5b","EPI",5,0.500760957422793
"438","ind5b","EPI",10,0.320230283521109
"439","ind5b","EPI",50,0.0035085640859735
"440","ind5b","DNR",0.01,0.939153991198138
"441","ind5b","DNR",0.05,1.24041688806979
"442","ind5b","DNR",0.1,0.657745156925139
"443","ind5b","DNR",0.5,0.681942798658985
"444","ind5b","DNR",1,0.342381490844291
"445","ind5b","DNR",5,0.0208334850393586
"446","ind5b","DNR",10,0.00325543118076746
"447","ind5b","DNR",50,0
"448","ind5b","MTX",0.01,1.00023123212886
"449","ind5b","MTX",0.05,1.09243103993328
"450","ind5b","MTX",0.1,0.937263313042329
"451","ind5b","MTX",0.5,0.928414656214063
"452","ind5b","MTX",1,0.418095920336745
"453","ind5b","MTX",5,0.0130327612195708
"454","ind5b","MTX",10,8.55734147069615e-05
"455","ind5b","MTX",50,0.0123995844402018
"456","ind5b","TRZ",0.01,0.992157846946889
"457","ind5b","TRZ",0.05,1.06956205901542
"458","ind5b","TRZ",0.1,0.634099535252246
"459","ind5b","TRZ",0.5,1.09457153475413
"460","ind5b","TRZ",1,1.01012367459786
"461","ind5b","TRZ",5,1.1357295603438
"462","ind5b","TRZ",10,1.13440731003309
"463","ind5b","VEH",0.01,1.04459678192554
"464","ind5b","VEH",0.05,0.972160378817943
"465","ind5b","VEH",0.1,1.05277932788359
"466","ind5b","VEH",0.5,1.14305588795557
"467","ind5b","VEH",1,1.19135521073228
"468","ind5b","VEH",5,1.04625456028312
"469","ind5b","VEH",10,1.14070818373158
"470","ind5b","VEH",50,0.936907360238399
"471","ind6a","DOX",0.01,0.62953866106445
"472","ind6a","DOX",0.05,1.0182265730224
"473","ind6a","DOX",0.1,0.961545845047013
"474","ind6a","DOX",0.5,0.777209464346494
"475","ind6a","DOX",1,0.627051480672525
"476","ind6a","DOX",5,0.321560823453152
"477","ind6a","DOX",10,0.315341727869927
"478","ind6a","DOX",50,0.0246234246216591
"479","ind6a","EPI",0.01,0.791999409280077
"480","ind6a","EPI",0.05,0.973613526470331
"481","ind6a","EPI",0.1,0.900200088126387
"482","ind6a","EPI",0.5,0.723485896017699
"483","ind6a","EPI",1,0.537177452125769
"484","ind6a","EPI",5,0.307934678171964
"485","ind6a","EPI",10,0.235731730950795
"486","ind6a","EPI",50,0.0136211559002939
"487","ind6a","DNR",0.01,0.885132179134708
"488","ind6a","DNR",0.05,0.94213050164359
"489","ind6a","DNR",0.1,0.764149180965731
"490","ind6a","DNR",0.5,0.734169361243476
"491","ind6a","DNR",1,0.549111723472342
"492","ind6a","DNR",5,0.105615268270482
"493","ind6a","DNR",10,0.0193926963556315
"494","ind6a","DNR",50,0.00664432275283295
"495","ind6a","MTX",0.01,0.90116434005925
"496","ind6a","MTX",0.05,0.988627098352281
"497","ind6a","MTX",0.1,1.10114242203263
"498","ind6a","MTX",0.5,0.977567648059904
"499","ind6a","MTX",1,0.697175801290191
"500","ind6a","MTX",5,0.0123636351098504
"501","ind6a","MTX",10,0.0124073255085916
"502","ind6a","MTX",50,0.0153300533487916
"503","ind6a","TRZ",0.01,0.853123191012766
"504","ind6a","TRZ",0.05,0.958027793975737
"505","ind6a","TRZ",0.1,0.89758142027783
"506","ind6a","TRZ",0.5,0.937867623595983
"507","ind6a","TRZ",1,0.93930829989333
"508","ind6a","TRZ",5,0.898279147492448
"509","ind6a","TRZ",10,0.672131687222349
"510","ind6a","VEH",0.01,1.00155341573802
"511","ind6a","VEH",0.05,1.13898923022143
"512","ind6a","VEH",0.1,0.819418211240495
"513","ind6a","VEH",0.5,1.00740764869809
"514","ind6a","VEH",1,1.10310611063138
"515","ind6a","VEH",5,0.969530808236369
"516","ind6a","VEH",10,1.08482386877491
"517","ind6a","VEH",50,1.19428464655322
"518","ind6b","DOX",0.01,0.798897743514228
"519","ind6b","DOX",0.05,1.01688649080736
"520","ind6b","DOX",0.1,1.09444428845195
"521","ind6b","DOX",0.5,0.703918341757768
"522","ind6b","DOX",1,0.523675472477182
"523","ind6b","DOX",5,0.20492118219901
"524","ind6b","DOX",10,0.219605824484907
"525","ind6b","DOX",50,0.0226428647223514
"526","ind6b","EPI",0.01,1.07066315850261
"527","ind6b","EPI",0.05,0.975862167408931
"528","ind6b","EPI",0.1,1.04600160048295
"529","ind6b","EPI",0.5,0.574589553700874
"530","ind6b","EPI",1,0.381936618809624
"531","ind6b","EPI",5,0.19877012948153
"532","ind6b","EPI",10,0.282404416811337
"533","ind6b","EPI",50,0.00536686501620261
"534","ind6b","DNR",0.01,0.906263083430783
"535","ind6b","DNR",0.05,0.7795174574626
"536","ind6b","DNR",0.1,0.738435106733963
"537","ind6b","DNR",0.5,0.633486148661887
"538","ind6b","DNR",1,0.49129884988258
"539","ind6b","DNR",5,0.0245770088678527
"540","ind6b","DNR",10,0.00295227905850055
"541","ind6b","DNR",50,0
"542","ind6b","MTX",0.01,0.802182135793379
"543","ind6b","MTX",0.05,1.08453058981386
"544","ind6b","MTX",0.1,0.751000301845469
"545","ind6b","MTX",0.5,0.851706437835509
"546","ind6b","MTX",1,0.538439040335831
"547","ind6b","MTX",5,0.011652657635602
"548","ind6b","MTX",10,0.00536961524486253
"549","ind6b","MTX",50,0.000691774616156918
"550","ind6b","TRZ",0.01,0.791792989446634
"551","ind6b","TRZ",0.05,0.992423918008451
"552","ind6b","TRZ",0.1,0.879847954119487
"553","ind6b","TRZ",0.5,0.965207084361897
"554","ind6b","TRZ",1,1.12977961100741
"555","ind6b","TRZ",5,0.90656962352429
"556","ind6b","TRZ",10,0.969600777854039
"557","ind6b","VEH",0.01,0.993319329550868
"558","ind6b","VEH",0.05,0.930530575539569
"559","ind6b","VEH",0.1,0.93675986438013
"560","ind6b","VEH",0.5,1.00097370792681
"561","ind6b","VEH",1,1.40672392880799
"562","ind6b","VEH",5,1.0174670855775
"563","ind6b","VEH",10,0.98206259168046
"564","ind6b","VEH",50,0.878447649598811
