"","samplenames","indv","drug","time","RIN","group","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68","PC69","PC70","PC71","PC72"
"Ve.3.24h","MCW_RM_R_46","3","Vehicle","24h","9.3","12",-61.8284332215647,-31.7322433574052,-16.5930704988429,22.1135839003875,-11.0571800868017,38.7263087664674,16.2237270606362,-33.9027912388377,0.136790639874184,25.7083413481384,-12.0276830006875,-1.35076762106181,5.84559463157527,5.6334960078126,-5.2541277944867,19.3669947944299,-4.46082765670284,-4.31141755572451,13.0370954593875,2.78678252587912,-3.11683607832979,3.9989271328433,-14.888731144442,-1.75414808681986,10.8660805001736,0.196557776905825,2.14866511540484,3.57325025246857,7.54158636520831,8.63461033159105,-15.1924532014647,-4.59539664984083,8.05425999334088,4.72228272030604,0.2497615416335,-3.48660726185408,-10.751043114178,6.06952431092069,4.0763742766515,0.703606717114121,6.12161911789507,-8.61632383807945,-2.12782150116601,4.22402080089242,-4.26410685515677,7.66726033961926,3.88213657143414,-7.51342151978451,6.11628947559383,-0.149827099382369,-3.24900123998309,-0.400126827258819,0.0182151006718517,-0.77716087215601,0.143808539388116,1.35540282750211,0.791866747425479,-0.528551921096302,-1.0261395753704,-1.12628321277469,0.834844777133074,0.0690360622069247,-0.0999548199808962,-0.0595306347555977,0.540159882492996,-1.49331138148301,-0.423507882496881,-0.866188210643068,0.107729838377787,-0.630719736762367,-0.440216569643635,1.8125285343798e-14
"Da.4.3h","MCW_RM_R_47","4","Daunorubicin","3h","9.6","1",-27.0765222943228,54.3301033836117,53.2215887863278,2.61226254677632,25.6316314913091,-6.7942550220229,17.6028620900087,-0.334839639259607,-16.3014529199526,-3.91675928994889,-1.00817733954691,-5.72481505088115,-17.0753826695427,25.5630715517131,14.6826583951802,8.24934140026938,-12.4212629173831,-3.12523182814039,-5.76234435121136,-5.12602989516711,-1.10620067953644,1.6326592444332,-12.5415093286104,-6.69511376763114,-0.783155753721109,-2.11293047232491,3.81268362998737,-0.531598290471255,-4.37876419217516,-5.9847438260274,1.80547637070769,1.74188995702951,0.923500330553051,-3.77796682434721,1.43274152257865,-3.01977958858578,-8.12805675351522,-1.47641291319721,-2.10833485147806,-4.98020496017908,-11.0569362120202,-7.27105091385653,-2.7564721259929,-10.2471494081313,0.616108317126454,1.20125228121599,-2.34173805740147,2.78888375517473,4.85047679973514,-4.20759466906314,3.53441386986614,-0.329377029610707,5.73010607919607,3.61877177221187,-0.587011616116804,2.91462168113898,5.86061782395231,0.190525343920655,5.67506081931317,-0.888545770884308,-1.32967809691587,6.01047329664912,-6.34594378120074,-2.06403090758779,2.32152381073155,1.37099727571472,0.59817712658904,1.31836339808178,5.54877591355212,1.48623246477208,0.0190127565658287,-4.04006221651956e-14
"Do.4.3h","MCW_RM_R_48","4","Doxorubicin","3h","9.6","2",-32.5581641567605,46.0843100324972,38.6098942600051,23.0052331825257,17.6213700609122,-4.78312040040811,12.5964218777586,10.6173560847979,-24.0701195353529,0.0125939852923217,-6.08402753206342,3.0231161484527,-8.74384586810638,4.23476701838368,16.8486159601311,12.9304822896322,-0.82407947453586,-0.775492886740099,-1.44812021781867,-11.9783062647938,3.57785717657719,-5.40731624644049,-5.72979587672956,-2.74352926413536,2.61670883409851,-4.36109324192408,-5.13743271078817,0.888913545823012,2.04033525402361,3.39828049081027,1.85654664303362,2.8042436644423,-1.43011353454715,-1.54504707822605,-0.458098015382116,0.883295761487578,0.25050304179342,-0.722524437182916,-1.55653204572645,0.284372754929318,4.14103343958708,1.27973696209319,3.87656021252897,0.75311628552737,-0.334588342713093,-4.81067662199683,-0.325921508897061,-3.46698557156956,0.237992774428402,0.454737234764536,0.512907776486767,-2.30236943529605,0.875758806727439,-0.745080377118071,2.09451094324754,1.90404376237153,2.66169717065317,1.80567061845095,2.82097799959121,0.154102982007355,4.87090528605603,-4.59391683897825,2.89575001145333,6.13259501689537,0.843446318537714,4.95346711081955,15.2129565609159,0.967147822778009,-9.0412709608187,-4.16941774677664,-4.1495772939698,-7.21920124659267e-14
"Ep.4.3h","MCW_RM_R_49","4","Epirubicin","3h","9.4","3",-29.038047822636,49.311186257389,44.0448400995507,10.7762043388137,21.4026282484971,-12.4197060777559,11.9935706224498,5.99574445725668,-14.6960173531522,1.90942405751763,0.924123154205513,-2.67893716074099,-7.14648166573911,15.5675421417257,17.0803696977878,7.2693238011382,-10.2475370325009,-2.90130305848783,-2.92858019014149,-11.23749880724,3.24939833121,-1.31269558713568,-6.61825137957176,-2.50696809104288,-5.87537003540198,-5.47712917487954,4.99696571562843,0.0380674280622032,-2.18147083896025,0.342453460022461,-0.863388003452961,1.78744576340289,-1.29843224371409,2.30099718258506,-2.42816967655173,-0.32956404987935,1.00117545423805,0.175289933288205,-0.825685515337731,-1.32223004086123,0.575575267603608,0.753842939182356,2.37010991978175,-1.89638108750003,-2.90548378813513,-3.79627784028811,-0.454641471228033,2.09605244210526,5.93042181485452,3.40463989449926,1.45257947118737,4.16585330132792,-0.144806346512021,0.462546112975256,3.11057378311912,1.96135100446365,-5.24788379338506,2.85050933381015,-6.58415456636137,0.587609260761971,-1.57658124986384,-7.25012449871706,13.6335914258881,3.02228477492589,1.6499906551694,-8.8038021336021,-9.19734640675619,-0.543162734030277,1.05683620467323,0.184510454217968,-1.56096318674756,-4.37940936499123e-14
"Mi.4.3h","MCW_RM_R_50","4","Mitoxantrone","3h","9.7","4",-28.7806308271737,44.1252225785935,26.8054328038673,12.0811867828385,16.0618928256524,-6.0387769584082,7.32939988058225,12.4542219662174,-28.1266081588365,-1.34583705521809,6.27510309495529,9.13996757906115,-2.2799850902182,-3.98692119841649,8.61631274438144,2.86622243173425,3.9738714104671,-14.3071486976612,4.37363837274579,-7.62904351957283,-5.29346770742148,3.45434021211365,-3.52882283566227,-14.5057874546435,-6.37238182811089,-1.87400136945913,-3.1233885266832,1.43877839104652,-4.45143757727596,-0.0921509287737189,1.2747365127668,2.53584235571488,-2.71998825564155,-1.14899384959179,-0.971520977246587,-4.84413798688033,-0.955504945354301,2.45463767771537,-0.889387841622563,7.34250847390725,6.00380633544953,1.77963841837496,0.205683403642547,1.76265600419342,-1.34137151523219,-3.04815303361947,1.89775136872627,-6.05263304473387,-4.37608255628759,3.90977877065412,2.35705241631771,0.452014755246839,-6.10388566017261,-3.80477356019435,-0.389138268198594,-1.25409434873078,1.60582682196455,3.4260935991933,-0.934145835683913,6.17802527580492,6.05752801624423,1.32901063094127,-6.25775215370823,-7.9799643426365,-12.3182472302107,1.61271013409912,-5.17128643994706,0.134859131550658,3.03987323539269,-0.200965136346144,-2.72062054034054,-7.36706567061249e-14
"Tr.4.3h","MCW_RM_R_51","4","Trastuzumab","3h","9.9","5",-35.1538875519262,48.7394712174863,13.6264855467542,15.2328616071499,5.54393364973078,-0.83940403992225,8.86897857482051,9.35268442296791,-40.6420080522275,10.902645689872,0.73266114505631,9.63913404775064,5.07324485859331,-3.10442560576659,0.209317811705714,0.622473000625458,2.99526507183347,-3.91918266899442,-0.749901873701266,-12.5061828890188,-0.0202709899485364,-3.63125047304567,-4.66728348202274,-1.0359586375427,-0.856071418698724,1.25253382803631,-3.73190993568633,4.78377687594263,-3.49738121950272,-0.399505326906183,-1.40957551721388,1.34250267492489,-1.70569417775371,-1.36903833109484,2.50837710626942,0.123468643326265,3.14475752892944,-0.844136808928351,0.409555060358714,1.2507779007273,1.52831496671677,0.805216563804398,-0.351777790951203,4.18215833369889,2.04770696904945,0.240063790367221,-0.604506634025878,-1.6702601063087,-1.90466852602372,-2.3569735641607,-0.743200016120011,-1.54940895291482,-1.28521631103785,-2.5904999580102,-1.62033043421592,1.03500967485763,1.62158944783562,-3.35502795715496,-0.666012166436855,-0.326175864059204,1.63443214058153,-2.75029114166766,-1.32660522953852,0.350881630731704,4.07356134366098,-1.89490230500942,1.01717063716381,-4.1397314209626,-0.62112189167372,4.52456260450972,17.848860786881,-8.7902028041617e-14
"Ve.4.3h","MCW_RM_R_52","4","Vehicle","3h","10","6",-30.8036579584133,56.7488174870567,8.39595918816668,0.533580898334441,-0.470959345742011,-1.45546798639497,11.5364701099625,13.6592656737175,-44.2450497185785,5.10175686590849,1.32434853177498,3.72789002308884,6.94813605069938,0.395588282427541,-3.46157980424933,-7.30048391265769,-0.22040534451864,-7.97502442975638,-1.03124713925636,-16.4505496966761,-3.07378787975966,1.42675723482524,-3.37914394034339,1.43150988690546,-1.39759443448866,-2.24899900146684,0.944554681041553,4.815077269309,-2.20517203540759,-1.64144737794938,-4.12369200076279,-0.778668934390484,-3.13600545532415,3.43627091399936,0.470205926204251,-0.0560997989843027,5.63110419184696,0.0693940587602825,1.18449682440956,-1.87297678228548,-0.208801120180145,2.37294577271289,1.59417282206989,6.46869103431509,4.49657365241865,5.445359915542,3.29417099236119,1.08964901651026,-1.33573463292696,-6.77864491231545,-1.93956252393196,-4.41359257308527,-4.40531166892014,-1.51128554212969,-6.0317415050459,2.15899592387265,-8.71940774022649,-7.36406795708772,-0.861310768543989,-4.10324707796266,-9.36285571557522,7.77918933638729,1.74322444946182,1.03730051696423,2.239764283356,6.99727272091223,-2.72126050365191,1.30257832879049,0.576982343423358,-3.45782495632063,-5.23886505931572,-1.35329351145922e-13
"Da.4.24h","MCW_RM_R_53","4","Daunorubicin","24h","9.4","7",118.968678681849,6.99208751083289,19.9119340773211,20.3001258280582,22.5881134711439,-21.1310164518191,12.0107413745888,5.46833920977329,-18.6371946385722,25.5073075065924,-3.40074353289521,22.1501846197068,-14.8595548899596,-6.46459701634463,-8.41191426609791,3.07444480382418,-6.42069557662264,5.13492910170814,11.0843487286567,5.41529736748103,7.15207297167942,16.4416268111972,5.98056463288149,9.57995335998061,3.86995429637718,7.89794694176805,-5.64835899856477,-5.00292327606739,-1.76225076859577,0.759077278179695,-1.5038901208253,0.301303252952936,-0.0620167940096635,-5.13098677504205,-3.63649493927046,-1.72993701186475,-0.940680617811598,-2.91011033921204,3.26781429183665,2.14552106294816,1.02235191292066,-1.78943724028348,0.150296834422514,-1.19320137449484,-1.65982452742182,-1.8688240980696,4.31994363454602,1.81458133173398,-3.64154499936795,3.97128693516787,-1.40570717854497,1.78583628815412,1.51285589552553,-1.1249078027225,-0.243648183010312,4.65803306370331,2.98752863294526,0.145758269705192,-0.829109987274298,-3.67267764446601,5.77826433645332,-2.93259235418286,0.659807776867785,1.01392539611843,6.33233584337026,8.59645066379259,-7.12639823661504,10.0917295859956,-0.600013475111544,2.7541210172066,-0.191340819238498,-9.21321938011921e-14
"Do.4.24h","MCW_RM_R_54","4","Doxorubicin","24h","9.6","8",121.624091299162,17.4552672039205,7.10620278406109,15.7314045259348,14.7891143321683,-15.9961001401289,21.0047715907729,-1.66820010312732,-30.3234897585908,18.3521316452575,-18.7206697503898,14.6414553751458,-14.2758850923601,-3.40595082886113,-13.5027842376801,2.30588398892258,1.54194960583287,3.33547300437242,-4.16432527888403,9.84440072316207,-9.9015393794897,5.64813922816659,12.6854191254034,7.83863423796456,0.448953645473515,0.00285876647782707,-4.68695176895905,-4.28762324598123,0.851252101944364,-7.06931509173016,-8.26498625679714,1.36655944088154,-0.306729068625435,-1.8251004158076,-2.55952882615934,4.49148163737938,-1.47340469247272,-1.33820000208377,0.285817729077614,4.13911062337358,-1.57454711319283,2.90916003780885,-3.91799881433468,-3.95009775313407,-4.38645260635779,1.47197988521895,8.36867171178297,3.57282575821924,0.514954963890849,1.31198824077503,2.55473377120509,-1.94635087771559,-1.99332061533777,3.94467990696464,0.538147657885597,3.35516337347872,-1.58146912646422,-1.02098706555998,4.85304585764774,-1.7497064806392,3.25437757037737,6.8046565719802,4.94695485609608,-0.216315975779329,-4.80699703982354,-6.79664002493701,3.62459412016116,-9.25611404524695,0.604767855032047,-4.11537151207806,0.311427359981639,-8.6693944124222e-14
"Ep.4.24h","MCW_RM_R_55","4","Epirubicin","24h","9.4","9",113.557813134043,5.96340877691268,30.1633104316085,37.3223781680685,30.3578988451154,-28.8176996141063,4.04658288195926,-7.33361705126161,-11.5385906896522,41.1024511132543,1.41212457695005,25.0599233238868,0.757134838961538,-15.32495048577,7.79497697077773,2.88162544671404,1.86036688318908,4.54748140984429,11.1290720236394,15.4204466992346,0.146939856852852,-14.2460218901941,6.16305149838398,4.74541650769336,-4.94425942347036,4.95905667888377,14.459162255238,-3.13532991547689,2.05610758993592,1.96392921851826,-3.18751047365429,-8.12941921352083,-2.44195663683728,-1.73425542417365,-5.9827434607979,-5.5584771560522,2.66702829204268,3.73604930596266,-7.04015227831303,-6.40879278739378,-3.76693949562,-2.80820264125487,3.51997248402646,-0.30223106955121,2.91614190416618,-5.46808786707624,-1.50418664887132,-5.58578702244297,3.52000930737789,-3.06977338518491,0.871316308457666,1.92511697530086,-1.73152729067109,-1.97165227700689,-1.38053949264272,-5.61386182689326,-2.42128025303501,2.07766943890966,-1.13671795534157,2.28096365697104,-7.942505840438,-2.72895523502761,-3.43166616093433,-4.93094350587058,0.565616951697282,-0.633881402003809,3.13641044764991,-0.807241387410798,-1.21565759748655,-0.335459741658111,-0.0113350415308364,-2.80792099641158e-13
"Mi.4.24h","MCW_RM_R_56","4","Mitoxantrone","24h","9.5","10",10.9529597698508,51.1345043129561,-11.5790257230603,31.8163647391303,-5.78616723931455,-12.0427147427215,-22.9190992909901,-19.723634575528,-39.8871599585882,-12.9582344005937,9.5543534668866,20.3859084791313,-21.5335404544911,5.83980959634737,3.41154895221582,7.00171268071127,6.82234091125384,-0.203455845049261,-1.1263940798605,10.3811851486749,4.76726081501736,-7.38039628597162,12.812214659548,1.25968979316433,4.45695062801312,-0.723034776437238,1.39516688975788,2.50142725098668,-1.74182063920081,0.116146346451097,3.48875351122376,2.49802247237054,6.55939092811233,0.634067155299542,6.24125820771791,0.155017752918228,0.508605262365564,2.81428050655956,4.73297835757839,-7.69978998395127,2.52924495344629,0.271390423775087,-3.89895389804789,2.2234379580132,2.83019999069828,5.18081256902892,-2.57784831720443,0.917410344748727,-3.57460851637621,-0.155705414051694,-4.88513023940539,1.29692214275582,0.0189679174382316,2.12303647620572,2.25080707282283,-1.32380887485613,1.67861161574676,-1.95987474022016,-0.682931284712233,7.53834434101984,-0.128154929385279,-1.11594240068599,-7.34143346237593,12.9416880015535,-1.80687379477134,-5.16013887158824,-3.36345511937731,2.31777050317947,1.65704051977198,-3.5882167670681,-1.32765185741757,-4.49431751580256e-14
"Tr.4.24h","MCW_RM_R_57","4","Trastuzumab","24h","9.8","11",-28.3446760760749,50.8414649858445,-12.7268383695721,-10.4541246979792,1.06011370165327,9.58965929413083,7.19990333752111,-7.26706175979761,-29.8342688691112,20.4654001947112,10.6449247635665,14.2394515553962,6.28526277276585,21.9087563370779,-4.01890897451642,-18.8907505309091,2.43715684319239,2.88866329648244,0.0886519386865896,2.42199076326747,-1.72741302870332,5.44169090699921,6.77348265770667,0.332255472036106,-1.77051243125971,-3.2347334370355,0.697824343580943,-0.606430295699821,3.8748357134907,4.61183293295591,4.68671644879033,0.78630089182262,2.97629583522525,3.51585867871278,-0.83952424696871,3.21089292068273,2.10516067106817,-1.2957659505081,-0.691416921578558,1.43193808282839,-0.753438515979469,2.75757298464681,-0.742601282674971,3.9699894587073,-4.04488651529442,5.18714018502914,-3.03289608550647,0.392593565218072,0.290655320363045,2.08306691165676,1.05404449263578,0.0445319730404814,2.58023162412423,1.84731490345933,-0.910120419895148,-0.968484593982173,-1.39054001237472,1.11567300174975,-3.26196580333729,-2.33965033973926,0.0747117327444781,2.21887801891699,-1.31087441475893,-1.24780188635204,-1.51945794510288,-4.9364601996404,6.36024113077521,2.64774239754848,-1.49392881604165,16.4262946852212,-4.74299871741171,-8.79116928993035e-14
"Ve.4.24h","MCW_RM_R_58","4","Vehicle","24h","9.5","12",-27.0449655561399,60.6720499491248,-5.07684495200781,2.72582151333816,-13.7364464837474,28.2069365309789,6.69064668465373,6.61872961591097,-30.4758966561318,6.18225032777541,4.95707854269644,13.5229201907528,0.0425369067989307,23.4388458075303,15.6066583782495,-26.6844323655174,5.83614376925519,1.20512145986075,-1.35239897360684,6.97805759525531,2.01238657383348,3.07537397020766,6.41199741390601,0.958536554153287,-1.78727539310301,0.237013042319272,-0.453674886779667,-0.868030729155275,8.90011992811978,4.96414718400098,6.16307521052643,-7.1654337674976,5.14899854911779,7.02406874396599,4.67732275717262,6.25093857723329,-1.87728112691839,-2.00586705250519,4.59833821188484,5.28372589165574,0.0924326005920791,-0.320931334161601,0.149599561542262,-1.50917653463454,0.840367118452337,1.24053166217414,-4.78375411036188,1.83063823946926,-0.266870985020247,2.12732305939633,-3.80709084982557,1.08031730868653,5.60073255948955,0.23496878552109,3.96426412448435,-8.98167953673741,2.52390269070071,2.93943530786315,1.8769318357364,-4.04866067726557,-0.0563838761464051,-1.79620146603566,2.11742754270196,-8.16571609227932,2.45956680619457,4.06506661693386,-2.87930905075698,-3.36677818691422,-0.719735514246988,-8.41335764706213,1.27520897882853,-8.57280521256772e-14
"Da.5.3h","MCW_RM_R_59","5","Daunorubicin","3h","9.6","1",-24.4956378283959,-8.37743417605708,-7.75880862331708,-64.1669737802317,58.1161000915326,8.09250449027438,-5.79260762625627,16.4306800431386,20.6308940713219,-9.57351463008794,9.19426353559609,1.61161609957078,-13.2731647583047,4.85703393883332,20.6327225066704,-1.50004317576127,-2.65120734130427,6.95673360351892,-5.82923920162696,0.14718003352312,2.48171613565006,3.04231220892399,9.26040277182441,-4.31533895146667,10.2008200917217,-8.58259608429009,-7.7099642917869,-2.9977091376485,-1.39787071258909,-5.25409673766848,-9.28330663684906,-16.6805693149199,7.98285869294438,-11.2021867413558,0.863956995934941,-7.71078015192603,7.91614101067701,2.86517258821979,-1.9998727077524,0.589172832483435,5.83080404847692,-4.7096969995398,-5.30925421455453,8.11078670906231,3.897702552325,-3.04771474949106,-1.80656946917459,2.43511593482229,-0.896508940971135,2.15337194971298,1.28289669201001,-7.10132089182492,2.23945604421214,2.82594566529736,-1.48384932145911,-0.0851524455791614,1.02634194476998,1.74548311068591,-0.120738334172184,0.099209076576033,-2.1111273057415,2.29426299597762,2.50762040488763,-1.60851613586351,-0.4682116821705,-1.89326976735773,0.0483502967106417,1.75748810690177,-0.162108819419994,0.207586311929381,0.777728018162285,-3.92768093439647e-14
"Do.5.3h","MCW_RM_R_60","5","Doxorubicin","3h","9.7","2",-25.1056787371642,2.61195938289808,-27.702827959078,-44.2455558094959,24.6458318753879,3.2187604003689,4.88685664035417,-4.93011541549498,-9.49910537621506,6.95003829726499,-7.87590347974297,-30.7463703014518,-15.3196418818552,-24.1654965808264,19.7124290037396,-13.912728326588,-3.47082607205851,10.6825900360884,3.59083308444129,8.85578148172745,12.6513859464059,-9.77485556713048,5.88538928782498,-2.95615433568523,4.29147813629232,-6.41615918717158,-0.66094237365258,5.07491564124859,-6.6318070793703,-8.99113653497142,10.4782700641847,-4.3930021878721,-12.1327632454724,5.70924733787245,0.902944276411604,3.35220983154906,-7.51842640121585,3.38317894964579,-4.57613109076013,2.55423311983298,3.28365129734751,-4.61912732646002,1.15093804609327,-4.46646202997961,-5.00954921480037,4.23687371942028,3.94485788102575,-7.91440095331235,-1.94399673664174,3.14649206575054,-2.39348898214986,-0.0328556328063416,-3.90717251237953,8.34598621117611,-0.783199863485096,-0.290869288829352,-0.751752721347683,-5.61219278972084,-2.98755363181673,-3.36760746126203,0.396954714593779,-0.993225698379907,-0.578335571351885,0.641847651394862,1.72074168643304,1.08921143991183,-0.560875955823022,-0.848225326398497,-0.105630911023517,1.10218270555383,0.0699397223787412,-6.9082252125794e-14
"Ep.5.3h","MCW_RM_R_61","5","Epirubicin","3h","9.6","3",-30.0721460616253,-11.3132066632466,-24.9799797477568,-54.5609978296514,69.2917830568186,-20.955227262962,-1.70455777939863,3.80207186878647,2.81099297560676,8.95949967492777,15.7732008871591,-1.58059605513326,4.3690921990811,-10.443308928999,-3.91469682604175,-15.4290692765587,6.97257523569536,6.22661118452358,-7.25776983173689,4.20895115772788,9.7344825442852,-8.28201291274951,-3.68296119547477,2.27263469748728,11.9708504208001,-15.5821022316011,-3.05853375515329,7.57382515580883,4.68227063252337,4.01623631071758,-8.8820384312642,11.0525913854039,2.12835268575612,2.45282704444598,-7.32952177777165,1.5297853361381,-3.36860013869143,-4.26664767224058,6.79021683563695,1.15991594161227,-8.10910956154742,4.53964735013761,4.33772898964121,-1.37894367076038,-3.68626082039479,0.0824599964889512,2.26549318935855,-2.05806494847615,-2.17543280170214,-1.10948505255983,1.39818357724769,-4.21605420671676,-0.46499109545135,-6.00666215679737,2.66625304657153,0.0243818501395497,-1.5410353859832,7.97889595231533,4.7711664797127,4.68795686827024,-2.61288844086123,-0.733814755711047,-2.9116836177748,0.926405637252276,3.09759276799602,0.658661061707708,-3.14751565539455,-1.42853718783482,0.127990418543022,0.313112836763979,-0.0766504521729261,1.2320026455178e-14
"Mi.5.3h","MCW_RM_R_62","5","Mitoxantrone","3h","9.9","4",-34.8811032881423,-12.0848771661498,-11.6797259691074,-41.5687895523875,48.36081990887,-14.981388358273,-8.02991314147387,16.2143341532598,9.202322511634,-9.79146887812027,6.10345694660135,6.77911292050279,-10.5213962654167,-13.4794223817223,12.7032996955863,1.6796966981775,20.2075695930979,-9.32490897568996,-5.81178098036573,21.2433245678886,-4.51297395230014,18.0504004040303,-4.85623017972977,-7.37823431156249,-2.33790253500432,-1.15987386670129,1.19060968063714,8.07466871212885,5.42647376643661,-1.461710207476,-4.22196910755271,7.89864001480052,2.0956442201318,-0.906170101143106,-2.53817834509984,0.427090898179483,0.786098885898225,3.02324721112349,-0.951554466740889,0.221355911165615,-3.20621471771668,-0.481617386930201,6.28408291001582,4.00499289899597,2.72665747520074,-1.77991223015974,-0.640078851771163,4.15352363879952,4.07749831544411,-4.46903541393212,-3.09255967018877,10.9564674515856,1.91099424110329,-2.27018678893047,-4.57973476363905,-2.2868793980781,2.55678950641017,-9.61927332649345,-3.22591516595371,-5.70035304696293,4.72654810866782,-2.19289799960757,0.518224225371743,0.690086489290149,-1.45220022816206,-0.78006715044088,2.34990212919305,-0.850207987620957,1.93530399227513,-0.775751955272227,-0.672879817682269,-5.66677848851289e-14
"Tr.5.3h","MCW_RM_R_63","5","Trastuzumab","3h","9.6","5",-40.678963885688,-15.4672635385967,-46.587966517146,-38.9949738328057,24.6335920754033,-2.27984829366941,-22.9211491645208,21.5300783528085,3.12515445377129,12.0238647721545,3.12019251404016,20.8778629633293,8.6969947419551,-18.2362446692337,10.3462499981664,5.17334739737667,6.76335053844181,16.319798498137,-15.7080521735454,-7.82826876262181,8.73910944033498,2.95681563684841,2.93579823318868,1.16488217803612,-15.3022353077164,14.0347060191093,-4.15297159481178,-6.96539657554967,-5.29148588869792,11.5315428020259,-5.21955139701207,10.0445239274334,2.79832384695917,3.45495884982333,17.4271887188894,-7.17814151893474,-3.03667615966386,0.395648491544678,-4.75114832023669,-0.964674318332831,-0.269915184236931,-5.13364547482884,-2.41538561899376,-4.88260174515569,-4.2559145791561,2.5581240143408,0.828125331659903,-0.257840596394207,2.40861808831698,2.01738095593899,1.78513508467008,-0.948471431552498,0.088562300923746,-0.991993765445775,1.35497068756938,-0.80332713883181,-4.02519015973744,0.313290042212825,1.10020720982891,-1.2362631177533,-2.14263202730093,1.64379266323804,1.03321104199539,0.560396386011331,-2.18806793643828,0.816517421344073,0.356835965632657,0.997748449849982,-1.88149751455992,-0.41344073449067,0.436679285955271,-9.53593351201223e-14
