"","samplenames","indv","drug","time","RIN","group","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68","PC69","PC70","PC71","PC72"
"Ve.5.3h","MCW_RM_R_64","5","Vehicle","3h","10","6",-37.4618476236117,-7.48199441464515,-55.864318765499,-68.1768392798308,7.58538857771581,-15.0948869886221,-12.6623863704807,38.5698571511497,-23.7768389204043,-8.40595022055694,-27.9341243356234,19.7079518819169,22.3793651099787,-6.40245985852113,-15.1885572436971,32.259346822182,-20.2279222412797,7.96728278826947,-17.2065328928021,-5.72471889469908,-2.40927527707938,2.2614896962666,7.12743182414356,-6.97989628047061,11.1273247195139,8.54214279165108,13.8258010121839,1.48242742238469,5.10490709204504,-3.44938100259661,13.8807078159423,-3.29968339278096,6.92687113265495,4.56817754201234,-9.84758032862702,1.38597844655696,-1.40089790051867,0.295750794369813,0.0271245131009856,2.11582150639607,1.16277861727676,1.24531803133192,0.0860602689085824,-2.58562774344199,4.57550718967995,0.720433249709814,-0.444514356683536,-2.49258074741266,0.379003287046502,0.871875737877052,-0.890964310650514,-0.44923224183391,0.84243360590742,-2.44235313745814,0.20832062650249,1.74816817278102,1.19366148403744,0.863880439789977,-1.09055175048012,-0.282933345402391,0.159365737229069,0.0928049783361,0.405373782359147,-0.883255247589767,-0.274313842552734,-0.205925843388379,-0.109484401938487,-0.241864660850993,0.495145733229867,-0.369746832864741,0.0826778837462022,-6.95938735784628e-14
"Da.5.24h","MCW_RM_R_65","5","Daunorubicin","24h","8.3","7",95.1260545588489,-31.5525994939451,-49.913984212876,-44.3302762803135,11.7470659528736,-13.9080588657132,-7.89461068431658,41.955605731419,-14.7439129650964,-33.014818347487,-46.166631795275,2.37341842178352,31.8585604179607,40.9811358997663,-6.1337819414822,10.6428126807857,-13.8832665827282,-7.2954335001678,20.9646124709229,19.653637524513,4.72188977487773,-12.3812294214335,-4.28742519078325,0.152927514919956,-8.56355661399511,-7.88897366869414,-7.61461001861457,-1.00940743248018,-3.1105082171726,4.33355051114333,-5.94553514822882,1.29082116663275,-7.89620540439924,-2.79269335335175,6.46495413290736,2.20267380687161,1.66138792449605,-1.18108763134449,0.274066089464126,-1.03292208211383,-1.72491325285663,-0.943890734146275,1.69829225479633,2.53767888060456,-1.25270261785042,-1.56814750459054,-0.559857487330479,-1.00682703719568,-1.30184675345547,1.26363180936845,-1.24149646763199,1.43332075263772,0.265198717026117,0.56207488786257,0.284524179161926,-0.665564320127101,0.265269063308056,-0.631322851966231,-0.389739749406425,-0.542252340749754,-0.648133369822898,0.152969177666774,-0.892977064701652,0.27501364243723,-0.215216529468202,0.237292356109371,0.11494799495533,0.316993594374237,0.737258350099852,0.00107517898387461,0.0856311194856635,-4.86788615059602e-14
"Do.5.24h","MCW_RM_R_66","5","Doxorubicin","24h","8.4","8",91.8891950491565,-35.4768173577582,-42.1160731764511,12.5730667105095,27.4857316885269,-19.5088683962119,-18.5821758333991,6.11436185915893,12.5012258322408,7.77990963419948,-10.8710268393167,-13.6661001956626,9.84464829501535,5.20818887077864,31.1920839938598,-9.49953357518041,10.6384362400493,1.8218934897669,12.0422148380421,-7.19515903702651,-4.13666363247692,-7.43932495708806,-7.94061869448219,9.73461306988462,-9.81112928477803,6.04112705509481,-4.6211116019186,-1.80931764714094,-2.16333721456913,0.00274708597400857,1.05048083305226,4.60229190696575,6.31052601977065,6.77868090193304,-14.6595473601997,-1.08755993021605,-5.30472142649737,7.09951512794411,-4.59278056940351,2.93698711578682,6.1925808296303,5.77335926550844,-6.51522940890916,-0.0634021630168652,7.71768609833386,7.27306766931685,-6.41467203369119,4.20638017543009,-1.84667777826551,-5.09148539632739,0.209231704370509,-0.723010731806054,0.187415871213995,2.04130603114051,1.85758229361165,4.73118135681405,1.25363187085356,1.91465548641868,1.17891175394171,0.117032622709422,2.65598421055231,1.47687693001481,0.498281438786674,0.254751244182825,0.900940038394327,-0.181152960952684,-0.892627733191382,-0.0164123737968197,-0.285690899860285,0.0206655174641523,-0.00732366244528911,-1.39393515176736e-13
"Ep.5.24h","MCW_RM_R_67","5","Epirubicin","24h","9.4","9",75.8127824803011,-11.3476634862732,-69.4271023713062,-11.5474524996248,18.0901176173154,-12.6018117348941,-14.7470371258278,-13.6799613839808,-8.75276319177003,-9.20373947079725,-21.3991251027828,-28.5235600060395,-17.4674729634835,11.8309933523925,1.60169098371205,-16.0187772934425,12.9135437130273,-3.16056181994396,1.71835237118793,-13.3656148677652,-25.2432025855081,-5.13635273967101,-6.0686577969432,4.94966271774745,-0.201627864157626,8.60124739667988,-4.82322208176317,4.44134112988134,4.18648849719934,-5.20293852642872,6.39240807254441,-1.17708919924702,11.3927598344152,-4.969090128661,1.94869539307777,-5.07473687544142,2.28274383181303,-2.93020416997147,7.78256129773867,-10.4800780919146,0.0901437705237829,0.068361006558429,2.80801388465254,-5.4211034730232,-3.71127297255354,-2.97482661880827,6.33364124799379,-4.37814829392627,1.16021716100764,6.55265637842221,2.8143205226639,0.113869803082932,-0.387203727335915,-2.74932902087133,-2.60281960733674,-2.87573776001567,-1.05640134820397,-1.65171396590098,-3.39858646519441,-0.371748118122043,-1.7028888674449,-2.34941518536165,-0.331242442914165,-1.22385678562041,0.233591606930714,0.863093773602586,0.993551036437878,0.250871331580824,-0.407044449391007,0.407105501619285,0.111353150525507,-1.41499550791735e-13
"Mi.5.24h","MCW_RM_R_68","5","Mitoxantrone","24h","9.7","10",15.8004883156223,-1.44265612007221,-63.5983381943052,-17.3213954514961,2.98416148005012,-24.9570064488176,-40.1409075416403,-21.3340932188228,-22.3308722037548,-2.67855070072784,28.1261594297752,-14.565785426255,-26.6753104713517,-15.8067227723817,-10.1983158863971,11.7094016203836,-5.98181900554556,-19.0596869398132,5.27462014221286,-4.30797012171088,1.12668938607753,-9.1272470411554,-13.4598143872309,8.39121931793106,2.30875512893161,7.58481726220998,-3.15712488230215,-11.7746266693691,-4.22355314152042,3.21517098593135,8.11841983953607,-5.63239580906806,-3.58990883098828,-1.17215886215946,-0.438742137499875,2.13212483096831,2.40126389816092,-1.52173726178413,0.905012704021596,12.3072342743326,-3.57162567414612,-6.391645392702,8.33824933741311,7.9467264434373,-3.5646895652874,1.08848080659731,-1.87037946302398,4.90581684425779,3.72328880766799,-1.49264680411912,-0.236713902316508,0.175934787953792,3.52171234729881,-0.172349988994199,-0.778364415137912,-1.22022874125587,0.168441907682176,3.09117864369212,3.75617385293699,-1.14972307223719,-1.36799118393335,0.971688839483875,-0.0137767752586281,0.793762705551756,-1.46226771786606,-2.34657851236878,-0.0347726405907673,-0.811569542363228,0.315563720391328,-0.394744248934307,-0.540806855977111,-7.08590561985904e-14
"Tr.5.24h","MCW_RM_R_69","5","Trastuzumab","24h","10","11",-39.5118218809369,-10.9288649758618,-56.5522848966349,-48.8168148178154,0.178379052952807,16.1155296616931,-10.5537422411104,-18.175848140022,7.07513273957132,47.5514256823853,2.47559774833852,-12.3844507724083,-10.9368206221162,8.83237617069574,2.92883134664467,4.77905731458879,7.2554508229207,-5.5280289485634,5.62493944821436,4.68009389625463,1.94381742617032,6.23171873689086,0.563851559009879,0.940141524516705,0.76850892487473,-0.0622429278115298,7.0099779434998,2.75628365084544,-2.45010803219507,1.38390806156677,1.49819393467468,-4.90055538613885,-9.57229359904791,-0.641046042415977,5.28651580959249,8.37266517645366,6.34455535495163,-7.48364525263458,-2.6142552294824,-6.89823066475328,-0.204615500993406,5.05576216577597,-4.07168975316219,-1.16933428726764,1.56908197257782,0.570184133391816,-1.98049067921193,-1.94767224191516,5.65449209086336,-3.34826891491287,3.6541497428159,1.6444291565128,2.93221909476841,-4.44515382924763,0.125406576704744,5.78539217603187,2.01998927468772,2.02803832111142,-5.81002106960882,8.91579656823431,6.1972317058064,7.6631742961179,2.77953702007327,-0.74395762061475,-0.452230956440793,2.56252082174318,-1.04577812039718,0.699535848220358,-3.04576327608032,-2.57010413761919,1.1755110477129,-3.2622532062862e-14
"Ve.5.24h","MCW_RM_R_70","5","Vehicle","24h","10","12",-35.7788818747304,-4.53313618312983,-53.1278766304477,-48.9348899380882,-24.2369642987339,21.5987490164337,-9.5118422562946,-1.06112199564104,-1.97872318437637,37.6828927774598,-13.9018232075061,-17.597787885256,-20.7898964070712,6.57599004106647,1.31332082825589,15.3265322408755,3.89972263821775,-6.88445769621023,-0.751821919632009,-8.17525305054037,1.9893527407498,15.5942946725122,-6.9438379921813,1.19105084612192,-5.13175129507788,-1.38496262314093,9.9986082873032,-5.18225403888667,6.13757769672396,-1.29826067383466,-6.19230191005537,0.0540155498540172,-7.79862120735809,-1.06363101231314,1.24343273332579,0.822901555497545,-1.00302620096161,1.15949256237748,3.14691606577492,-1.86360427497511,0.840748412100805,4.67432500609794,-5.85281865195675,-1.16886170999913,1.84534786808202,-7.57436252183284,0.395206086475467,5.572785352258,-9.71399886703293,-1.39805460266479,-3.84214255987361,-1.04035456062107,-6.71091060144971,5.03621575058852,3.46424211198866,-4.09646816663172,-0.856950575547474,0.34909260253123,6.16819382356641,-0.884630917125467,-3.7914165879675,-7.94294478806984,-2.76693901749866,-0.212851290237553,0.572748455383215,-0.742497992476837,1.6826275570315,-0.128595458722709,2.60885656175846,1.9840576412776,-0.985678445078502,-7.50769516271333e-14
"Da.6.3h","MCW_RM_R_71","6","Daunorubicin","3h","9.6","1",-40.1653934767603,-1.67611800767031,39.4313181016554,14.6968309848304,25.9987037514115,-3.98915708973396,-9.22611620399439,29.2232727734807,20.0857471379982,1.20061664305518,10.1559143310221,-20.5573145009194,-4.71207238826708,0.327091618132747,-8.28787883688907,-0.0251939334812556,-19.4845040094939,-2.60794315740628,-2.75649205181928,3.39933415216994,-2.38053760396815,2.41967942874198,-1.0036803410295,1.6785071241019,-4.5596104846714,-4.11924861694572,6.04171430369976,-13.1549952619301,-3.42204059314533,0.0348894804238635,-2.42418011627432,-0.505746348884723,6.12055863135254,-1.27545423612843,-2.87857370713549,0.341267458185762,0.0167254783858926,-1.84320944577111,8.05360555080921,-1.95586833599132,-7.03639351953088,-1.93574983610384,-3.93560561226621,1.00424710393615,-1.77681470590187,8.33131203653353,-1.82929538961623,3.32491516673014,-3.49823372047695,0.276729378088061,1.71760336725408,2.42866946513199,-3.92618575818748,3.43208713741234,0.24202171859483,0.177144847826764,-0.638024674370617,-1.48485516782173,-9.82399747266091,0.123569864030472,0.351614624311004,-3.53300598638737,-4.69476887793308,-0.140918884695087,-3.8222644389374,4.90435929812115,-0.816892873623842,-6.55660138288766,-10.5050843077668,-0.494847265060836,0.816998427284178,-6.79698674730875e-14
"Do.6.3h","MCW_RM_R_72","6","Doxorubicin","3h","9.6","2",-46.069623202683,7.67613289413865,11.6034550003798,20.5494540842915,4.81538173275266,18.7587524311325,-9.60718937558969,33.2841659667649,21.9291265539853,10.1473370773382,5.28841078778435,-17.7123337683904,-3.44155437830049,-7.28832488581272,-2.4951403354942,-1.96909095719957,-12.8097653328923,-3.51604707226692,5.95941346201305,-5.57562697311336,0.306430174855343,-3.68223349706232,12.0803345834708,9.99353851030435,-9.92181702654168,-7.80553682139275,5.68080323131973,-0.00835346564275366,2.7774910665658,9.40385694957276,0.727055838545495,6.06001947771819,6.45576151622873,0.473043000015046,0.0652958962928118,3.71981688020017,4.69132938031955,2.82950562419222,5.37527722763221,4.36931437294978,0.0996007229894604,1.49951504198766,4.72023547365534,-1.09983797903335,6.64838881835664,0.567427713251144,6.38489306007639,-1.74453382938273,7.75940478496897,5.86400017085955,-1.30212100553094,0.919979884553985,-3.8834725711455,7.0020057950697,-4.63225662425786,-1.26654044665454,8.56100171745555,-4.06131171549083,5.18873045111308,7.23971746567124,-2.01150859661334,2.60246295834077,3.44453656284581,-1.06425289253474,0.28226622653664,0.241696381147133,1.69628208680124,4.4584756759974,3.48599701671852,0.502191371561612,1.58457264458826,-5.76240986351062e-14
"Ep.6.3h","MCW_RM_R_73","6","Epirubicin","3h","9.7","3",-44.7784280989108,10.9452403696968,25.8719902403555,29.1821263731975,3.4695457284366,14.7220764811029,-3.11285160485532,21.8913749704302,12.4716823083227,15.3170345725145,-5.13212267453512,-30.5712339311155,-11.1081884847528,-9.03749557602042,-2.13043189312934,8.62815401302369,-13.8852129022061,-6.13803161929103,7.86131928179433,3.16107787019767,-4.65604449603654,-13.5132296468649,10.1267740782253,3.2694281840286,6.13537710343978,-3.46937339564783,-0.239396801288912,3.07346222824286,3.27059079887953,5.95158995110057,2.21477003704443,4.35119691373467,2.69072845223133,1.20577601366473,4.22981163329618,-0.300274160781037,3.20697376045156,3.59627528980934,0.310070212472532,1.54310302996791,4.67618354006762,-4.273947315096,-3.46877305918327,-8.94804927459336,-2.35881729317535,-3.99538722361011,-2.49670840408365,2.38550106789138,-11.5671602882694,-8.29008719881996,2.34119875959457,1.90361483532563,3.11759403543554,-10.8376903468841,-3.97581562896282,-4.93851225406477,-0.648009137380923,-0.379258678239697,0.213029755511558,-5.84810739496541,2.08213703974105,5.19768317985186,2.54887965411319,0.293476876020836,-0.239508186966285,-4.27741807887792,-1.12571399483342,1.89859729230033,-1.03723308150184,1.00397171493309,-0.612290529958602,-2.64358305211709e-15
"Mi.6.3h","MCW_RM_R_74","6","Mitoxantrone","3h","9.5","4",-45.499954047312,7.82803300390066,26.0414365681821,23.8019459975662,14.7890570435051,9.59662051886838,-10.3749366444025,44.2190837975623,15.4757756570578,-7.69666465228102,11.3521331447173,-5.80061250673121,-4.02753695858463,-12.9560139141311,-3.43106979317116,-5.26762597173343,-2.29041304770081,-20.8158833217182,4.82768093171793,12.610907207541,-18.6867923593636,5.91998349673034,-2.3469256231149,-2.67991480891068,3.59580251747153,5.36152878376074,2.37558341275697,-4.4145823031222,-0.00375477959260912,-2.36352966863998,1.68441277267668,1.8763077668171,-6.16596761339632,3.29308737976699,-2.20411509947233,-4.7408372414689,-5.5334615106417,-1.61765183032029,-3.55789982308971,-2.86802673744829,-4.70432402483754,5.93223637929757,-8.42224148279508,4.62919912037643,-3.64326025679708,0.109670698358785,-6.68425285647288,-6.77853106929652,-0.560773287257402,11.0520962169914,-5.43548352224229,-2.43871873913873,4.89360958554111,-1.10393753028755,2.09930377582416,-1.68829823385001,-6.60931041680871,-0.9705263567052,5.16119406945832,1.68362258939507,-1.00676720837878,3.5240355979594,3.29778186085458,2.92838017609234,2.80848217585519,-0.0517704803625181,1.39674398924433,2.74615315478931,0.734455525734038,-0.754392308745331,1.90087451672464,4.25617589674791e-14
"Tr.6.3h","MCW_RM_R_75","6","Trastuzumab","3h","9.8","5",-54.3942004522348,5.16861034521827,3.54883769910273,31.5701715646097,10.3578433511618,26.9763094499215,-13.7936417541842,35.6565122170006,9.69030178722307,12.7442642640102,11.5880399521858,2.46463741505456,7.39646416236898,-10.6924813552593,-6.86578370254772,-5.20600281267208,-5.77910610054368,0.0286618952031315,-4.08411133217205,-1.68669707726762,-4.72872529442515,-9.01132477792581,2.26182116253152,1.63970352429228,-0.829390938408708,11.8811859065242,-9.62236502624691,1.77788470833945,-4.29503051598916,2.12384107616638,-2.64506184526213,-4.12870535625456,-2.11544922914436,-3.73414193158719,3.89537379656525,2.85424627132158,2.17243223939783,-2.27635360503909,0.43908794331579,-0.871899681209837,0.111156025117027,1.19757896844814,-1.18584708530133,1.05262287889937,2.48755468432399,-2.25346250996434,-0.170083387871338,-2.3742083330588,0.00846723074819217,-1.40190644057264,-1.30826910795923,-1.88216192106317,1.23213898336781,-0.914121377201058,0.969438254649209,5.55965044185785,3.80962513828866,-1.60237561473699,-3.19293051076933,1.13077963377964,4.1428858182814,-6.05516234703651,-3.958451753926,-1.51895144056872,9.25884465993342,-1.75959086113735,0.124632955211493,-10.2784933766506,8.14231798993671,1.28960098936009,-7.86652744143772,-4.46907999973253e-14
"Ve.6.3h","MCW_RM_R_76","6","Vehicle","3h","9.5","6",-52.5842546187998,15.3396033795151,5.5188169264739,24.8137842258403,4.47872811332319,24.715005596802,-6.68033107776444,43.566376804499,4.74683008973757,-0.0517298528451856,7.45150486254456,-4.90623299796726,9.09570452310677,-3.69198097123496,-8.50941384252689,-15.0672151328116,-6.07208182055128,-5.89301354798285,-6.4383144249972,4.67562290892374,-7.34512307104836,-2.81988350459344,-3.32079417735073,11.6503070366432,5.80673326824761,5.84576921752486,-3.68003242371553,9.40218817062297,2.85464374703905,-3.61025258168769,-4.42844820906886,-7.44183012579722,-3.23204218106914,2.23374685088863,2.56215387740528,2.98086546285426,0.871559275987286,-2.66003324908035,-4.10222725491173,-3.40125671353896,1.39564664027952,2.32973747659485,3.98868379757875,-3.80148307277047,2.23102347719733,0.473591327453526,3.77889473099729,2.23808998371771,6.25960888477426,-6.10343463036419,-0.934479364170438,-0.268541440766448,-1.64766200526161,5.33219702297466,4.64099639791821,3.68962872470256,-2.83385761512626,7.00898158028929,0.393861672868743,-6.48064663796867,1.34468525546068,-4.72242470317482,-5.16993373054098,1.0382812838301,-9.0201480753799,-2.62361805928026,-0.596738952153115,8.48794251422138,-1.06918237299622,-1.42123382409915,2.19997916468605,9.6826938285853e-14
"Da.6.24h","MCW_RM_R_77","6","Daunorubicin","24h","9.8","7",92.6094539635677,-16.3875196955553,-9.60998949989576,33.4249386718428,12.7010769843118,-8.3503806818523,-10.5250422106054,17.3180560477578,7.32546102712222,-0.612849224303131,-5.60804334493801,-16.7008071485597,-4.92887452316622,11.1026704404701,-25.7677014244819,-18.8421729662078,-1.73727615475887,5.05628562909371,4.53057216892461,-9.81953523480722,12.1065197760009,26.2962886785799,4.16522684482573,-4.9440114278581,-0.757611908361248,-0.45100961124204,-1.60686318955193,-2.03693512272772,-6.59372461278405,-2.92874350368945,-3.83638604234318,-2.96510903738656,-3.05178835745578,2.10280773188886,-2.12539295430015,0.701108636744457,-4.06669125733644,2.85459438990806,1.56169303656757,3.92192236499494,5.32028818892541,-0.987098202068178,6.05023012797415,-8.00680646643755,2.01948492977745,-2.32064586003433,-8.02304663260348,-3.99603452314601,5.96646555193482,-3.93023695369675,-0.8184681412873,-7.91633885822538,5.05421342979175,-4.99900758756511,-1.06936700071635,-5.0320256518015,-0.635125003174454,-3.93607125415551,-1.6210678019705,3.61467447674177,-2.64927621044747,-2.0631262381985,-1.31214391483711,4.91628271417258,-3.26444037397631,-1.27452405919768,0.901656902913068,-1.95239119589162,0.339940015727802,0.0721297911601217,0.105291815013586,-1.28063643131844e-13
"Do.6.24h","MCW_RM_R_78","6","Doxorubicin","24h","8.6","8",38.1692489009741,-16.4157670972818,-7.00242727957974,79.6976465220174,11.0089438218117,-24.4446304103029,-32.4505351516982,-5.66063988696512,-1.86389667457167,3.32151512323289,-23.2232076220454,-22.4131643315108,-2.51155856324581,-4.92179867393611,-15.8732630137612,2.22984699060973,11.1482906530523,18.3208361204194,-3.92041401609701,-10.0302477207616,-4.42858784380242,1.20411031166764,0.172730420858612,-24.072082927466,5.83787988178515,-3.03745237776999,-6.18573794575358,-0.60333327708487,-0.252871951296667,5.39027487447363,-1.98957425918568,-2.86816876573887,1.28750586862022,5.3100931757986,2.52237207300163,10.06850648254,8.45789147831196,11.1254287333145,-4.88538630919732,-1.20664069214881,-11.518193625401,-0.0885343711553953,-3.83490492320055,4.4958437741264,0.00493436524611057,-1.54853106439323,1.26449765502207,-1.65474344559461,-0.267913942401353,-0.477834068694965,-0.0916877648722442,3.96340169422028,0.233079271369543,4.04164926111749,3.54905984475303,-0.774995547405624,0.396560308207755,3.06425070053748,1.47999204612898,-1.62644556110836,1.06349674539814,0.592337855513006,1.22051003832872,-1.04561011594672,0.673801235996035,2.03815055817717,-1.83760285560384,2.13637156657063,0.0341128950692681,0.425788250266668,0.255129457279268,-6.00824254172634e-14
"Ep.6.24h","MCW_RM_R_79","6","Epirubicin","24h","8.9","9",33.9313723826249,-11.3395606192094,3.33094026411543,72.270829824609,13.2156372454157,-14.5900106089485,-32.6557952171344,14.3160783186841,12.2273828984422,-13.1833731437351,-15.3144216354943,-4.08317488484654,0.387549333570106,6.53697599720131,0.746476391302503,-11.4653487575983,15.8260815521225,18.5063235282538,3.34041521897752,-2.48798472158047,1.03924458829776,-6.11962689437506,-4.46570251716845,-8.47931077066892,8.04356482248266,-1.07115835888628,23.2251391151804,4.13320122338126,5.30022061976243,4.58419091351108,0.586774148124542,-2.19778524572033,-7.35586273339645,-6.59394416245735,6.77714474294365,-11.9999275450897,-2.48843264727253,-11.9457124011274,1.7961750496242,9.74377414390611,4.06802938671959,2.77059929426125,0.644713129335767,1.30941139936989,-0.401822798698503,3.5494076173304,1.84486922267542,6.17516070882461,-0.464714206872586,0.829790486702154,-0.0338090100846133,0.324512799160348,-0.633622558044896,1.16761662524548,-0.951229983569946,2.84464232328764,0.146709831758467,-0.828568366950788,0.113192086374116,-0.90354129922618,1.77409072666063,1.59422987485709,-0.175426930081852,0.13748955454761,1.25822737595993,-1.10774321809371,0.328263604748521,-0.565676395492028,0.115869349167092,0.04773566970062,-0.371516545796337,-3.30111914366438e-14
"Mi.6.24h","MCW_RM_R_80","6","Mitoxantrone","24h","9.1","10",-14.2344335636065,-1.42289958057599,-13.9775397011932,61.8376982827439,-9.61205166628867,5.9632173469895,-46.2538745238415,13.9184647798148,6.66098736468213,-25.9526027334568,12.0596739972986,10.0737438404048,-9.39783367673991,5.10370719849006,-3.8430135296629,0.410046852613612,2.82969857879005,8.37115439201627,-12.1894657376031,7.27657425641264,16.2074723993345,2.48176334969662,-3.82779667886236,4.07017274866067,-12.6784951146157,-3.54621023635211,2.16151153169862,2.12515507927107,1.54210541433867,-5.98792972960006,4.66419774356933,-0.909258260914028,-3.31411473907218,-1.7021649160617,-6.98509460296318,5.90939835243346,-0.368744245806064,0.695775906558644,7.4488757649698,-11.1015192167084,8.1163606214047,-6.58581557715883,-5.17595337581841,4.43628722330222,-7.49457446416804,0.373602345044868,1.01881698652381,-3.53938371612246,-0.104330562107105,-3.03836578754866,-0.80939991350026,1.98338685781194,-0.2158861194095,-3.88858741246733,-5.63618812950056,5.28732019057206,-0.834754005172042,3.02043829989653,7.21975880482173,-0.760540702619649,-0.935232205862055,-0.692461092921661,3.90546709834087,-4.94275415986748,-1.72742107903505,1.40346558845693,0.875905159337149,-0.847224476905553,0.764900672847393,1.30399165868693,0.548040649597808,-3.60271505011646e-14
"Tr.6.24h","MCW_RM_R_81","6","Trastuzumab","24h","9.3","11",-48.1296544236629,-0.595762102739586,-8.25060143580651,28.347191077327,-31.1628929529949,53.81327840031,-15.0515642422132,-6.86672426045322,20.9935324038148,37.3054829992749,-15.8347051233743,-4.95177412291356,-14.5969510404492,22.0645531280302,-14.0979815514638,19.8765931546325,14.5523225618504,-6.68611141896232,-0.424824512804949,6.26683717064631,16.8021560947247,-10.0616884508706,11.0865573146992,-8.62517068765506,-4.53977329311501,0.0565771024032516,-10.5361999797018,4.71219066325434,-4.58269475563789,-8.34833475358297,5.05146603960801,5.97719988756935,7.92655393049319,-3.08761049644414,-5.90404607151368,-10.3196460754534,-1.1045516619743,-6.70383626828294,-5.67230305872455,1.92711203567489,-6.61020149296566,2.30880001571855,5.49631636263013,1.17634168632903,2.86671134850222,2.39608968174115,-1.42178497758191,0.202754051570343,1.40704457456851,2.15887166444943,-3.35797785621858,-2.63564872908623,-1.52084776408407,0.555433384479224,-3.63574370989382,-0.160196600024233,-3.59974399242448,2.2116701466278,-0.0875865792262192,-3.7661325658434,0.0156765351214236,-1.27540744885159,1.10286543031537,-0.496407193218085,-1.28995786477474,1.15593680625008,-1.10489183824901,-0.820286087449974,-0.596442514397752,-0.816733017405827,0.375626812971683,-5.21870144754716e-14
"Ve.6.24h","MCW_RM_R_82","6","Vehicle","24h","9.6","12",-50.6359642938755,3.69342219936515,1.77837800357815,27.625993018034,-6.05027668609088,22.6084522769445,-11.5183989859163,26.7205402297053,8.9168406640957,9.51634960527116,0.193840098531716,9.39711061904859,3.6441243117652,16.9695769320158,-17.6401610843403,-4.32769155668185,10.4049913853034,-0.320019827143626,-9.78859256515047,4.01298495662208,0.921814275037437,0.251231610426218,-8.45187997525301,9.04425695695903,5.62482198772539,-0.0478128266265669,-2.89015570190478,-1.60030641885234,2.77914739414993,-7.34862161548526,3.79834868973759,3.05420589507152,-0.712914802271754,1.98783054861051,-2.11408633122609,0.488850201854508,-6.74831977661059,6.40607563716108,-9.14892038540431,-0.0375588828053175,5.66537525521472,-5.20097623611909,5.15019612136496,5.04451239067359,-2.90936518265871,-4.84026942810232,4.34694625258975,6.92827016200884,-3.73245900487157,2.56896992271119,10.8821250092236,3.01289995536923,-2.48827226589963,0.106402487971733,8.17270852055359,-3.74663583249306,2.82966455867865,-3.36617710841553,-5.12790213502023,6.46434064783239,-4.24755183018218,5.58936590871067,-0.712876767920328,0.602191218715372,4.31519195682595,1.21763897251014,0.306095110553546,0.631304431001912,-0.44143448177187,-0.811612316254594,0.62355286721038,2.19532779541926e-14
