"","probe","entrez","gene","pval.exp","odds.exp","pval.anthr","odds.exp.1","pval.expAnth","odds.expAnth","adjpval"
"137","212722_s_at",23210,"JMJD6",0.0919038240817297,1.15522129293624,0.000769762923407358,0.321108580348518,0.14131085392651,1.747539136663,0.51032987143408
"138","203873_at",6594,"SMARCA1",0.154634713644731,0.753906287661457,0.000954685055228111,0.36315732823261,0.1437595458818,1.84762983210402,0.515015883514627
"139","215294_s_at",6594,"SMARCA1",0.102657325937723,1.16510826083652,0.00113449108643249,0.333310760923888,0.144234620616384,1.96026307133695,0.515015883514627
"140","211149_at",7404,"UTY",0.259878431153173,1.26032552861986,0.00109633465510595,0.306425823588845,0.144825126497657,0.498561482186289,0.515015883514627
"141","214396_s_at",8932,"MBD2",0.229800338071371,0.938405441294958,0.00134461713470935,0.293424618252778,0.147377144070104,0.495343462254777,0.521430809222652
"142","214239_x_at",7703,"PCGF2",0.336835208964464,1.15284040510962,0.00114208083869638,0.27977563522762,0.150548989058218,0.469984864171775,0.525767001572172
"143","214463_x_at",8363,"HIST1H4J",0.352091405198559,1.07995452372802,0.00112823630136438,0.308721984570608,0.150865710637639,0.525075238780748,0.525767001572172
"144","202474_s_at",3054,"HCFC1",0.074601482519642,0.809928579491289,0.00114927678625654,0.30130999961781,0.151909581036791,0.498887301697586,0.526771034739519
"145","209704_at",22823,"MTF2",0.142300851110937,0.723418537195316,0.00113796867018134,0.339273089910571,0.153270400810829,1.91242242039085,0.528858759233405
"146","214885_at",84148,"KAT8",0.298351983842823,0.96057600358452,0.0011745312575806,0.250182962834631,0.154936728756903,0.398252911434526,0.529367156586085
"147","40640_at",29781,"NCAPH2",0.365507613339708,1.08831454502867,0.00106756263104235,0.315692584767957,0.156252187562999,0.536330992012305,0.531257437714197
"148","214616_at",8353,"HIST1H3E",0.191548670865871,1.29950850588737,0.00129863387498141,0.292784767177059,0.158181639496473,0.511036264111864,0.534620483405347
"149","221862_at",54531,"MIER2",0.342567298992006,1.0032966247659,0.00106597586169677,0.296404987326868,0.165057185569318,0.525300802408377,0.547832658770546
"150","207728_at",55729,"ATF7IP",0.294871439987742,0.968724942552422,0.00138937307646869,0.310625549939577,0.168276486055793,0.518323508202573,0.555870667207999
"151","210559_s_at",983,"CDK1",0.0629619848754759,1.46719163899392,0.00132441611007894,0.311333289033037,0.171800012775448,1.94768057433585,0.563729664553596
"152","211790_s_at",8085,"KMT2D",0.0700733845173518,0.802730988855765,0.00134334992778296,0.297739492419033,0.172273197345647,0.527789227858912,0.563729664553596
"153","220139_at",29947,"DNMT3L",0.390708338609801,1.04875596562566,0.00116917928274141,0.314638592388632,0.174160128870392,0.532605770885051,0.567241167395623
"154","207226_at",8341,"HIST1H2BN",0.303859945655118,0.96781663119017,0.00128094038523807,0.297185083265569,0.175682728625536,0.535649365896568,0.569538892334877
"155","221820_s_at",84148,"KAT8",0.376927211608807,1.13871184698858,0.00130813677873665,0.293228343084222,0.180415473117992,0.484184307372107,0.57960200426816
"156","218173_s_at",54904,"WHSC1L1",0.271610259970532,1.26469014933086,0.00116465012133127,0.25719737039717,0.180449978373301,0.505611854299411,0.57960200426816
"157","207700_s_at",8202,"NCOA3",0.266057297165444,1.26230864778971,0.00107384446873615,0.334830471283823,0.185091181085241,0.543674098791755,0.584160936073063
"158","202182_at",2648,"KAT2A",0.416164913143481,1.06913448798991,0.00137298278942155,0.295849192504867,0.185553458924692,0.506583591093968,0.584160936073063
"159","206542_s_at",6595,"SMARCA2",0.31912134568379,0.814193285037911,0.00116542936489672,0.311280723375259,0.185699827254229,2.01686255533771,0.584160936073063
"160","201419_at",8314,"BAP1",0.340918452164374,1.1823809328927,0.00117764446483637,0.318290279215538,0.187670157331604,0.529314196774674,0.584160936073063
"161","204946_s_at",7156,"TOP3A",0.423642494990545,1.06650907641753,0.00124612139241931,0.293345955072045,0.19039883894309,0.519250606085119,0.587203498864309
"162","45526_g_at",79903,"NAA60",0.419575058792801,1.03091454207816,0.00112394689891493,0.312730533149564,0.192910685520984,0.543001979312101,0.592329285498352
"163","203138_at",8520,"HAT1",0.40121657933956,0.995188789957173,0.00117494093685688,0.292009314328614,0.196721937148755,1.88809856271573,0.594807863070086
"164","217707_x_at",6595,"SMARCA2",0.366680467453234,0.835512932901448,0.00109512232752296,0.318785456941885,0.197541320854056,1.97071073124715,0.594807863070086
"165","203214_x_at",983,"CDK1",0.117686022664265,1.35043535241685,0.00127949106817571,0.314736926230096,0.198981248680284,1.80388572807301,0.594807863070086
"166","203845_at",8850,"KAT2B",0.266690163575123,1.0866298997506,0.00114671917701648,0.309863864470311,0.199480629092974,1.86280960201602,0.594807863070086
"167","AFFX-HSAC07/X00351_5_at",60,"ACTB",0.409597756496295,0.994789734251535,0.00126637743221691,0.278293411892061,0.20138738204771,1.97067537852109,0.594807863070086
"168","203204_s_at",9682,"KDM4A",0.0481174171240422,0.73414468809326,0.00157899298332642,0.273013381961292,0.201726893541725,0.434358407321022,0.594807863070086
"169","212612_at",23186,"RCOR1",0.430162218006398,0.958985361586036,0.00119035199472306,0.315888947609805,0.202251741101306,1.73855801841028,0.594807863070086
"170","215781_s_at",8940,"TOP3B",0.333165336258203,0.948464331044661,0.00132270586793304,0.314768871378773,0.205087815244123,0.52607983783037,0.596237581065964
"171","213826_s_at",3020,"H3F3A",0.204550737696272,0.766804906135038,0.00136181541293023,0.343765884262274,0.206013660841247,1.71597568245518,0.596237581065964
"172","206544_x_at",6595,"SMARCA2",0.389875581343072,0.850611210584893,0.00122792826158558,0.329603210704868,0.206159622721517,1.83499301790958,0.596237581065964
"173","216684_s_at",6760,"SS18",0.429456908213623,0.875731787015158,0.00130253235303202,0.366112438014747,0.210942622484739,1.74303307450549,0.605049415110548
"174","208576_s_at",8358,"HIST1H3B",0.420144192348155,0.992382797465725,0.00129489267841221,0.395529580492794,0.215139945637146,1.72411139468591,0.613612031290971
"175","215631_s_at",25855,"BRMS1",0.446872211514707,1.10407934231377,0.00126637424094111,0.291039853818164,0.21692904301976,0.527628248346323,0.613612031290971
"176","201833_at",3066,"HDAC2",0.466035756667545,0.919475085665508,0.00128863198865625,0.34947724788718,0.21833766560471,1.83402428323714,0.613612031290971
"177","200853_at",3015,"H2AFZ",0.0874045027867791,1.36137382166581,0.0013309673775076,0.306639861990413,0.220780695842906,1.91096135047168,0.613612031290971
"178","208806_at",1107,"CHD3",0.175564997089539,0.850463685327082,0.00131715361532325,0.309641491711248,0.221391432712496,0.537541409965583,0.613612031290971
"179","200608_s_at",5885,"RAD21",0.421204393506711,1.01515006009782,0.00127726138005435,0.341230550360658,0.222057655609984,1.75886476098938,0.613612031290971
"180","213153_at",23067,"SETD1B",0.411201781874337,1.1509961429835,0.00123311123187864,0.327431327975564,0.222726077638126,0.555654068838252,0.613612031290971
"181","200607_s_at",5885,"RAD21",0.462411285392646,0.898325813627587,0.00126369875362786,0.342797773827574,0.222731483381084,1.72519758540779,0.613612031290971
"182","208551_at",8369,"HIST1H4G",0.0541161559180393,0.755703532764117,0.0012375546279797,0.284988549889668,0.225727987818655,0.55131853823682,0.614146842604941
"183","211106_at",8464,"SUPT3H",0.140737547104654,0.702789151648197,0.00164832891169142,0.358871701273852,0.226993723053413,1.73211946161471,0.614146842604941
"184","209705_at",22823,"MTF2",0.0174512941649192,0.699221833912057,0.00120711515874461,0.301953448607916,0.228533737584183,0.52472399743555,0.614146842604941
"185","203875_at",6594,"SMARCA1",0.0668041332511038,1.25891464285711,0.00142979154728284,0.336626933882821,0.228641979233325,1.70732187354236,0.614146842604941
"186","202816_s_at",6760,"SS18",0.476652280925974,0.97207339300069,0.00124077187181049,0.335302869341265,0.230502133444413,1.69002123593238,0.61496563913483
"187","209061_at",8202,"NCOA3",0.292667870714958,1.27242114589879,0.0012098498181331,0.336065366019426,0.231163554452404,0.594508121679205,0.61496563913483
"188","208807_s_at",1107,"CHD3",0.409646637470515,0.968255567975874,0.00124122790988412,0.326058303744095,0.233217043370562,0.564416821847238,0.618069502772934
"189","211808_s_at",1387,"CREBBP",0.387912107129727,1.19538667086315,0.00121800658524251,0.316788122048337,0.237284723236937,0.541946420598974,0.622927104614883
"190","208742_s_at",10284,"SAP18",0.496129951115198,1.07256619477638,0.00123972723971266,0.324899859785813,0.238187635921517,0.627167655198395,0.622927104614883
"191","210656_at",8726,"EED",0.49956801222395,0.93615151948265,0.00135643408534991,0.336780275131886,0.239557007751342,1.66011521474593,0.622927104614883
"192","211352_s_at",8202,"NCOA3",0.258281581386373,1.29726386742698,0.00108200106075973,0.332773319537908,0.240617516701525,0.582097680764963,0.622927104614883
"193","AFFX-HSAC07/X00351_M_at",60,"ACTB",0.297974516658916,1.11046096509977,0.00137056403463121,0.293898481816107,0.240928861336226,1.83717414765349,0.622927104614883
"194","214360_at",6597,"SMARCA4",0.494217848635049,1.03334089021695,0.0012715327135806,0.305343478313759,0.241871525222661,0.556013645958032,0.622927104614883
"195","203992_s_at",7403,"KDM6A",0.244947404493488,0.882318440758425,0.00166517788502207,0.363074675177473,0.242199778121425,0.545958082140539,0.622927104614883
"196","201072_s_at",6599,"SMARCC1",0.439808425733357,0.983557102271383,0.00138374197290592,0.319616058476137,0.24349108909615,0.549949791076858,0.623945915808884
"197","212689_s_at",55818,"KDM3A",0.479670327476853,0.997093778968023,0.00134749119547872,0.306042266369096,0.245354535768981,1.92945551653977,0.624419601117878
"198","40446_at",5252,"PHF1",0.177313857768884,0.829127390592153,0.00151984566474106,0.320050748457124,0.245467676766569,0.565105030007175,0.624419601117878
"199","202645_s_at",4221,"MEN1",0.160210644733525,0.838872006711738,0.00155649074314235,0.33179055755493,0.247485330070179,0.578285830915102,0.625704653555036
"200","203874_s_at",6594,"SMARCA1",0.143516697567993,1.1955291425036,0.00130536641231083,0.310858551117041,0.247768270274304,1.71035473643595,0.625704653555036
"201","214509_at",8354,"HIST1H3I",0.20388033674638,1.29589131266825,0.00130079721308674,0.314814792730586,0.256627759001471,0.582839700564457,0.642748725741784
"202","219528_s_at",64919,"BCL11B",0.339700128281423,0.78157712453777,0.00138530497322986,0.371684500800365,0.257217574166688,1.66372097149952,0.642748725741784
"203","219960_s_at",51377,"UCHL5",0.478497805436356,1.01372881620789,0.00136966155720131,0.336207187027187,0.257283923216582,1.68276948744672,0.642748725741784
"204","217058_at",2778,"GNAS",0.531333887357648,1.07399151159696,0.00136725198858034,0.308738058944328,0.260778279071934,0.592688030874936,0.64860024757068
"205","217218_at",23063,"WAPAL",0.480318806763918,0.990053535264307,0.00141010145711606,0.300731698255575,0.264033210493554,0.577848727484619,0.64860024757068
"206","208445_s_at",9031,"BAZ1B",0.395663176939642,0.826473102968219,0.0011810811758588,0.347947181587698,0.264579322971494,1.67846626974881,0.64860024757068
"207","211221_at",10474,"TADA3",0.418295133591932,0.962347991372792,0.00128771017244855,0.304618205885387,0.264669604629265,0.597719152634837,0.64860024757068
"208","203132_at",5925,"RB1",0.0180123797779957,1.67287094146165,0.00138837176094742,0.392244200368252,0.265443844456036,0.593611751914219,0.64860024757068
"209","213867_x_at",60,"ACTB",0.509444216427951,0.986945836569954,0.00135942731941341,0.295286322689849,0.267257145396882,1.6897726714827,0.64860024757068
"210","201075_s_at",6599,"SMARCC1",0.441119990883524,1.04398212761985,0.00139608328999397,0.324090979248942,0.267599002230645,1.75210576246375,0.64860024757068
"211","208577_at",8352,"HIST1H3C",0.510198214177786,0.861065393238043,0.00130603762963111,0.357436369439766,0.269992302322066,1.6641839785569,0.64860024757068
"212","212723_at",23210,"JMJD6",0.0505175107982456,1.2812053748254,0.000790096604961543,0.30214293507344,0.270795059582035,1.52009899208227,0.64860024757068
"213","214300_s_at",7156,"TOP3A",0.158810028674127,1.38768257280557,0.00107639868043918,0.324215598539218,0.270918345619116,0.596869360992989,0.64860024757068
"214","204742_s_at",23047,"PDS5B",0.411511858482753,0.936975236883478,0.00125198326476939,0.302710697856778,0.273724903620689,0.562355774050534,0.64860024757068
"215","AFFX-HSAC07/X00351_3_at",60,"ACTB",0.196066655916045,1.19392307879268,0.00142085060241226,0.295109146530703,0.27483956665749,1.77543635502695,0.64860024757068
"216","213209_at",10629,"TAF6L",0.0816771339503217,0.774145309144312,0.00198280193978384,0.317930276626407,0.276017657578791,0.575815310158988,0.64860024757068
"217","218599_at",9985,"REC8",0.158668740701057,0.794184083848009,0.00188214744842763,0.277061025953181,0.276325082809032,0.523712274286624,0.64860024757068
"218","209702_at",79068,"FTO",0.526257588058733,1.00253025984829,0.00155915868289569,0.295891967862829,0.276626675956435,0.550041124294855,0.64860024757068
"219","220605_s_at",22933,"SIRT2",0.459775898570125,0.953370238160354,0.00166235260719272,0.312036306118752,0.277180771197489,0.526524558204668,0.64860024757068
"220","220070_at",79831,"KDM8",0.467723980854493,0.971036921137872,0.00129251238819617,0.304693739672777,0.278400759805436,0.607168192078024,0.64860024757068
"221","213984_at",23244,"PDS5A",0.184528987983306,1.16581430377127,0.00138723044253164,0.33049200032392,0.278536207591477,1.56315902418078,0.64860024757068
"222","208900_s_at",7150,"TOP1",0.509338113337497,1.00702461630419,0.00129428955352817,0.351816285727002,0.279167968825257,0.639585087551791,0.64860024757068
"223","222183_x_at",53615,"MBD3",0.555858987296989,1.08386875987899,0.00148055551765303,0.309090256407588,0.280402085465766,0.585946109772622,0.649303168005445
"224","201184_s_at",1108,"CHD4",0.324031566831261,0.897840750001605,0.00195922774043644,0.344458019527375,0.289189656242183,0.603533276745351,0.667380442046643
"225","203249_at",2145,"EZH1",0.106072157151192,0.769146594891226,0.00208693289280082,0.329667544655981,0.291050480344244,0.605998520275624,0.667380442046643
"226","32259_at",2145,"EZH1",0.393844435571083,0.914682526666133,0.00171336918940745,0.324514953706597,0.291081283188206,0.611800731852646,0.667380442046643
"227","210322_x_at",7404,"UTY",0.232299475656063,0.856878968790742,0.00110914109319471,0.287210248363272,0.292883997583146,0.574167671759595,0.668143436128145
"228","202261_at",6944,"VPS72",0.468220228016878,0.835651085976962,0.00142214788621053,0.360440286433238,0.294289863545682,1.58970114242577,0.668143436128145
"229","200049_at",11143,"KAT7",0.579700952062677,1.08713873469214,0.00135083045588436,0.263899593670957,0.296572545925776,0.572479352119898,0.66896784631154
"230","215233_at",23210,"JMJD6",0.468453365708103,1.16828226357296,0.00128208240467564,0.301806757695098,0.301325900907964,0.617350020932251,0.671717609833315
"231","201663_s_at",10051,"SMC4",0.42765209941619,1.09992086098135,0.00130491173051284,0.340297885262127,0.302251329159106,1.61929729688332,0.671717609833315
"232","206700_s_at",8284,"KDM5D",0.586578099504146,1.06101897635284,0.00135362534321604,0.331318967659433,0.302774456964209,0.620307461407637,0.671717609833315
"233","204258_at",1105,"CHD1",0.0562305820506022,1.48629377688095,0.00139122207355658,0.331528095589397,0.303130297741878,0.595774323255678,0.671717609833315
"234","213494_s_at",7528,"YY1",0.526063397326003,0.984283169134056,0.00145525286447079,0.307833364815933,0.30357395566355,0.616394731313629,0.671717609833315
"235","206013_s_at",51412,"ACTL6B",0.02213820753423,1.2998916645452,0.00213663195586167,0.272636848970364,0.304590870307798,0.546827837608965,0.671834925963719
"236","205086_s_at",29781,"NCAPH2",0.262573721135293,0.747699672125527,0.00144142227703992,0.369497471618935,0.309912915701124,1.56172211702729,0.678197772913301
"237","204980_at",9575,"CLOCK",0.307356696993147,1.28449131364984,0.00190289132042265,0.32208216093967,0.310394676555729,0.624125498230051,0.678197772913301
"238","208861_s_at",546,"ATRX",0.165133780864786,1.22613485631726,0.00157357895186516,0.311237429413219,0.311586715295251,1.578435373915,0.678674814252469
"239","219126_at",55274,"PHF10",0.452500184563104,0.834505853849133,0.0017497922165115,0.338826450433774,0.313180403637924,1.64210216070722,0.680021001045586
"240","208859_s_at",546,"ATRX",0.582705451490045,1.01487468981752,0.00144479214162985,0.33458811822049,0.315156825527093,0.631276867952328,0.682187290038459
"241","213210_at",10629,"TAF6L",0.610378202186261,1.08700054911426,0.00138929782462471,0.31906590411334,0.320880306521585,0.630056657795917,0.686053906888174
"242","212237_at",171023,"ASXL1",0.612045506012771,1.03116901297642,0.00157094536506464,0.340626028322898,0.328726705018107,0.643498893817753,0.693101893453929
"243","218242_s_at",51111,"SUV420H1",0.492283769258059,1.1845922950305,0.00155314310031129,0.335841744001821,0.332155167393638,0.630570920745864,0.697325758052306
"244","213911_s_at",3015,"H2AFZ",0.0500614541972908,1.50184195059803,0.00180383434843456,0.325033163555513,0.334649170140954,1.66071156091456,0.69846643378509
"245","212234_at",171023,"ASXL1",0.5388016738529,1.16593037358659,0.00135615639906916,0.330071362175419,0.341089420596681,0.694838809272662,0.705953681860421
"246","220928_s_at",63976,"PRDM16",0.504875193535823,0.953450535744087,0.00140792738146023,0.307016268598228,0.341329111602528,0.641787817851643,0.705953681860421
"247","209053_s_at",7468,"WHSC1",0.377832770472708,1.27127361784483,0.00147118170183946,0.319821068404735,0.345336785909365,0.640464979256562,0.710028730910995
"248","221230_s_at",51742,"ARID4B",0.357695240304247,1.10461307128454,0.00139252221592512,0.315637656014664,0.346444802704215,1.44340920593913,0.710211845543641
"249","211022_s_at",546,"ATRX",0.53006230514088,0.953928010367474,0.00160227175780514,0.299622199943607,0.348589610046382,0.607188561849607,0.711996771519557
"250","215337_at",9862,"MED24",0.547070227024789,1.15769461123016,0.0015288024254092,0.322729092097764,0.350380046816654,0.640207103438217,0.711996771519557
"251","212789_at",23310,"NCAPD3",0.64779001729213,0.931421648442136,0.00166125480577439,0.339799123630571,0.353052902049196,1.52380697854581,0.715149899672729
"252","214644_at",8330,"HIST1H2AK",0.534271933844602,1.03410059282054,0.00147761877594732,0.351916723994223,0.354427266907352,1.47855384376505,0.715149899672729
"253","209954_x_at",6760,"SS18",0.424085219321987,0.81805618586737,0.00169982797418167,0.3669628104959,0.355951155946826,1.49877025533028,0.715149899672729
"254","220155_s_at",65980,"BRD9",0.300910438495691,0.856892553796458,0.00177012252175646,0.315942727138639,0.360163732062626,0.636133070300754,0.718326517356118
"255","217069_at",9757,"KMT2B",0.592541027560189,1.14834617426823,0.00166234576267144,0.309632909270619,0.36113720096862,0.636908120785914,0.718326517356118
"256","218878_s_at",23411,"SIRT1",0.0187645650128867,1.65093478830427,0.00197589672445442,0.341262009438627,0.366174684783024,0.635729935108354,0.725067486630022
"257","206160_at",10930,"APOBEC2",0.622058685983487,0.982426748132625,0.00154210368406016,0.308783136764484,0.368673808745359,0.623549078021159,0.726622756161942
"258","216361_s_at",7994,"KAT6A",0.667111988670152,1.07334194804279,0.0015130403023137,0.301683590787066,0.369045130102335,0.662101505685393,0.726622756161942
"259","212614_at",84159,"ARID5B",0.485581256648902,0.832996907692603,0.0014913108813478,0.316852423163799,0.371164820249617,1.51528818331248,0.727743793494303
"260","201292_at",7153,"TOP2A",0.0050316009034026,1.81486946105029,0.000724445293765696,0.297042286053248,0.371702712315598,1.45694173389834,0.727743793494303
"261","212672_at",472,"ATM",0.544008950647274,0.847118535432403,0.00156344207295611,0.341762558778126,0.373283046583953,1.54350474217009,0.728790709997242
"262","201774_s_at",9918,"NCAPD2",0.614477091333575,0.846754381541561,0.00201644631492615,0.370211125434619,0.377708889091902,1.49334828176068,0.7353717756901
"263","218457_s_at",1788,"DNMT3A",0.127894751110411,0.755229375377342,0.0014916214652817,0.288170965271064,0.380521762100685,0.622810861660008,0.738784591042277
"264","207158_at",339,"APOBEC1",0.514922376119409,1.13207142176563,0.00143288204559266,0.327027313742299,0.390682525947212,0.650530384744885,0.750138438158226
"265","201837_s_at",9913,"SUPT7L",0.589911448767768,0.853363783271483,0.00155181400073923,0.345345494285628,0.390864834387089,1.45729956730632,0.750138438158226
"266","217986_s_at",11177,"BAZ1A",0.138017604469026,1.27357513611605,0.0016417852796905,0.333891481013648,0.393450612577327,1.46180424975893,0.751112829926606
"267","202666_s_at",86,"ACTL6A",0.415112310981724,1.14004308843287,0.0015856122811434,0.349909248790696,0.394415058469351,1.49548274422281,0.751112829926606
"268","35685_at",6015,"RING1",0.190894461501498,0.790616005738903,0.00201185023173667,0.316412123179835,0.398740198234528,0.632313352449549,0.751497091709701
"269","209105_at",8648,"NCOA1",0.441293629898449,0.804676233561393,0.00167900249677988,0.330544868686324,0.399494340255248,1.50850319907643,0.751497091709701
"270","219841_at",57379,"AICDA",0.108829678263679,0.661470023257694,0.00164944443417003,0.370697410985302,0.400007777653227,1.46161081351497,0.751497091709701
"271","211989_at",6605,"SMARCE1",0.0593301518906081,1.52167764494821,0.000852230000362719,0.301753622744335,0.408321065712499,0.700796752206082,0.758723433002317
"272","215065_at",23133,"PHF8",0.238202733451914,0.836094497454307,0.00164477279437014,0.309134017864049,0.409114408495302,0.650839699848739,0.758723433002317
"273","213579_s_at",2033,"EP300",0.408754094522103,0.80678995612266,0.00172501440251605,0.326785979088791,0.40929300501244,1.48917735748875,0.758723433002317
"274","206506_s_at",8464,"SUPT3H",0.126504196624181,0.693695933688752,0.00167937271934293,0.354716092325861,0.412311803262396,1.45605170157945,0.758723433002317
