"","probe","entrez","gene","pval.exp","odds.exp","pval.anthr","odds.exp.1","pval.expAnth","odds.expAnth","adjpval"
"275","213719_s_at",6597,"SMARCA4",0.56988477441726,0.852586592382396,0.00139030031838117,0.340262454568249,0.413012772105867,1.45493197227036,0.758723433002317
"276","214500_at",9555,"H2AFY",0.119488580185655,1.43190366542322,0.00144296118129494,0.336887528688613,0.417254093865201,0.664997455062188,0.758723433002317
"277","209054_s_at",7468,"WHSC1",0.595730294405833,1.1821961298993,0.00147009491150252,0.320604983728914,0.419070654637022,0.705490380991139,0.758723433002317
"278","212597_s_at",10042,"HMGXB4",0.598911196242309,1.05053108637073,0.00163593787851468,0.336139522775817,0.421323649670568,1.45207463489406,0.758723433002317
"279","204566_at",8493,"PPM1D",0.275490352105831,1.18205214894591,0.00174276820649544,0.370490035776017,0.423177372777014,1.39340776542277,0.758723433002317
"280","215623_x_at",10051,"SMC4",0.27672627258373,1.20645252390923,0.00143370265908771,0.350934446900898,0.423717388787469,1.41125445849344,0.758723433002317
"281","220355_s_at",55193,"PBRM1",0.463616764778831,1.24198799621765,0.00136686885441295,0.337635486058591,0.42374882022629,0.676459411402969,0.758723433002317
"282","203991_s_at",7403,"KDM6A",0.662286473112401,0.969441170446648,0.00159176865580257,0.322885233188409,0.4245980171999,0.651038311280377,0.758723433002317
"283","216224_s_at",10013,"HDAC6",0.669620410149091,0.980145688722232,0.00167233436580372,0.323499306338117,0.425597475916646,0.66263429406534,0.758723433002317
"284","220619_at",55636,"CHD7",0.553086877986475,1.05623470709611,0.00156380330248929,0.361770632344456,0.426613585588423,1.37464752008058,0.758723433002317
"285","200047_s_at",7528,"YY1",0.687069125910216,1.09650739935238,0.00160060184543587,0.346182438974982,0.42764312137644,0.720876932706227,0.758723433002317
"286","215521_at",80012,"PHC3",0.445447418760489,0.891808562338399,0.00177104240963155,0.322111813768924,0.430214545602128,0.685990878452978,0.758723433002317
"287","212920_at",5978,"REST",0.0222364248909369,1.48739203089526,0.00170550064588237,0.321767409210611,0.430691186232854,1.48979364284873,0.758723433002317
"288","203213_at",983,"CDK1",0.0342834208171016,1.69025018371004,0.00217034148015427,0.32548004841976,0.431621258956671,1.46046186597369,0.758723433002317
"289","207956_x_at",23047,"PDS5B",0.435873853681184,0.88808299574562,0.00162684267367041,0.338080891072534,0.432174932982215,0.680854337889965,0.758723433002317
"290","211803_at",1017,"CDK2",0.604073598625771,0.953454957414706,0.00165322321121597,0.316467204749354,0.434486542695415,0.709773001873981,0.758723433002317
"291","201547_at",10765,"KDM5B",0.549846868495122,1.168593109594,0.00157237499193963,0.319902201728778,0.43654220813744,0.710089233176268,0.758723433002317
"292","218911_at",8089,"YEATS4",0.67963005098578,1.00832712983337,0.00159835842538703,0.359415935771478,0.437023060001975,1.30898283050552,0.758723433002317
"293","201589_at",8243,"SMC1A",0.0511579923462402,1.43808793014295,0.0016304647092068,0.333910721238653,0.437091127752808,1.46299104199749,0.758723433002317
"294","209806_at",85236,"HIST1H2BK",0.632367526464274,0.87400777971147,0.00141294321687824,0.331295754482056,0.438965833773767,1.40176454909577,0.758723433002317
"295","208579_x_at",54145,"H2BFS",0.60150556643879,0.865995715951612,0.00146638986966563,0.33535955772077,0.438999974929212,1.40780996482661,0.758723433002317
"296","212921_at",56950,"SMYD2",0.67608265607005,1.01410183030162,0.00152443763411525,0.335822893426238,0.439107928842616,1.36117998125293,0.758723433002317
"297","219339_s_at",79813,"EHMT1",0.660440903305763,0.971185698640593,0.00157573657709276,0.326619126293427,0.441042101888513,0.698941388913095,0.758723433002317
"298","201073_s_at",6599,"SMARCC1",0.736003740524931,1.01939233768125,0.00164208469318061,0.32314503919012,0.4421206485897,0.677343375334673,0.758723433002317
"299","203057_s_at",7799,"PRDM2",0.0102204492438247,0.653792959834046,0.00161919596838689,0.329571558644285,0.442594743402057,0.678525795156344,0.758723433002317
"300","212914_at",23492,"CBX7",0.129007225474625,0.737673501262878,0.00217023189682253,0.337075675532914,0.443042234192171,0.697720818941737,0.758723433002317
"301","201664_at",10051,"SMC4",0.2092200480875,1.31485439620251,0.00134554592379255,0.320246693623067,0.45062968590269,1.4370424138986,0.766210220852171
"302","209352_s_at",23309,"SIN3B",0.240640578331663,0.828291473618064,0.00176446596826441,0.320699243716832,0.451183143222329,0.718705801363748,0.766210220852171
"303","39705_at",23309,"SIN3B",0.168115784479852,0.797255803432679,0.00197281780348224,0.327806324213473,0.452338530633487,0.714153484061669,0.766210220852171
"304","209113_s_at",10362,"HMG20B",0.434428066534669,1.2304269129986,0.00186216899667546,0.329610225181865,0.455729962409188,0.728181852773661,0.766210220852171
"305","207484_s_at",10919,"EHMT2",0.737111124312899,1.00223709867174,0.00175410708298918,0.312001243626579,0.456927899882877,0.666423173797888,0.766210220852171
"306","218987_at",55729,"ATF7IP",0.657186341646441,0.955344353091547,0.00169529478661867,0.323361560999877,0.458574766832738,0.702173647291722,0.766210220852171
"307","201092_at",5931,"RBBP7",0.158918614901882,0.723124805271386,0.00190329380404664,0.360362728905733,0.460264310986793,1.50297116330215,0.766210220852171
"308","215888_at",23047,"PDS5B",0.734296705132645,0.999148536572957,0.00165158038341207,0.31473962470089,0.46085296300634,0.686055973515805,0.766210220852171
"309","218829_s_at",55636,"CHD7",0.488470266444677,1.11919505676744,0.00125597383498499,0.307678774636592,0.461592217584535,1.43301395714463,0.766210220852171
"310","218554_s_at",55870,"ASH1L",0.152600431120326,0.776058744599619,0.00161610166162163,0.309082766909748,0.463144393740684,0.694672006713087,0.766210220852171
"311","216326_s_at",8841,"HDAC3",0.186921204976742,0.814155738716267,0.00192282503760544,0.334623373088493,0.464544477756271,0.734807674669949,0.766210220852171
"312","203990_s_at",7403,"KDM6A",0.148041455229758,0.775053593593565,0.00192801357313366,0.313006330837053,0.465830214978294,0.690143946922186,0.766210220852171
"313","212206_s_at",94239,"H2AFV",0.684852872233179,1.03387227990037,0.0017822899351454,0.330024815611382,0.468112312379805,1.41284363433441,0.766210220852171
"314","217563_at",9575,"CLOCK",0.575364907300308,0.925847631704987,0.00172359264959787,0.327952639366694,0.468135689858715,0.705671862789583,0.766210220852171
"315","218917_s_at",8289,"ARID1A",0.420965194933188,0.880311556561199,0.00186168354553318,0.349877494772125,0.468141586248355,0.733658368634706,0.766210220852171
"316","200801_x_at",60,"ACTB",0.432986797972959,1.15838747794843,0.00173915885972531,0.308109160227868,0.468611990765612,1.46239860657653,0.766210220852171
"317","202116_at",5977,"DPF2",0.0306371993707418,0.698505879346849,0.00196544883325589,0.33748940385543,0.46939994878605,0.699858034031092,0.766210220852171
"318","208046_at",8359,"HIST1H4A",0.761471612524998,1.02246745330708,0.00165677591205005,0.325999823667865,0.470844346867786,0.725457246212552,0.766383647795043
"319","212287_at",23512,"SUZ12",0.434466985188584,1.10030465872664,0.00147100692163626,0.330487298640424,0.474772894768991,1.25739361887691,0.766962409058288
"320","206554_x_at",6419,"SETMAR",0.75614832578074,0.985649987601142,0.00165806572983995,0.355934198875768,0.475917620288461,1.37621369736429,0.766962409058288
"321","206724_at",8535,"CBX4",0.728059156262522,1.10542996868414,0.00182911226030902,0.305897260518097,0.476463017392021,0.703624827980112,0.766962409058288
"322","206014_at",51412,"ACTL6B",0.0536434419216433,1.35660323003079,0.00174315644516321,0.313267219782953,0.479122176600924,0.708234475704327,0.769465799748489
"323","217555_at",8243,"SMC1A",0.335670317461437,1.27675508601008,0.00166059787752482,0.325131504897267,0.481322564590278,0.726367183553708,0.771222591998675
"324","209911_x_at",3017,"HIST1H2BD",0.781913058125226,1.03750961352034,0.00165602777543006,0.327754509237716,0.483559265254916,0.736232906464638,0.773029375877698
"325","214994_at",200316,"APOBEC3F",0.398294551900754,0.792908279166426,0.00118937838361888,0.34159256297938,0.488724240116404,1.37949946004493,0.779498387554081
"326","203419_at",9757,"KMT2B",0.181226762548079,0.783005962787081,0.00301487567924408,0.34943574589675,0.491317636233295,0.714903784481726,0.781845644873531
"327","201827_at",6603,"SMARCD2",0.790083630220926,0.941160150147678,0.00161163147891874,0.360380558578292,0.496075703763894,1.34259185344044,0.787619055862037
"328","218131_s_at",54815,"GATAD2A",0.412701923017824,1.17054673818511,0.00198242137353177,0.35943222992802,0.502972384881631,1.34622043386284,0.796134077295283
"329","202485_s_at",8932,"MBD2",0.791623610844182,1.01829752818917,0.00166650970019455,0.323857990679847,0.504462973763974,0.734951069619339,0.796134077295283
"330","213965_s_at",26038,"CHD5",0.559321080179503,0.910457787742602,0.00178805759965694,0.318357282296763,0.504865512431155,0.732788280145384,0.796134077295283
"331","208583_x_at",8331,"HIST1H2AJ",0.599050100937484,0.923214616007257,0.0015005867969744,0.309884000438471,0.51028473680274,0.743753825975632,0.802863344360067
"332","212465_at",84193,"SETD3",0.713285197886047,0.958394555695044,0.00155494297416625,0.333980531671895,0.51346593854701,0.733009786765794,0.806049007133482
"333","204252_at",1017,"CDK2",0.809779969790184,0.953285080263738,0.00170893264304106,0.338608514882448,0.516906405645936,1.34923906437625,0.80962643760723
"334","204633_s_at",9252,"RPS6KA5",0.734999445935506,1.12546729628147,0.00187907217924288,0.342969369535024,0.521260138211236,0.731488825243971,0.812792653989332
"335","211804_s_at",1017,"CDK2",0.733161408048758,1.02821175837605,0.00178016450514529,0.345662524795879,0.524665593469351,1.29405120638669,0.815043005732237
"336","214861_at",23081,"KDM4C",0.61559952042283,0.847945520583935,0.00180417252748388,0.355221141611064,0.525042051038414,1.36927149306381,0.815043005732237
"337","209517_s_at",9070,"ASH2L",0.776335000058758,1.09798972996265,0.00167102728178448,0.305856246412752,0.532816544692451,0.739326873139164,0.822225348500712
"338","204635_at",9252,"RPS6KA5",0.736747051284141,1.12718432277936,0.00183514105622862,0.335755618626549,0.537678412963857,0.749851503097149,0.822225348500712
"339","209257_s_at",9126,"SMC3",0.726097273652267,0.892158551678707,0.00187556964505786,0.337532313360347,0.539001511172575,1.32064803784753,0.822225348500712
"340","214502_at",8970,"HIST1H2BJ",0.658847899753641,0.85000857910009,0.00146083626312177,0.370387425497875,0.540739473965184,1.35106627109739,0.822225348500712
"341","203155_at",9869,"SETDB1",0.780272940442344,0.980393497868363,0.00179885629267551,0.327118154385015,0.541221258948022,0.758753315082683,0.822225348500712
"342","217057_s_at",2778,"GNAS",0.746536982063194,0.977112046231144,0.00211061412750602,0.320778018036423,0.542603698057485,0.806044495976531,0.822225348500712
"343","213189_at",84864,"MINA",0.714266377715629,1.13859554867853,0.00152779036539552,0.347246997886772,0.54518077252265,0.732376607812287,0.822225348500712
"344","214299_at",7156,"TOP3A",0.578121871984509,0.90562715940626,0.00162726736719876,0.325023107406315,0.547269280940031,0.766609371225143,0.822225348500712
"345","212267_at",23063,"WAPAL",0.499301400174045,1.22766543202361,0.0019078611899136,0.342640193796113,0.547363790106643,0.744968403745714,0.822225348500712
"346","208989_s_at",22992,"KDM2A",0.534504038018017,0.874845169086879,0.0020645481475613,0.325300302881412,0.551254636511776,0.700359761454088,0.825020341645791
"347","205436_s_at",3014,"H2AFX",0.0890286100960197,1.66363882791753,0.00100292299130988,0.315853930817037,0.554488185492634,0.781025830363748,0.825020341645791
"348","207983_s_at",10735,"STAG2",0.835406477228878,1.05223822871147,0.00175969295766587,0.338982189307841,0.55470071034266,0.735479029238609,0.825020341645791
"349","202247_s_at",9112,"MTA1",0.824152097991573,1.07302286234182,0.00173055198682681,0.335483416901742,0.554777953030745,0.77391418410623,0.825020341645791
"350","220668_s_at",1789,"DNMT3B",0.487523968846539,1.24743918640827,0.00151984235461933,0.318910779395487,0.555142812384327,0.753254572722858,0.825020341645791
"351","203205_at",9682,"KDM4A",0.223606922053623,0.791466637063887,0.0017210912265998,0.311596071613791,0.559810830260671,0.752555795096631,0.829250136141696
"352","214537_at",3007,"HIST1H1D",0.216500843495241,0.782760320053275,0.00168219145991066,0.309863381243576,0.560368456417129,0.74175880195266,0.829250136141696
"353","220586_at",80205,"CHD9",0.793717957717254,0.899014959591532,0.00176736163602631,0.341648256320686,0.561836552647848,1.30371382001136,0.829661180499047
"354","217075_x_at",9757,"KMT2B /// KMT2B",0.849369242916602,1.03297523695587,0.00173457189303627,0.330185937212484,0.567817147274129,0.774963160188091,0.831531113422872
"355","209106_at",8648,"NCOA1",0.649241180103352,0.85358025696056,0.00175474351223548,0.332361398774668,0.56793212503586,1.29889449168013,0.831531113422872
"356","221248_s_at",54904,"WHSC1L1",0.830232555763445,1.07574194455175,0.00180941627532805,0.300048853543322,0.569721513761494,0.751763310021204,0.831531113422872
"357","203829_at",26610,"ELP4",0.544735343885293,1.12891190858,0.00165254923706304,0.344875643679095,0.573714968740817,1.30075624040532,0.834023409031843
"358","212140_at",23244,"PDS5A",0.0272340072050877,1.59578976395641,0.00193077785786533,0.355343748002534,0.575163118492083,0.754771146006852,0.834023409031843
"359","212167_s_at",6598,"SMARCB1",0.0514493936882975,0.656922520577078,0.0029347563288582,0.3511848912499,0.575559913549952,1.31248924834089,0.834023409031843
"360","218661_at",79903,"NAA60",0.848269620711099,1.0485157669895,0.001716187678934,0.327542608063858,0.577335838829447,0.77289238442435,0.834305232446123
"361","203199_s_at",4552,"MTRR",0.737340475126906,1.04774773998589,0.00161592847266745,0.334809985215161,0.578148389198676,1.25589029101478,0.834305232446123
"362","218395_at",64431,"ACTR6",0.796473354488554,1.10152070984846,0.00174589982297291,0.329709521988817,0.581401076869571,0.766782597845594,0.837265600367957
"363","208860_s_at",546,"ATRX",0.178888687691532,1.31475579273252,0.00169537571305456,0.325140028654432,0.583845332464717,1.305268472795,0.839051952016305
"364","219755_at",57332,"CBX8",0.662062515926777,0.917524684677527,0.00180985913750631,0.317054232340069,0.58854659703809,0.768254637764307,0.840394295375462
"365","219072_at",9274,"BCL7C",0.688395478133715,0.864503098295571,0.00155871568478527,0.348900265325845,0.591101970576565,1.28410197811441,0.840394295375462
"366","203080_s_at",29994,"BAZ2B",0.268654311552977,1.3648739724616,0.00168469793126214,0.347420197556863,0.591476674526835,0.747520700558553,0.840394295375462
"367","206893_at",6299,"SALL1",0.789607206160372,1.11959142091591,0.00168176402019293,0.315726580017285,0.591956449955842,0.789391160741019,0.840394295375462
"368","212138_at",23244,"PDS5A",0.197816871342233,1.34434314511784,0.00195280220948668,0.343282792567964,0.591994552790176,0.766754659064036,0.840394295375462
"369","212596_s_at",10042,"HMGXB4",0.798418010261489,1.03905921319552,0.00171283126013966,0.33575556316648,0.595225210314842,1.31545734931874,0.841231795370436
"370","203975_s_at",10036,"CHAF1A",0.301239470548413,0.779542174711801,0.00225945590539423,0.331389110781275,0.595676504108992,0.768213082075742,0.841231795370436
"371","202423_at",7994,"KAT6A",0.751194657471202,0.949919554617058,0.00173081771175354,0.322765321183254,0.598661806348451,0.801290516765336,0.841231795370436
"372","208793_x_at",6597,"SMARCA4",0.156625705416835,0.709289275602229,0.00147763813067547,0.345246646824609,0.600073029955351,1.28332808205053,0.841231795370436
"373","202463_s_at",53615,"MBD3",0.379404695897554,0.842973560935595,0.00203931431077764,0.334219019986591,0.601052272732392,0.786269680652336,0.841231795370436
"374","208371_s_at",6015,"RING1",0.203668853257912,0.770041952752751,0.00232407561965764,0.336303585044942,0.604140294601616,0.760257019289102,0.841358943515926
"375","209258_s_at",9126,"SMC3",0.590179878437575,0.841721624779445,0.00202402259095424,0.34759931698882,0.604256248489388,1.26216539017843,0.841358943515926
"376","218658_s_at",93973,"ACTR8",0.859998961704064,1.06968707028801,0.00174831421538735,0.323310374851406,0.60476446298634,0.771835006823174,0.841358943515926
"377","221618_s_at",51616,"TAF9B",0.42927150083978,1.17883979729805,0.00203491470837647,0.348429775120276,0.608699323113361,1.25682265873196,0.84289074863834
"378","208496_x_at",8355,"HIST1H3G",0.876966455200724,0.962526615170007,0.00173164934761239,0.348515767080468,0.609272863789063,1.23698090924764,0.84289074863834
"379","203795_s_at",605,"BCL7A",0.841140279916846,1.08631653719205,0.00173875103222587,0.32552204534854,0.610987630420601,0.762487146147125,0.84289074863834
"380","202817_s_at",6760,"SS18",0.268047591568742,1.19898933795463,0.00166588241971266,0.330634137499424,0.612403328446611,1.246210554982,0.84289074863834
"381","209052_s_at",7468,"WHSC1",0.879698200421721,1.02629250352831,0.00176879029363863,0.321404056318873,0.612859630514563,0.796100004521801,0.84289074863834
"382","211988_at",6605,"SMARCE1",0.156945949240831,1.37292866434031,0.00110236509480754,0.318490026186215,0.613121391046827,0.805934919666268,0.84289074863834
"383","202708_s_at",8349,"HIST2H2BE",0.880816157146473,1.03571286809692,0.00184769995655687,0.326607758007789,0.61610563320186,0.803611051830591,0.845326036105702
"384","204805_s_at",8971,"H1FX",0.797558447670727,1.10534759650879,0.00178168510635646,0.335009833415069,0.620798489821707,0.792541604844606,0.850091448734243
"385","215038_s_at",29072,"SETD2",0.825913454077624,1.03646454313035,0.00177262836606629,0.323128971887724,0.623963838878853,1.28590939985785,0.850843106663724
"386","214554_at",8332,"HIST1H2AL",0.806000966411498,0.910934100500869,0.00169740323150047,0.345794123229065,0.625237755070061,1.21374130607936,0.850843106663724
"387","218619_s_at",6839,"SUV39H1",0.664427526047876,0.887114266122636,0.00176889435905769,0.322904155630363,0.626230292279039,0.787072085005044,0.850843106663724
"388","214197_s_at",9869,"SETDB1",0.844853617916522,0.974248913302216,0.00188267084799432,0.323193797558274,0.630021393886929,0.794984832070126,0.854328621671575
"389","215989_at",84733,"CBX2",0.10876129376365,1.40753253399579,0.00146134959948863,0.324224447735308,0.635020772221167,0.789599504457797,0.857619520129219
"390","212238_at",171023,"ASXL1",0.356516986110471,0.826134462705513,0.00291975733350913,0.353957952597567,0.637913146796423,0.794828256745261,0.857619520129219
"391","203345_s_at",22823,"MTF2",0.208868001921626,0.726589790332607,0.00174172569819619,0.33829892420774,0.638225250870023,1.24757916675952,0.857619520129219
"392","214728_x_at",6597,"SMARCA4",0.120743812533063,0.732262561392303,0.00210953159097238,0.326530671431338,0.639444780196997,0.78817948599355,0.857619520129219
"393","219129_s_at",79685,"SAP30L",0.0623680244890756,1.47738499530108,0.00244843979213605,0.336912725129719,0.639738307677664,0.804088502895936,0.857619520129219
"394","213188_s_at",84864,"MINA",0.530000496979818,1.22594274505823,0.00155767186742495,0.345018178337509,0.641365222607415,0.784780233216348,0.857619520129219
"395","201291_s_at",7153,"TOP2A",0.0200982115269014,1.68799010722715,0.000934883444719148,0.313762403583372,0.642655681557556,1.20475724604414,0.857619520129219
"396","213009_s_at",4591,"TRIM37",0.798900072377508,1.04911381712295,0.00183290236912514,0.351280417154349,0.643419915499181,1.21945266349464,0.857619520129219
"397","218338_at",1911,"PHC1",0.576933206954281,0.872843992217186,0.00189269365643963,0.329923744393597,0.643522251115612,0.79644033991913,0.857619520129219
"398","212993_at",138151,"NACC2",0.0128981578147586,1.52692592900776,0.00271614805105613,0.34765161359054,0.646458967821471,1.2681813579432,0.859889123228178
"399","210027_s_at",328,"APEX1",0.28818112092567,1.31159472477453,0.00189360867539101,0.340716777758843,0.652169014428691,0.806209296843967,0.861714360955126
"400","209271_at",2186,"BPTF",0.828848395360465,1.03758334242314,0.00173541988244164,0.342952509836495,0.653473715277123,1.21295104117041,0.861714360955126
"401","203200_s_at",4552,"MTRR",0.55045073312063,1.22821004877701,0.00166326530886185,0.332183846392342,0.653991756222689,0.808736112291345,0.861714360955126
"402","212525_s_at",3014,"H2AFX",0.737789271068357,0.921966726501611,0.00196385884283845,0.332687301130845,0.654100098113602,0.822401890420744,0.861714360955126
"403","208572_at",8290,"HIST3H3",0.676124385251272,1.15998627914988,0.00176822979048785,0.326743435945614,0.654785397162624,0.790764681634997,0.861714360955126
"404","220946_s_at",29072,"SETD2",0.64185038321317,0.851053424775408,0.00178937053046557,0.345482944979326,0.655683312262771,1.21761252804039,0.861714360955126
"405","205446_s_at",1386,"ATF2",0.368251781617091,1.27896798689014,0.00158916052246816,0.323576788811541,0.657415825187921,0.812549370802266,0.861714360955126
"406","214426_x_at",10036,"CHAF1A",0.90789225632888,1.03271698753579,0.00181360885236859,0.326146692179484,0.660583686272937,0.825782226778324,0.861714360955126
"407","212615_at",80205,"CHD9",0.633219131056289,1.19054944195215,0.00166421118044424,0.333744333232875,0.660994996392363,0.803416864025787,0.861714360955126
"408","213211_s_at",10629,"TAF6L",0.902423386929891,1.05116115190326,0.00176703970938374,0.334978064417832,0.661048626171683,0.816280177887602,0.861714360955126
"409","202518_at",9275,"BCL7B",0.805641536039111,0.903804723958164,0.0015979488709339,0.340930758343067,0.662381267863388,1.21088807183822,0.861714360955126
"410","218659_at",55252,"ASXL2",0.401756681934753,0.837002369746397,0.00190686270975393,0.330700741401305,0.662666997807672,0.811881333182846,0.861714360955126
"411","215851_at",2122,"MECOM",0.791766068850997,0.938476364966602,0.00182925292095315,0.3191962655139,0.664289247971399,0.781742451673052,0.862215280886527
"412","212257_s_at",6595,"SMARCA2",0.296628270802257,0.768333672666417,0.00227336278307844,0.338480578609502,0.666662543362228,1.22534511366842,0.863687347069652
