"","probe","entrez","gene","pval.exp","odds.exp","pval.anthr","odds.exp.1","pval.expAnth","odds.expAnth","adjpval"
"413","203743_s_at",6996,"TDG",0.186374530477291,1.38829132754066,0.00187589858896187,0.343559526707609,0.671655878578727,0.804799452675584,0.864140507144414
"414","208575_at",8350,"HIST1H3A",0.612045523962911,0.831439510147201,0.00200722573850076,0.348247515351302,0.672553456749241,1.20253688372916,0.864140507144414
"415","221616_s_at",51616,"TAF9B",0.823129855113805,1.10773140493444,0.00184435068101763,0.331375089726004,0.674351930193901,0.822446918588603,0.864140507144414
"416","206689_x_at",10524,"KAT5",0.0360253039164469,0.662484992894488,0.00178991423438513,0.324927168594794,0.674938390776723,0.806565537861095,0.864140507144414
"417","213720_s_at",6597,"SMARCA4",0.404066376399593,0.832317504843314,0.00183367720890015,0.325519825027663,0.675256239382406,0.823016730487576,0.864140507144414
"418","211722_s_at",10013,"HDAC6",0.908127777408924,1.0068040969759,0.00180636766158282,0.326845260881005,0.675645525546603,0.828809597852689,0.864140507144414
"419","212307_s_at",8473,"OGT",0.428441509095638,0.839838871012925,0.00218860996786963,0.342249612813755,0.675690927394126,0.826461730456382,0.864140507144414
"420","214397_at",8932,"MBD2",0.627929553867204,0.882866447033612,0.00180550646422217,0.30523040332129,0.680160496781442,0.825836550448758,0.866187103282276
"421","217985_s_at",11177,"BAZ1A",0.812499000384294,1.05966110066977,0.00176040710658798,0.331861873313579,0.681304429698998,1.20761002095204,0.866187103282276
"422","209240_at",8473,"OGT",0.262145166758543,0.748368884110899,0.00231478978380506,0.339327111270591,0.682729611656192,1.18602994618982,0.866187103282276
"423","214562_at",8368,"HIST1H4L",0.88116592722249,0.931465045868717,0.00174463389216195,0.339906398344822,0.68304481989508,1.21078131537516,0.866187103282276
"424","206543_at",6595,"SMARCA2",0.615346857651261,1.19863236062923,0.00152890658984661,0.31638230810924,0.68802548444867,0.841450685394619,0.870333507551221
"425","208547_at",3018,"HIST1H2BB",0.919262397935199,1.01026473863507,0.00180860185575749,0.324636734687785,0.690169621763935,0.85554974097563,0.871464178205548
"426","204531_s_at",672,"BRCA1",0.00299206560713694,1.91695507703533,0.00121630944179696,0.323172618399203,0.696798213534926,0.83952303408165,0.878242956299898
"427","202521_at",10664,"CTCF",0.887000661429469,1.07546816568618,0.0017336588849699,0.337424479576295,0.706597503389482,0.829050637466307,0.887472311539065
"428","214540_at",8348,"HIST1H2BO",0.770464086048427,0.921754778021997,0.00165549530814213,0.310469250674723,0.710003562968773,0.830501251253523,0.887472311539065
"429","200981_x_at",2778,"GNAS",0.81019911877291,1.06481736920303,0.00177206964667209,0.334680948630339,0.710981386528773,1.19119574591163,0.887472311539065
"430","218996_at",29844,"TFPT",0.782757476135223,0.92933046694314,0.00166872149013708,0.316716518930261,0.711646067244057,0.838978349729299,0.887472311539065
"431","214157_at",2778,"GNAS",0.929073064511965,0.990705619533299,0.00186975783955823,0.34637858158295,0.711760433501201,1.17176032790573,0.887472311539065
"432","212520_s_at",6597,"SMARCA4",0.435125819785958,0.837618968779368,0.00188117989386261,0.328591285799331,0.723569914441032,0.853255981880102,0.897381192820995
"433","202040_s_at",5927,"KDM5A",0.675143770355052,0.893105007718716,0.00213557083446725,0.331290307110936,0.72635969796618,0.845957987448319,0.899241047038059
"434","204225_at",9759,"HDAC4",0.881072280826141,1.04006112858552,0.00180601595406416,0.33585733651157,0.738270614837126,1.16172097570229,0.909797669164403
"435","210371_s_at",5928,"RBBP4",0.944674900950133,1.02567679655788,0.00188184204783148,0.337934832314738,0.738802698345842,0.838565067531699,0.909797669164403
"436","212273_x_at",2778,"GNAS",0.838582321736276,1.06028903345663,0.00176709074562231,0.334931147130961,0.742035905201725,1.16597412205605,0.912167594225048
"437","209718_at",29781,"NCAPH2",0.284267235414746,0.790451130270045,0.00194945860989848,0.331194945750699,0.744330550991128,0.85891838503306,0.912960893714161
"438","208180_s_at",8365,"HIST1H4H",0.938909746956914,1.04396065241735,0.00201614297505848,0.320887594789265,0.747216641586602,0.865687414064417,0.912960893714161
"439","217088_s_at",9437,"NCR1",0.479342843640394,0.817549092739151,0.0013160701839301,0.331786850615107,0.747265509752787,1.15723810149586,0.912960893714161
"440","204099_at",6604,"SMARCD3",0.647741060096783,1.1720199786348,0.00170659546835472,0.331761737350506,0.749230460838594,0.855634661440414,0.912960893714161
"441","220007_at",79828,"METTL8",0.78732349186374,0.922322586849546,0.00201927305862015,0.333042903264242,0.751044031457859,0.866136273865541,0.91357362988853
"442","221151_at",56979,"PRDM9",0.0342685431565994,0.671518330486837,0.00162615446408809,0.326749981877542,0.753421242932001,0.867059126321267,0.914868652131715
"443","211540_s_at",5925,"RB1",0.482217149084333,0.836280782955708,0.00180263609281628,0.31881724416605,0.756613404082854,0.86222388567422,0.91714703068826
"444","220278_at",55693,"KDM4D",0.947895215713826,0.965681902166669,0.00182324359338781,0.345632544246841,0.758662288604484,1.15126632476276,0.918034054092579
"445","219753_at",10734,"STAG3",0.0779382414567533,0.586063312232798,0.00282448955354175,0.375807958057596,0.76311006626982,1.16835538944052,0.92181579928954
"446","212205_at",94239,"H2AFV",0.329687881931484,1.25083863149275,0.00245575348980842,0.339330211802321,0.76554024190378,1.16333817261827,0.923151468178088
"447","214754_at",200424,"TET3",0.58272574231761,0.85873186941772,0.0018634710609664,0.325907052694738,0.76847785065014,0.863770722827184,0.925093371162604
"448","220936_s_at",55766,"H2AFJ",0.859873227784401,0.941645274127318,0.00196174349041678,0.32230813966959,0.770929484517741,0.875902321675122,0.926444570187699
"449","211987_at",7155,"TOP2B",0.375765985245991,0.792335147439103,0.00192050767007412,0.33334483756133,0.77361134050839,1.15195257526395,0.92806730522263
"450","215698_at",5927,"KDM5A",0.172260456971389,1.26852767852155,0.00172013412517869,0.34550918035875,0.777118844760041,1.13468590282331,0.929464351497244
"451","218445_at",55506,"H2AFY2",0.890035203827972,0.955604482156989,0.00182446009972925,0.329927282469324,0.777442922414481,0.871813681735031,0.929464351497244
"452","217836_s_at",55249,"YY1AP1",0.788444819545886,0.885439076298822,0.00188957607804185,0.339602298946411,0.783517295372882,1.13547163217818,0.931587559578072
"453","204898_at",8819,"SAP30",0.539220036390094,0.813949474956765,0.00134094911941085,0.329663576382796,0.784617327912821,1.13680401277327,0.931587559578072
"454","214548_x_at",2778,"GNAS",0.743473449741251,1.10360918274015,0.0017192661886587,0.330826908489525,0.786262982886605,1.13437488742225,0.931587559578072
"455","202294_at",10274,"STAG1",0.797142058892583,0.886038405547467,0.00179684969962512,0.333275491486362,0.786878403571684,1.11428837834703,0.931587559578072
"456","202414_at",2073,"ERCC5",0.346913211156225,0.775158076109508,0.00187277658978569,0.335111982564939,0.787370445330032,1.12599683150343,0.931587559578072
"457","210249_s_at",8648,"NCOA1",0.198577906149563,0.733391208768234,0.00180803347166403,0.332318499301876,0.787928492655354,1.13146717716657,0.931587559578072
"458","202303_x_at",8467,"SMARCA5",0.768875097098282,1.13386109830463,0.00177181627795575,0.339879516020105,0.788574835223906,0.885688803340739,0.931587559578072
"459","201074_at",6599,"SMARCC1",0.49899071887639,1.16938865531096,0.00175197819533179,0.330576076625886,0.790322094077967,1.13223030233983,0.932071911289921
"460","202221_s_at",2033,"EP300",0.965353134095453,0.978684395279415,0.00187552970780869,0.329639098099112,0.794180683464872,1.15730229647001,0.932748489736747
"461","208886_at",3005,"H1F0",0.966502545136155,1.01077997725812,0.00188937869470429,0.338571407236903,0.794528784882714,0.876614421644516,0.932748489736747
"462","213859_x_at",8467,"SMARCA5",0.646071412441375,1.13149921037251,0.00167826093189871,0.335347048601258,0.79772942067748,1.11961220850565,0.932748489736747
"463","214481_at",8336,"HIST1H2AM",0.718047824474224,0.868836451760992,0.00157202737114503,0.34397865886051,0.798482772816944,1.12171524549313,0.932748489736747
"464","208553_at",3008,"HIST1H1E",0.53083285914741,0.816050849899522,0.00170085016147747,0.346304293779794,0.798898176199226,1.12841975162196,0.932748489736747
"465","221212_x_at",55193,"PBRM1",0.0286524654337872,0.656564999058705,0.00439144096611799,0.36347152095285,0.798925177005506,0.888074771036002,0.932748489736747
"466","207563_s_at",8473,"OGT",0.271532891781565,0.77119624818399,0.00239082935136192,0.341778830962503,0.803548098419018,0.88327823722978,0.935106781599119
"467","209023_s_at",10735,"STAG2",0.458523418832676,1.2470229711691,0.00189635291077928,0.340397859393091,0.80454412603083,0.884407865063965,0.935106781599119
"468","209189_at",2353,"FOS",0.371854231523951,1.25506777743549,0.00158135811869264,0.329948209884107,0.804969969812728,1.1261337736755,0.935106781599119
"469","218788_s_at",64754,"SMYD3",0.516578010255871,1.20680798568395,0.00226012929563901,0.334883935152994,0.807279846873218,0.888851366625711,0.93576601749373
"470","205215_at",6045,"RNF2",0.246544918037722,1.34418071514139,0.00236770185475632,0.339767360098188,0.808393434278481,0.89175819995473,0.93576601749373
"471","208988_at",22992,"KDM2A",0.666934719952102,1.15410255605479,0.00170776654240701,0.331629289600375,0.809565148563442,0.88477626428973,0.93576601749373
"472","203183_s_at",6602,"SMARCD1",0.0566067064967808,0.669207725503517,0.00267221001467588,0.345819986607382,0.818096934149467,0.899004591542505,0.938196863584012
"473","208515_at",8342,"HIST1H2BM",0.948598374268331,0.979346290200664,0.00188240212052693,0.33256880394938,0.818415155332186,0.904888535945175,0.938196863584012
"474","211851_x_at",672,"BRCA1",0.482347832627791,1.24808102971512,0.00203466775850558,0.334082724241807,0.818816464438904,0.899629800758955,0.938196863584012
"475","221094_s_at",55140,"ELP3",0.846180971685414,0.905192944486341,0.00183930549420763,0.34008073360026,0.820365608024396,1.11218564397209,0.938196863584012
"476","209107_x_at",8648,"NCOA1",0.0428343775348492,0.6570954518493,0.00182212669997339,0.331156412778999,0.821756879786401,1.11099229941846,0.938196863584012
"477","217301_x_at",5928,"RBBP4",0.630842069956696,0.868260593930727,0.00187956993458904,0.330876999838426,0.822270913436266,0.894824085418565,0.938196863584012
"478","221633_at",29781,"NCAPH2",0.109774227489109,0.707436921815113,0.00150249129757196,0.340132041265816,0.822436561907936,1.11982141011948,0.938196863584012
"479","210858_x_at",472,"ATM",0.205915745756071,0.736452146128073,0.00241331282568313,0.346377554416443,0.825025043729093,1.10639320266901,0.939611855358134
"480","209463_s_at",6883,"TAF12",0.971232397508708,0.968661262791838,0.00184789204053781,0.335990616671874,0.828672865009636,1.10769105416329,0.942226732319276
"481","201902_s_at",7528,"YY1",0.947404325775891,0.97241461649599,0.00203607199733058,0.335788112737012,0.835611507260556,0.904670537526885,0.946714977387972
"482","200780_x_at",2778,"GNAS",0.857738975941692,1.06916108414492,0.00179913067307857,0.332346456588802,0.838232132621555,1.09637810663581,0.946714977387972
"483","208527_x_at",8344,"HIST1H2BE",0.872518800579274,0.9175634022869,0.00175853428207651,0.338103615145673,0.838963146251882,1.09364368210572,0.946714977387972
"484","220594_at",8473,"OGT",0.119279305370548,0.717891569432111,0.00204579287539219,0.331323603346919,0.839411558143137,0.913602462788336,0.946714977387972
"485","216433_s_at",7799,"PRDM2",0.846122349342021,1.10157358787281,0.00189873051522838,0.332732505393477,0.842119551035539,0.918057574386175,0.94823477717572
"486","202326_at",10919,"EHMT2",0.745682082217243,0.866751130406213,0.00220466992988866,0.341179350731036,0.844426672563943,1.10118302136909,0.949299017382368
"487","219262_at",79723,"SUV39H2",0.848037838271676,1.09344518233514,0.00209139976571926,0.331921258304719,0.852856838433578,0.920758360615499,0.952694909422864
"488","213966_at",10362,"HMG20B",0.977433845106246,1.0263413784305,0.00189583351598455,0.333126014908416,0.853812081848231,0.915450348301099,0.952694909422864
"489","204880_at",4255,"MGMT",0.422514317638063,0.792689439937416,0.00174060309301249,0.334938431249491,0.855049869874123,1.08281625107197,0.952694909422864
"490","215714_s_at",6597,"SMARCA4",0.155591298576796,0.733837102986078,0.00207839462085946,0.334880484445946,0.855689605336302,0.91047412432491,0.952694909422864
"491","215917_at",642636,"RAD21L1",0.895735805413686,0.947270163058884,0.00186929009231507,0.331744230374928,0.856715305491996,0.927076185314106,0.952694909422864
"492","211858_x_at",2778,"GNAS",0.960270045962049,1.02399794874482,0.00184726364266474,0.333029415792988,0.857015363282835,1.08618083600203,0.952694909422864
"493","222053_at",10629,"TAF6L",0.807798670586089,0.916956171862429,0.00178114180778266,0.330480954318928,0.86525713696517,0.921564565718727,0.958798449069513
"494","203297_s_at",3720,"JARID2",0.973426822257532,0.963800857138502,0.00192936096860474,0.338467998350667,0.867243314305641,1.08744983610192,0.959473952493701
"495","208569_at",8335,"HIST1H2AB",0.856635159879261,1.10047981143719,0.00198428989127997,0.333059818968352,0.871266663553468,0.927812537420416,0.962397566555891
"496","201836_s_at",9913,"SUPT7L",0.450009926136962,0.817659880236819,0.00213698098659454,0.338786948679958,0.875375415566591,0.930092698990574,0.965406114952396
"497","203298_s_at",3720,"JARID2",0.978579471310822,0.985755561538204,0.00195639251985891,0.336628277678618,0.878465936736896,0.923092520341687,0.965672401291879
"498","214865_at",84444,"DOT1L",0.945717205180086,0.961245481480849,0.00184994833493735,0.332437953827151,0.881886640007632,0.928529505098764,0.965672401291879
"499","209398_at",3006,"HIST1H1C",0.824457852196006,0.904466459019888,0.00166382583391034,0.337508163404261,0.883629785528611,1.06934569940613,0.965672401291879
"500","214139_at",51742,"ARID4B",0.600675583699769,0.849290584158535,0.00183385804052671,0.336401040394016,0.883753062256844,1.07066809902929,0.965672401291879
"501","209022_at",10735,"STAG2",0.924032782688928,0.9333551305517,0.00194945731417573,0.335622932572661,0.888626457893154,1.07554924408326,0.965672401291879
"502","213251_at",8467,"SMARCA5",0.886247354774761,1.07038870311243,0.00190467544881379,0.332953626676899,0.889001476669593,1.07320194180896,0.965672401291879
"503","207860_at",9437,"NCR1",0.464715660969174,0.797238586831729,0.00199222395913456,0.342106474984075,0.8899926845106,1.06556788840626,0.965672401291879
"504","221582_at",92815,"HIST3H2A",0.800703280259288,0.90225307776121,0.00171420679733747,0.333572527805703,0.893199340354415,0.938723258244775,0.965672401291879
"505","221778_at",80853,"KDM7A",0.31862669685537,1.28858580713569,0.00155894367135101,0.332301983393317,0.894753209808872,0.939864127602449,0.965672401291879
"506","220328_at",80012,"PHC3",0.182448813965793,0.741504499104711,0.00154153677993918,0.333240738421694,0.896171285540745,1.06368046476115,0.965672401291879
"507","201614_s_at",8607,"RUVBL1",0.767755029956398,1.14185569634296,0.00174364170903674,0.331546799599484,0.897632121200356,0.947372996632112,0.965672401291879
"508","216624_s_at",4297,"KMT2A",0.866704061935636,0.91802879563676,0.00199200349258066,0.338753582967499,0.897753899243741,1.05473215915078,0.965672401291879
"509","215071_s_at",8334,"HIST1H2AC",0.973656080304518,1.02314336831971,0.00202152772260167,0.337369851104241,0.900240196274588,1.05956290112684,0.965672401291879
"510","208794_s_at",6597,"SMARCA4",0.804890929745129,0.911144762945464,0.00198102309577541,0.336358532448339,0.900452613545743,0.941769499737163,0.965672401291879
"511","214258_x_at",10524,"KAT5",0.0870983713318526,0.697064654489759,0.00130265999721835,0.321849836674406,0.900555324016817,0.939752191324431,0.965672401291879
"512","208484_at",3024,"HIST1H1A",0.991974681110092,0.99918483359411,0.00192901389317468,0.336139620524158,0.90216854701008,1.06909338437519,0.96591624772047
"513","205169_at",5929,"RBBP5",0.115775513123552,1.38584465729613,0.00186724355006096,0.337306865510788,0.904238621405941,1.05667281021774,0.965984354833658
"514","215273_s_at",10474,"TADA3",0.808423566168919,1.11587392645117,0.00206565310850626,0.335963664272102,0.905904208467423,0.946572852436697,0.965984354833658
"515","213983_s_at",23244,"PDS5A",0.552423074590205,1.16050882872931,0.00178836827303386,0.336642899762506,0.906389911135168,1.04829216150402,0.965984354833658
"516","213028_at",4798,"NFRKB",0.381045925790189,0.811314299328009,0.00207323416286131,0.33647420580419,0.907959729029762,0.948231597348722,0.966180047532434
"517","212616_at",80205,"CHD9",0.903041301692513,1.08603049833401,0.00188337176434195,0.335274632196262,0.9105815281204,0.946107154299147,0.967492873627925
"518","212949_at",23397,"NCAPH",0.952002859002909,1.06908015358029,0.00184581560969299,0.335647036873551,0.916070598139299,1.04949329200832,0.970525859995006
"519","208546_x_at",8345,"HIST1H2BH",0.991390558562542,1.00635789798488,0.00191944132566835,0.337804296475181,0.916549386898996,1.04957349056694,0.970525859995006
"520","203346_s_at",22823,"MTF2",0.120789169005141,0.696809963474451,0.00278007948540615,0.346187470247108,0.922952941961172,1.04928333353878,0.970525859995006
"521","217673_x_at",2778,"GNAS",0.849272548029445,0.915272952129669,0.00223977128389574,0.341540593599829,0.923495993772523,0.956729604641147,0.970525859995006
"522","211310_at",2145,"EZH1",0.132245097291353,0.707666020645362,0.00222122048992157,0.342723310599255,0.92361701814616,1.04264123963036,0.970525859995006
"523","208828_at",54107,"POLE3",0.492122120443075,1.225853158858,0.00227891490479237,0.340316029867412,0.924709525483788,0.960074436690915,0.970525859995006
"524","200919_at",1912,"PHC2",0.133615586294937,0.721899112026616,0.00188000594154658,0.336146277709117,0.925015680812977,1.05009835796927,0.970525859995006
"525","203976_s_at",10036,"CHAF1A",0.994404072734962,0.983544082700121,0.00193398157222413,0.33942325391974,0.926088346309971,1.03877114210142,0.970525859995006
"526","206951_at",8367,"HIST1H4E",0.671436756867545,0.87004341039879,0.00188140005087101,0.341043768886729,0.92769483760783,1.04206209368741,0.970525859995006
"527","216845_x_at",8085,"KMT2D",0.369070919459183,0.800266803426463,0.00180990508796575,0.333181230236455,0.928752867455766,0.960722510837582,0.970525859995006
"528","212348_s_at",23028,"KDM1A",0.167829472768343,0.741056728608974,0.00233313758482578,0.342118549219107,0.935788354219573,0.962144209089315,0.976413896543477
"529","208442_s_at",472,"ATM",0.85577548309418,0.913006834844473,0.00201411292115738,0.339089379360566,0.94367098990802,1.03148223227908,0.981699522337149
"530","207611_at",8340,"HIST1H2BL",0.571478157967964,0.848710698114183,0.0017358227719515,0.332092033114164,0.94658573430326,0.967009750962687,0.982444519856646
"531","202160_at",1387,"CREBBP",0.351728910677994,1.26399093464585,0.00224578778398965,0.340771831088775,0.947206194180296,0.968499075356601,0.982444519856646
"532","212984_at",1386,"ATF2",0.0600220534046125,1.4731680271592,0.00179263281623754,0.331205690773756,0.953562268661856,1.02974901023914,0.98756746100641
"533","207564_x_at",8473,"OGT",0.926023762748667,0.942799957874027,0.00210252553878654,0.339891999529113,0.957973029975619,0.976196974597229,0.989195854656306
"534","203278_s_at",51317,"PHF21A",0.938279136283272,0.945900249338223,0.00196813345586799,0.336812261424224,0.968274312652134,0.98130105598075,0.99033613902974
"535","219198_at",9329,"GTF3C4",0.597306583224374,0.840259014222031,0.00161363310167029,0.331191635999516,0.968910392745904,1.01997984395103,0.99033613902974
"536","208506_at",8968,"HIST1H3F",0.42738240753501,1.21100685765551,0.00186918119631452,0.334909591743379,0.969234958892909,1.01652058747039,0.99033613902974
"537","213336_at",9031,"BAZ1B",0.45142798706891,0.811428086605393,0.00190880182068365,0.337185485315117,0.96949599911588,0.981258783017699,0.99033613902974
"538","221617_at",51616,"TAF9B",0.999348501798892,1.00111647952022,0.00189849502226436,0.335420892509137,0.971865020224307,0.984558246041977,0.99033613902974
"539","222067_x_at",3017,"HIST1H2BD",0.56202207167294,0.84872297595886,0.00157831384463103,0.331010639472645,0.976054093035086,0.986631716206506,0.993152850869277
"540","212264_s_at",23063,"WAPAL",0.976090051109573,1.03888109559193,0.00191642864115305,0.336636079176021,0.979946819457944,0.987714232124471,0.995660252423013
"541","41160_at",53615,"MBD3",0.637799344143063,0.862585034928429,0.00208143237120162,0.339397381514491,0.981881403850155,0.989807535157224,0.996173709583054
"542","214534_at",3009,"HIST1H1B",0.0815398701012723,0.657270381828635,0.00365621526225601,0.354657746923491,0.984165696745154,0.990352450066731,0.996653826335909
"543","201838_s_at",9913,"SUPT7L",0.989515618989115,0.974314257356682,0.00186992286605048,0.336246947897495,0.985911217343191,1.00877871030546,0.996653826335909
"544","206968_s_at",4798,"NFRKB",0.0812487667857602,0.682864561176367,0.00242390773091516,0.340828175534892,0.986644390490355,0.991769193209545,0.996653826335909
"545","212493_s_at",29072,"SETD2",0.842632380757856,0.911004414587871,0.00201330524701759,0.338476007484722,0.989338682119219,0.994025986053455,0.997929177188272
"546","215053_at",10847,"SRCAP",0.136146855941789,0.721048164758636,0.00158620875312621,0.332488414371792,0.993740794578463,1.00399840192503,0.9992584038883
"547","212726_at",5253,"PHF2",0.684610712443787,1.14865392942796,0.00215385679381441,0.339267879695651,0.993828227529364,1.00372064692491,0.9992584038883
"548","207186_s_at",2186,"BPTF",0.999471852352276,0.995206607546203,0.00190689005138889,0.336384625209132,0.996299375314504,0.997933264411762,0.9992584038883
"549","203064_s_at",3607,"FOXK2",0.818409120452882,0.894003027630266,0.00211977372877281,0.339187386645021,0.996391091395077,0.997913002727963,0.9992584038883
"550","209192_x_at",10524,"KAT5",0.081571602354844,0.69490032831437,0.00167318613095613,0.330254232627109,0.999360464466225,1.00038358326917,0.999997668631571
"551","203444_s_at",9219,"MTA2",0.758690797212722,1.12586845155965,0.00189942166535484,0.335919926645599,0.999997668631571,1.00000125563411,0.999997668631571
